<title>/IN --> IN/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
thinking/VBG --> think/VBG
how/WRB --> how/WRB
he/PRP --> he/PRP
should/MD --> should/MD
do/VB --> do/VB
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
fish/NN --> fish/NN
saw/VBD --> see/VBD
him/PRP --> he/PRP
,/, --> ,/,
they/PRP --> they/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
sitting/VBG --> sit/VBG
there/EX --> there/EX
for/IN --> for/IN
,/, --> ,/,
lost/VBN --> lose/VBN
in/IN --> in/IN
thought/NN --> thought/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
sitting/VBG --> sit/VBG
thinking/VBG --> think/VBG
about/IN --> about/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
sir/NN --> sir/NN
!/. --> !/.
what/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
thinking/VBG --> think/VBG
about/IN --> about/IN
us/PRP --> we/PRP
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
they/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
Why/WRB --> why/WRB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
;/: --> ;/:
``/`` --> ``/``
there/EX --> there/EX
is/VBZ --> be/VBZ
very/RB --> very/RB
little/JJ --> little/JJ
water/NN --> water/NN
in/IN --> in/IN
this/DT --> this/DT
pond/NN --> pond/NN
,/, --> ,/,
and/CC --> and/CC
but/CC --> but/CC
little/JJ --> little/JJ
for/IN --> for/IN
you/PRP --> you/PRP
to/TO --> to/TO
eat/VB --> eat/VB
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
heat/NN --> heat/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
great/JJ --> great/JJ
!/. --> !/.
So/IN --> so/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
thinking/VBG --> think/VBG
,/, --> ,/,
`/`` --> `/``
What/WP --> what/WP
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
will/MD --> will/MD
these/DT --> these/DT
fish/NN --> fish/NN
do/VBP --> do/VBP
now/RB --> now/RB
?/. --> ?/.
'/'' --> '/''
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
sir/NN --> sir/NN
!/. --> !/.
what/WP --> what/WP
_/NN --> _/NN
are/VBP --> be/VBP
_/IN --> _/IN
we/PRP --> we/PRP
to/TO --> to/TO
do/VB --> do/VB
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
they/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
only/RB --> only/RB
do/VB --> do/VB
as/IN --> as/IN
I/PRP --> I/PRP
bid/VBP --> bid/VBP
you/PRP --> you/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
you/PRP --> you/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
beak/NN --> beak/NN
to/TO --> to/TO
a/DT --> a/DT
fine/NN --> fine/NN
large/JJ --> large/JJ
pond/NN --> pond/NN
,/, --> ,/,
covered/VBN --> cover/VBN
with/IN --> with/IN
all/PDT --> all/PDT
the/DT --> the/DT
kinds/NNS --> kind/NNS
of/IN --> of/IN
lotuses/NNS --> lotus/NNS
,/, --> ,/,
and/CC --> and/CC
put/VB --> put/VB
you/PRP --> you/PRP
into/IN --> into/IN
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
crane/NN --> crane/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
a/DT --> a/DT
crane/NN --> crane/NN
should/MD --> should/MD
take/VB --> take/VB
thought/NN --> thought/NN
for/IN --> for/IN
the/DT --> the/DT
fishes/NNS --> fish/NNS
is/VBZ --> be/VBZ
a/DT --> a/DT
thing/NN --> thing/NN
unheard/JJ --> unheard/JJ
of/IN --> of/IN
,/, --> ,/,
sir/NN --> sir/NN
,/, --> ,/,
since/IN --> since/IN
the/DT --> the/DT
world/NN --> world/NN
began/VBD --> begin/VBD
./. --> ./.
It/PRP --> it/PRP
's/VBZ --> be/VBZ
eating/VBG --> eat/VBG
us/PRP --> we/PRP
,/, --> ,/,
one/CD --> one/CD
after/IN --> after/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
that/IN --> that/IN
you/PRP --> you/PRP
're/VBP --> be/VBP
aiming/VBG --> aim/VBG
at/IN --> at/IN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Not/RB --> not/RB
I/PRP --> I/PRP
!/. --> !/.
So/RB --> so/RB
long/RB --> long/RB
as/IN --> as/IN
you/PRP --> you/PRP
trust/VBP --> trust/VBP
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
wo/MD --> will/MD
n't/RB --> not/RB
eat/VB --> eat/VB
you/PRP --> you/PRP
./. --> ./.
But/CC --> but/CC
if/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
believe/VB --> believe/VB
me/PRP --> I/PRP
that/IN --> that/IN
there/EX --> there/EX
is/VBZ --> be/VBZ
such/JJ --> such/JJ
a/DT --> a/DT
pond/NN --> pond/NN
,/, --> ,/,
send/VB --> send/VB
one/CD --> one/CD
of/IN --> of/IN
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
to/TO --> to/TO
go/VB --> go/VB
and/CC --> and/CC
see/VB --> see/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
trusted/VBD --> trust/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
handed/VBD --> hand/VBD
over/RP --> over/RP
to/TO --> to/TO
him/PRP --> he/PRP
one/CD --> one/CD
of/IN --> of/IN
their/PRP$ --> they/PRP$
number/NN --> number/NN
--/: --> --/:
a/DT --> a/DT
big/JJ --> big/JJ
fellow/NN --> fellow/NN
,/, --> ,/,
blind/JJ --> blind/JJ
of/IN --> of/IN
one/CD --> one/CD
eye/NN --> eye/NN
,/, --> ,/,
whom/WP --> whom/WP
they/PRP --> they/PRP
thought/VBD --> think/VBD
sharp/JJ --> sharp/JJ
enough/RB --> enough/RB
in/IN --> in/IN
any/DT --> any/DT
emergency/NN --> emergency/NN
,/, --> ,/,
afloat/RB --> afloat/RB
or/CC --> or/CC
ashore/RB --> ashore/RB
./. --> ./.
Him/PRP --> he/PRP
the/DT --> the/DT
crane/NN --> crane/NN
took/VBD --> take/VBD
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
let/VB --> let/VB
him/PRP --> he/PRP
go/VB --> go/VB
in/IN --> in/IN
the/DT --> the/DT
pond/NN --> pond/NN
,/, --> ,/,
showed/VBD --> show/VBD
him/PRP --> he/PRP
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
brought/VBD --> bring/VBD
him/PRP --> he/PRP
back/RB --> back/RB
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
him/PRP --> he/PRP
go/VB --> go/VB
again/RB --> again/RB
close/JJ --> close/JJ
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
fish/NN --> fish/NN
./. --> ./.
And/CC --> and/CC
he/PRP --> he/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
all/PDT --> all/PDT
the/DT --> the/DT
glories/NNS --> glory/NNS
of/IN --> of/IN
the/DT --> the/DT
pond/NN --> pond/NN
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
heard/VBD --> hear/VBD
what/WP --> what/WP
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
they/PRP --> they/PRP
exclaimed/VBD --> exclaim/VBD
,/, --> ,/,
``/`` --> ``/``
All/DT --> all/DT
right/NN --> right/NN
,/, --> ,/,
sir/NN --> sir/NN
!/. --> !/.
You/PRP --> you/PRP
may/MD --> may/MD
take/VB --> take/VB
us/PRP --> we/PRP
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
crane/NN --> crane/NN
took/VBD --> take/VBD
the/DT --> the/DT
old/JJ --> old/JJ
purblind/NN --> purblind/NN
fish/NN --> fish/NN
first/JJ --> first/JJ
to/TO --> to/TO
the/DT --> the/DT
bank/NN --> bank/NN
of/IN --> of/IN
the/DT --> the/DT
other/JJ --> other/JJ
pond/NN --> pond/NN
,/, --> ,/,
and/CC --> and/CC
alighted/VBN --> alight/VBN
in/IN --> in/IN
a/DT --> a/DT
Varana-tree/JJ --> varana-tree/JJ
growing/VBG --> grow/VBG
on/IN --> on/IN
the/DT --> the/DT
bank/NN --> bank/NN
there/RB --> there/RB
./. --> ./.
But/CC --> but/CC
he/PRP --> he/PRP
threw/VBD --> throw/VBD
it/PRP --> it/PRP
into/IN --> into/IN
a/DT --> a/DT
fork/NN --> fork/NN
of/IN --> of/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
struck/VBD --> strike/VBD
it/PRP --> it/PRP
with/IN --> with/IN
his/PRP$ --> he/PRP$
beak/NN --> beak/NN
,/, --> ,/,
and/CC --> and/CC
killed/VBD --> kill/VBD
it/PRP --> it/PRP
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
ate/VBD --> eat/VBD
its/PRP$ --> its/PRP$
flesh/NN --> flesh/NN
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
its/PRP$ --> its/PRP$
bones/NNS --> bone/NNS
away/RB --> away/RB
at/IN --> at/IN
the/DT --> the/DT
foot/NN --> foot/NN
of/IN --> of/IN
the/DT --> the/DT
tree/NN --> tree/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
back/RB --> back/RB
and/CC --> and/CC
called/VBN --> call/VBN
out/RP --> out/RP
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
've/VBP --> have/VBP
thrown/VBN --> throw/VBN
that/IN --> that/IN
fish/NN --> fish/NN
in/IN --> in/IN
;/: --> ;/:
let/VB --> let/VB
another/DT --> another/DT
one/CD --> one/CD
come/VBN --> come/VBN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
in/IN --> in/IN
that/DT --> that/DT
manner/NN --> manner/NN
he/PRP --> he/PRP
took/VBD --> take/VBD
all/PDT --> all/PDT
the/DT --> the/DT
fish/NN --> fish/NN
,/, --> ,/,
one/CD --> one/CD
by/IN --> by/IN
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
ate/VBD --> eat/VBD
them/PRP --> they/PRP
,/, --> ,/,
till/IN --> till/IN
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
and/CC --> and/CC
found/VBD --> find/VBD
no/DT --> no/DT
more/JJR --> more/JJR
!/. --> !/.
But/CC --> but/CC
there/EX --> there/EX
was/VBD --> be/VBD
still/RB --> still/RB
a/DT --> a/DT
crab/NN --> crab/NN
left/VBD --> leave/VBD
behind/IN --> behind/IN
there/EX --> there/EX
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
crane/NN --> crane/NN
thought/VBD --> think/VBD
he/PRP --> he/PRP
would/MD --> would/MD
eat/VB --> eat/VB
him/PRP --> he/PRP
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
called/VBD --> call/VBD
out/RP --> out/RP
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
say/VBP --> say/VBP
,/, --> ,/,
good/JJ --> good/JJ
crab/NN --> crab/NN
,/, --> ,/,
I/PRP --> I/PRP
've/VBP --> have/VBP
taken/VBN --> take/VBN
all/PDT --> all/PDT
the/DT --> the/DT
fish/NN --> fish/NN
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
them/PRP --> they/PRP
into/IN --> into/IN
a/DT --> a/DT
fine/JJ --> fine/JJ
large/JJ --> large/JJ
pond/NN --> pond/NN
./. --> ./.
Come/VBN --> come/VBN
along/IN --> along/IN
./. --> ./.
I/PRP --> I/PRP
'll/MD --> 'll/MD
take/VB --> take/VB
you/PRP --> you/PRP
too/RB --> too/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
how/WRB --> how/WRB
will/MD --> will/MD
you/PRP --> you/PRP
take/VB --> take/VB
hold/NN --> hold/NN
of/IN --> of/IN
me/PRP --> I/PRP
to/TO --> to/TO
carry/VB --> carry/VB
me/PRP --> I/PRP
along/IN --> along/IN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
'll/MD --> 'll/MD
bite/VB --> bite/VB
hold/NN --> hold/NN
of/IN --> of/IN
you/PRP --> you/PRP
with/IN --> with/IN
my/PRP$ --> my/PRP$
beak/NN --> beak/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
'll/MD --> 'll/MD
let/VB --> let/VB
me/PRP --> I/PRP
fall/VB --> fall/VB
if/IN --> if/IN
you/PRP --> you/PRP
carry/VBP --> carry/VBP
me/PRP --> I/PRP
like/IN --> like/IN
that/DT --> that/DT
./. --> ./.
I/PRP --> I/PRP
wo/MD --> will/MD
n't/RB --> not/RB
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
be/VB --> be/VB
afraid/JJ --> afraid/JJ
!/. --> !/.
I/PRP --> I/PRP
'll/MD --> 'll/MD
hold/VB --> hold/VB
you/PRP --> you/PRP
quite/RB --> quite/RB
tight/JJ --> tight/JJ
all/PDT --> all/PDT
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
crab/NN --> crab/NN
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
this/DT --> this/DT
fellow/NN --> fellow/NN
once/RB --> once/RB
got/VBD --> get/VBD
hold/NN --> hold/NN
of/IN --> of/IN
fish/NN --> fish/NN
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
never/RB --> never/RB
let/VB --> let/VB
them/PRP --> they/PRP
go/VB --> go/VB
in/IN --> in/IN
a/DT --> a/DT
pond/NN --> pond/NN
!/. --> !/.
Now/RB --> now/RB
if/IN --> if/IN
he/PRP --> he/PRP
should/MD --> should/MD
really/RB --> really/RB
put/VB --> put/VB
me/PRP --> I/PRP
into/IN --> into/IN
the/DT --> the/DT
pond/NN --> pond/NN
,/, --> ,/,
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
capital/NN --> capital/NN
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
he/PRP --> he/PRP
does/VBZ --> do/VBZ
n't/RB --> not/RB
--/: --> --/:
then/RB --> then/RB
I/PRP --> I/PRP
'll/MD --> 'll/MD
cut/VB --> cut/VB
his/PRP$ --> he/PRP$
throat/NN --> throat/NN
,/, --> ,/,
and/CC --> and/CC
kill/VB --> kill/VB
him/PRP --> he/PRP
!/. --> !/.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
:/: --> :/:
``/`` --> ``/``
Look/VB --> look/VB
here/RB --> here/RB
,/, --> ,/,
friend/NN --> friend/NN
,/, --> ,/,
you/PRP --> you/PRP
wo/MD --> will/MD
n't/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
hold/VB --> hold/VB
me/PRP --> I/PRP
tight/JJ --> tight/JJ
enough/RB --> enough/RB
;/: --> ;/:
but/CC --> but/CC
we/PRP --> we/PRP
crabs/NNS --> crab/NNS
have/VBP --> have/VBP
a/DT --> a/DT
famous/JJ --> famous/JJ
grip/NN --> grip/NN
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
let/VBP --> let/VBP
me/PRP --> I/PRP
catch/VB --> catch/VB
hold/NN --> hold/NN
of/IN --> of/IN
you/PRP --> you/PRP
round/VBP --> round/VBP
the/DT --> the/DT
neck/NN --> neck/NN
with/IN --> with/IN
my/PRP$ --> my/PRP$
claws/NNS --> claw/NNS
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
glad/JJ --> glad/JJ
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
did/VBD --> do/VBD
not/RB --> not/RB
see/VB --> see/VB
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
trying/VBG --> try/VBG
to/TO --> to/TO
outwit/VB --> outwit/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
agreed/VBD --> agree/VBD
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
crab/NN --> crab/NN
caught/VBD --> catch/VBD
hold/NN --> hold/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
neck/NN --> neck/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
claws/NNS --> claw/NNS
as/IN --> as/IN
securely/RB --> securely/RB
as/IN --> as/IN
with/IN --> with/IN
a/DT --> a/DT
pair/NN --> pair/NN
of/IN --> of/IN
blacksmith/NN --> blacksmith/NN
's/POS --> 's/POS
pincers/NNS --> pincers/NNS
,/, --> ,/,
and/CC --> and/CC
called/VBD --> call/VBD
out/RP --> out/RP
,/, --> ,/,
``/`` --> ``/``
Off/IN --> off/IN
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
now/RB --> now/RB
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
crane/NN --> crane/NN
took/VBD --> take/VBD
him/PRP --> he/PRP
and/CC --> and/CC
showed/VBD --> show/VBD
him/PRP --> he/PRP
the/DT --> the/DT
pond/NN --> pond/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
turned/VBD --> turn/VBD
off/RP --> off/RP
towards/IN --> towards/IN
the/DT --> the/DT
Varana-tree/NN --> varana-tree/NN
./. --> ./.
``/`` --> ``/``
Uncle/NNP --> Uncle/NNP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
crab/NN --> crab/NN
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
pond/NN --> pond/NN
lies/VBZ --> lie/VBZ
that/DT --> that/DT
way/NN --> way/NN
,/, --> ,/,
but/CC --> but/CC
you/PRP --> you/PRP
are/VBP --> be/VBP
taking/VBG --> take/VBG
me/PRP --> I/PRP
this/DT --> this/DT
way/NN --> way/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
that/DT --> that/DT
's/VBZ --> be/VBZ
it/PRP --> it/PRP
,/, --> ,/,
is/VBZ --> be/VBZ
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
answered/VBN --> answer/VBN
the/DT --> the/DT
crane/NN --> crane/NN
./. --> ./.
``/`` --> ``/``
Your/PRP$ --> you/PRP$
dear/RB --> dear/RB
little/JJ --> little/JJ
uncle/NN --> uncle/NN
,/, --> ,/,
your/PRP$ --> you/PRP$
very/RB --> very/RB
sweet/JJ --> sweet/JJ
nephew/NN --> nephew/NN
,/, --> ,/,
you/PRP --> you/PRP
call/VBP --> call/VBP
me/PRP --> I/PRP
!/. --> !/.
You/PRP --> you/PRP
mean/VBP --> mean/VBP
me/PRP --> I/PRP
to/TO --> to/TO
understand/VB --> understand/VB
,/, --> ,/,
I/PRP --> I/PRP
suppose/VBP --> suppose/VBP
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
your/PRP$ --> you/PRP$
slave/NN --> slave/NN
,/, --> ,/,
who/WP --> who/WP
has/VBZ --> have/VBZ
to/TO --> to/TO
lift/VB --> lift/VB
you/PRP --> you/PRP
up/RB --> up/RB
and/CC --> and/CC
carry/VB --> carry/VB
you/PRP --> you/PRP
about/IN --> about/IN
with/IN --> with/IN
him/PRP --> he/PRP
!/. --> !/.
Now/RB --> now/RB
cast/VB --> cast/VB
your/PRP$ --> you/PRP$
eye/NN --> eye/NN
upon/IN --> upon/IN
the/DT --> the/DT
heap/NN --> heap/NN
of/IN --> of/IN
fish-bones/NNS --> fish-bones/NNS
lying/VBG --> lie/VBG
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
of/IN --> of/IN
yonder/NN --> yonder/NN
Varana-tree/NN --> varana-tree/NN
./. --> ./.
Just/RB --> just/RB
as/IN --> as/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
eaten/VBN --> eat/VBN
those/DT --> those/DT
fish/NN --> fish/NN
,/, --> ,/,
every/DT --> every/DT
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
just/RB --> just/RB
so/IN --> so/IN
I/PRP --> I/PRP
will/MD --> will/MD
devour/VB --> devour/VB
you/PRP --> you/PRP
as/RB --> as/RB
well/RB --> well/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
!/. --> !/.
those/DT --> those/DT
fishes/NNS --> fish/NNS
got/VBD --> get/VBD
eaten/VBN --> eat/VBN
through/IN --> through/IN
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
stupidity/NN --> stupidity/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
crab/NN --> crab/NN
;/: --> ;/:
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
'm/VBP --> be/VBP
not/RB --> not/RB
going/VBG --> go/VBG
to/TO --> to/TO
let/VB --> let/VB
you/PRP --> you/PRP
eat/VB --> eat/VB
_/SYM --> _/SYM
me/PRP --> I/PRP
_/VBP --> _/VBP
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
contrary/NN --> contrary/NN
,/, --> ,/,
is/VBZ --> be/VBZ
it/PRP --> it/PRP
_/IN --> _/IN
you/PRP --> you/PRP
_/VBP --> _/VBP
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
going/VBG --> go/VBG
to/TO --> to/TO
destroy/VB --> destroy/VB
./. --> ./.
For/IN --> for/IN
you/PRP --> you/PRP
in/IN --> in/IN
your/PRP$ --> you/PRP$
folly/NN --> folly/NN
have/VBP --> have/VBP
not/RB --> not/RB
seen/VBN --> see/VBN
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
outwitting/VBG --> outwit/VBG
you/PRP --> you/PRP
./. --> ./.
If/IN --> if/IN
we/PRP --> we/PRP
die/VBP --> die/VBP
,/, --> ,/,
we/PRP --> we/PRP
die/VBP --> die/VBP
both/DT --> both/DT
together/RB --> together/RB
;/: --> ;/:
for/IN --> for/IN
I/PRP --> I/PRP
will/MD --> will/MD
cut/VB --> cut/VB
off/RP --> off/RP
this/DT --> this/DT
head/NN --> head/NN
of/IN --> of/IN
yours/NNS --> yours/NNS
,/, --> ,/,
and/CC --> and/CC
cast/VBD --> cast/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
so/RB --> so/RB
saying/VBG --> say/VBG
,/, --> ,/,
he/PRP --> he/PRP
gave/VBD --> give/VBD
the/DT --> the/DT
crane/NN --> crane/NN
's/POS --> 's/POS
neck/NN --> neck/NN
a/DT --> a/DT
grip/NN --> grip/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
claws/NNS --> claw/NNS
,/, --> ,/,
as/IN --> as/IN
with/IN --> with/IN
a/DT --> a/DT
vice/NN --> vice/NN
./. --> ./.
Then/RB --> then/RB
gasping/VBG --> gasp/VBG
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
tears/NNS --> tear/NNS
trickling/VBG --> trickle/VBG
from/IN --> from/IN
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
and/CC --> and/CC
trembling/VBG --> tremble/VBG
with/IN --> with/IN
the/DT --> the/DT
fear/NN --> fear/NN
of/IN --> of/IN
death/NN --> death/NN
,/, --> ,/,
the/DT --> the/DT
crane/NN --> crane/NN
beseeched/VBD --> beseech/VBD
him/PRP --> he/PRP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
``/`` --> ``/``
O/NNP --> O/NNP
my/PRP$ --> my/PRP$
Lord/NNP --> Lord/NNP
!/. --> !/.
