<title>/IN --> IN/IN
the/DT --> the/DT
girl/NN --> girl/NN
in/IN --> in/IN
a/DT --> a/DT
sad/JJ --> sad/JJ
voice/NN --> voice/NN
,/, --> ,/,
``/`` --> ``/``
that/IN --> that/IN
you/PRP --> you/PRP
certainly/RB --> certainly/RB
can/MD --> can/MD
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
advise/VB --> advise/VB
you/PRP --> you/PRP
to/TO --> to/TO
venture/VB --> venture/VB
it/PRP --> it/PRP
./. --> ./.
Do/VBP --> do/VBP
not/RB --> not/RB
go/VB --> go/VB
in/IN --> in/IN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Why/WRB --> why/WRB
not/RB --> not/RB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
./. --> ./.
The/DT --> the/DT
maiden/NN --> maiden/NN
sighed/VBD --> sigh/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
step-mother/JJ --> step-mother/JJ
practises/NNS --> practise/NNS
wicked/JJ --> wicked/JJ
arts/NNS --> art/NNS
;/: --> ;/:
she/PRP --> she/PRP
is/VBZ --> be/VBZ
ill-disposed/JJ --> ill-disposed/JJ
toward/IN --> toward/IN
strangers/NNS --> stranger/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
very/RB --> very/RB
well/RB --> well/RB
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
to/TO --> to/TO
the/DT --> the/DT
house/NN --> house/NN
of/IN --> of/IN
a/DT --> a/DT
witch/NN --> witch/NN
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
dark/JJ --> dark/JJ
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
go/VB --> go/VB
farther/RB --> farther/RB
,/, --> ,/,
and/CC --> and/CC
also/RB --> also/RB
was/VBD --> be/VBD
not/RB --> not/RB
afraid/JJ --> afraid/JJ
,/, --> ,/,
he/PRP --> he/PRP
entered/VBD --> enter/VBD
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
in/IN --> in/IN
an/DT --> a/DT
armchair/NN --> armchair/NN
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
the/DT --> the/DT
stranger/NN --> stranger/NN
with/IN --> with/IN
her/PRP$ --> she/PRP$
red/JJ --> red/JJ
eyes/NNS --> eye/NNS
./. --> ./.
``/`` --> ``/``
Good/JJ --> good/JJ
evening/NN --> evening/NN
,/, --> ,/,
''/'' --> ''/''
growled/VBD --> growl/VBD
she/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
pretended/VBD --> pretend/VBD
to/TO --> to/TO
be/VB --> be/VB
quite/RB --> quite/RB
friendly/JJ --> friendly/JJ
./. --> ./.
``/`` --> ``/``
Take/VB --> take/VB
a/DT --> a/DT
seat/NN --> seat/NN
and/CC --> and/CC
rest/NN --> rest/NN
yourselves/NNS --> yourselve/NNS
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
blew/VBD --> blow/VBD
up/RP --> up/RP
the/DT --> the/DT
fire/NN --> fire/NN
on/IN --> on/IN
which/WDT --> which/WDT
she/PRP --> she/PRP
was/VBD --> be/VBD
cooking/JJ --> cooking/JJ
something/NN --> something/NN
in/IN --> in/IN
a/DT --> a/DT
small/JJ --> small/JJ
pot/NN --> pot/NN
./. --> ./.
The/DT --> the/DT
daughter/NN --> daughter/NN
warned/VBD --> warn/VBD
the/DT --> the/DT
two/CD --> two/CD
to/TO --> to/TO
be/VB --> be/VB
prudent/JJ --> prudent/JJ
,/, --> ,/,
to/TO --> to/TO
eat/VB --> eat/VB
nothing/NN --> nothing/NN
,/, --> ,/,
and/CC --> and/CC
drink/NN --> drink/NN
nothing/NN --> nothing/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
brewed/VBD --> brew/VBD
evil/JJ --> evil/JJ
drinks/NNS --> drink/NNS
./. --> ./.
They/PRP --> they/PRP
slept/VBD --> sleep/VBD
quietly/RB --> quietly/RB
until/IN --> until/IN
early/JJ --> early/JJ
morning/NN --> morning/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
making/VBG --> make/VBG
ready/JJ --> ready/JJ
for/IN --> for/IN
their/PRP$ --> they/PRP$
departure/NN --> departure/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
was/VBD --> be/VBD
already/RB --> already/RB
seated/VBN --> seat/VBN
on/IN --> on/IN
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
,/, --> ,/,
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Stop/VB --> stop/VB
a/DT --> a/DT
moment/NN --> moment/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
first/RB --> first/RB
hand/VB --> hand/VB
you/PRP --> you/PRP
a/DT --> a/DT
parting/NN --> parting/NN
draught/NN --> draught/NN
./. --> ./.
''/'' --> ''/''
Whilst/NNP --> Whilst/NNP
she/PRP --> she/PRP
fetched/VBD --> fetch/VBD
it/PRP --> it/PRP
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
rode/VBD --> ride/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
servant/NN --> servant/NN
who/WP --> who/WP
had/VBD --> have/VBD
to/TO --> to/TO
buckle/VB --> buckle/VB
his/PRP$ --> he/PRP$
saddle/NN --> saddle/NN
tight/RB --> tight/RB
,/, --> ,/,
was/VBD --> be/VBD
the/DT --> the/DT
only/RB --> only/RB
one/CD --> one/CD
present/NN --> present/NN
when/WRB --> when/WRB
the/DT --> the/DT
wicked/JJ --> wicked/JJ
witch/NN --> witch/NN
came/VBD --> come/VBD
with/IN --> with/IN
the/DT --> the/DT
drink/NN --> drink/NN
./. --> ./.
``/`` --> ``/``
Take/VB --> take/VB
that/IN --> that/IN
to/TO --> to/TO
your/PRP$ --> you/PRP$
master/NN --> master/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
./. --> ./.
But/CC --> but/CC
at/IN --> at/IN
that/DT --> that/DT
instant/NN --> instant/NN
the/DT --> the/DT
glass/NN --> glass/NN
broke/VBD --> break/VBD
and/CC --> and/CC
the/DT --> the/DT
poison/NN --> poison/NN
spirted/VBD --> spirt/VBD
on/IN --> on/IN
the/DT --> the/DT
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
so/RB --> so/RB
strong/JJ --> strong/JJ
that/IN --> that/IN
the/DT --> the/DT
animal/NN --> animal/NN
immediately/RB --> immediately/RB
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
./. --> ./.
The/DT --> the/DT
servant/NN --> servant/NN
ran/VBD --> run/VBD
after/IN --> after/IN
his/PRP$ --> he/PRP$
master/NN --> master/NN
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
but/CC --> but/CC
would/MD --> would/MD
not/RB --> not/RB
leave/VB --> leave/VB
his/PRP$ --> he/PRP$
saddle/NN --> saddle/NN
behind/IN --> behind/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
back/RB --> back/RB
to/TO --> to/TO
fetch/VB --> fetch/VB
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
dead/JJ --> dead/JJ
horse/NN --> horse/NN
a/DT --> a/DT
raven/NN --> raven/NN
was/VBD --> be/VBD
already/RB --> already/RB
sitting/VBG --> sit/VBG
on/IN --> on/IN
it/PRP --> it/PRP
devouring/VBG --> devour/VBG
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
Who/WP --> who/WP
knows/VBZ --> know/VBZ
whether/IN --> whether/IN
we/PRP --> we/PRP
shall/MD --> shall/MD
find/VB --> find/VB
anything/NN --> anything/NN
better/JJR --> better/JJR
to-day/NN --> to-day/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
servant/NN --> servant/NN
;/: --> ;/:
so/RB --> so/RB
he/PRP --> he/PRP
killed/VBD --> kill/VBD
the/DT --> the/DT
raven/NN --> raven/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
it/PRP --> it/PRP
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
they/PRP --> they/PRP
journeyed/VBD --> journey/VBD
onwards/NNS --> onward/NNS
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
the/DT --> the/DT
whole/JJ --> whole/JJ
day/NN --> day/NN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
By/IN --> by/IN
nightfall/NN --> nightfall/NN
they/PRP --> they/PRP
found/VBD --> find/VBD
an/DT --> a/DT
inn/NN --> inn/NN
and/CC --> and/CC
entered/VBD --> enter/VBD
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
servant/JJ --> servant/JJ
gave/VBD --> give/VBD
the/DT --> the/DT
raven/NN --> raven/NN
to/TO --> to/TO
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
to/TO --> to/TO
make/VB --> make/VB
ready/JJ --> ready/JJ
for/IN --> for/IN
supper/NN --> supper/NN
./. --> ./.
They/PRP --> they/PRP
had/VBD --> have/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
stumbled/VBD --> stumble/VBD
on/IN --> on/IN
a/DT --> a/DT
den/NN --> den/NN
of/IN --> of/IN
murderers/NNS --> murderer/NNS
,/, --> ,/,
and/CC --> and/CC
during/IN --> during/IN
the/DT --> the/DT
darkness/NN --> darkness/NN
twelve/CD --> twelve/CD
of/IN --> of/IN
these/DT --> these/DT
came/VBD --> come/VBD
,/, --> ,/,
intending/VBG --> intend/VBG
to/TO --> to/TO
kill/VB --> kill/VB
the/DT --> the/DT
strangers/NNS --> stranger/NNS
and/CC --> and/CC
rob/NN --> rob/NN
them/PRP --> they/PRP
./. --> ./.
Before/IN --> before/IN
they/PRP --> they/PRP
set/VBP --> set/VBP
about/IN --> about/IN
this/DT --> this/DT
work/NN --> work/NN
,/, --> ,/,
they/PRP --> they/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
to/TO --> to/TO
supper/NN --> supper/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
and/CC --> and/CC
the/DT --> the/DT
witch/NN --> witch/NN
sat/VBD --> sit/VBD
down/RP --> down/RP
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
together/RB --> together/RB
they/PRP --> they/PRP
ate/VBD --> eat/VBD
a/DT --> a/DT
dish/NN --> dish/NN
of/IN --> of/IN
soup/NN --> soup/NN
in/IN --> in/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
cut/VBN --> cut/VBN
up/RP --> up/RP
the/DT --> the/DT
flesh/NN --> flesh/NN
of/IN --> of/IN
the/DT --> the/DT
raven/NN --> raven/NN
./. --> ./.
Hardly/RB --> hardly/RB
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
they/PRP --> they/PRP
swallowed/VBD --> swallow/VBD
a/DT --> a/DT
couple/NN --> couple/NN
of/IN --> of/IN
mouthfuls/NNS --> mouthful/NNS
,/, --> ,/,
before/IN --> before/IN
they/PRP --> they/PRP
all/DT --> all/DT
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
raven/NN --> raven/NN
had/VBD --> have/VBD
communicated/VBN --> communicate/VBN
to/TO --> to/TO
them/PRP --> they/PRP
the/DT --> the/DT
poison/NN --> poison/NN
from/IN --> from/IN
the/DT --> the/DT
horse-flesh/NN --> horse-flesh/NN
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
no/DT --> no/DT
one/NN --> one/NN
else/RB --> else/RB
left/VBD --> leave/VBD
in/IN --> in/IN
the/DT --> the/DT
house/NN --> house/NN
but/CC --> but/CC
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
's/POS --> 's/POS
daughter/NN --> daughter/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
honest/JJ --> honest/JJ
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
taken/VBN --> take/VBN
no/DT --> no/DT
part/NN --> part/NN
in/IN --> in/IN
their/PRP$ --> they/PRP$
godless/JJ --> godless/JJ
deeds/NNS --> deed/NNS
./. --> ./.
She/PRP --> she/PRP
opened/VBD --> open/VBD
all/DT --> all/DT
doors/NNS --> door/NNS
to/TO --> to/TO
the/DT --> the/DT
stranger/NN --> stranger/NN
and/CC --> and/CC
showed/VBD --> show/VBD
him/PRP --> he/PRP
the/DT --> the/DT
heaped-up/JJ --> heaped-up/JJ
treasures/NNS --> treasure/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
said/VBD --> say/VBD
she/PRP --> she/PRP
might/MD --> might/MD
keep/VB --> keep/VB
everything/NN --> everything/NN
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
have/VB --> have/VB
none/NN --> none/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
rode/VBD --> ride/VBD
onwards/NNS --> onward/NNS
with/IN --> with/IN
his/PRP$ --> he/PRP$
servant/NN --> servant/NN
./. --> ./.
After/IN --> after/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
traveled/VBN --> travel/VBN
about/IN --> about/IN
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
town/NN --> town/NN
in/IN --> in/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
but/CC --> but/CC
proud/JJ --> proud/JJ
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
caused/VBN --> cause/VBN
it/PRP --> it/PRP
to/TO --> to/TO
be/VB --> be/VB
proclaimed/VBN --> proclaim/VBN
that/IN --> that/IN
whosoever/NN --> whosoever/NN
should/MD --> should/MD
set/VB --> set/VB
her/PRP$ --> she/PRP$
a/DT --> a/DT
riddle/NN --> riddle/NN
which/WDT --> which/WDT
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
guess/VB --> guess/VB
,/, --> ,/,
that/IN --> that/IN
man/NN --> man/NN
should/MD --> should/MD
be/VB --> be/VB
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
she/PRP --> she/PRP
guessed/VBD --> guess/VBD
it/PRP --> it/PRP
,/, --> ,/,
his/PRP$ --> he/PRP$
head/NN --> head/NN
must/MD --> must/MD
be/VB --> be/VB
cut/VBN --> cut/VBN
off/RP --> off/RP
./. --> ./.
She/PRP --> she/PRP
had/VBD --> have/VBD
three/CD --> three/CD
days/NNS --> day/NNS
to/TO --> to/TO
guess/VB --> guess/VB
it/PRP --> it/PRP
in/IN --> in/IN
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
so/RB --> so/RB
clever/JJ --> clever/JJ
that/IN --> that/IN
she/PRP --> she/PRP
always/RB --> always/RB
found/VBD --> find/VBD
the/DT --> the/DT
answer/NN --> answer/NN
to/TO --> to/TO
the/DT --> the/DT
riddle/NN --> riddle/NN
given/VBN --> give/VBN
her/PRP --> she/PRP
,/, --> ,/,
before/IN --> before/IN
the/DT --> the/DT
appointed/JJ --> appointed/JJ
time/NN --> time/NN
./. --> ./.
Nine/CD --> nine/CD
suitors/NNS --> suitor/NNS
had/VBD --> have/VBD
already/RB --> already/RB
perished/VBN --> perish/VBN
in/IN --> in/IN
this/DT --> this/DT
manner/NN --> manner/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
arrived/VBD --> arrive/VBD
,/, --> ,/,
and/CC --> and/CC
blinded/VBN --> blind/VBN
by/IN --> by/IN
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
beauty/NN --> beauty/NN
,/, --> ,/,
was/VBD --> be/VBD
willing/JJ --> willing/JJ
to/TO --> to/TO
stake/VB --> stake/VB
his/PRP$ --> he/PRP$
life/NN --> life/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
and/CC --> and/CC
laid/VBD --> lay/VBD
his/PRP$ --> he/PRP$
riddle/NN --> riddle/NN
before/IN --> before/IN
her/PRP --> she/PRP
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
this/DT --> this/DT
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
slew/NN --> slew/NN
none/NN --> none/NN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
slew/NN --> slew/NN
twelve/CD --> twelve/CD
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
that/WDT --> that/WDT
was/VBD --> be/VBD
,/, --> ,/,
she/PRP --> she/PRP
thought/VBD --> think/VBD
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
find/VB --> find/VB
out/RP --> out/RP
,/, --> ,/,
she/PRP --> she/PRP
opened/VBD --> open/VBD
her/PRP$ --> she/PRP$
riddle-books/NNS --> riddle-books/NNS
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
not/RB --> not/RB
in/IN --> in/IN
them/PRP --> they/PRP
--/: --> --/:
in/IN --> in/IN
short/JJ --> short/JJ
,/, --> ,/,
her/PRP$ --> she/PRP$
wisdom/NN --> wisdom/NN
was/VBD --> be/VBD
at/IN --> at/IN
an/DT --> a/DT
end/NN --> end/NN
./. --> ./.
As/IN --> as/IN
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
help/VB --> help/VB
herself/PRP --> herself/PRP
,/, --> ,/,
she/PRP --> she/PRP
ordered/VBD --> order/VBD
her/PRP$ --> she/PRP$
maid/NN --> maid/NN
to/TO --> to/TO
creep/VB --> creep/VB
into/IN --> into/IN
the/DT --> the/DT
lord/NN --> lord/NN
's/POS --> 's/POS
sleeping-chamber/NN --> sleeping-chamber/NN
,/, --> ,/,
and/CC --> and/CC
listen/VB --> listen/VB
to/TO --> to/TO
his/PRP$ --> he/PRP$
dreams/NNS --> dream/NNS
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
perhaps/RB --> perhaps/RB
speak/VB --> speak/VB
in/IN --> in/IN
his/PRP$ --> he/PRP$
sleep/NN --> sleep/NN
and/CC --> and/CC
discover/VB --> discover/VB
the/DT --> the/DT
riddle/NN --> riddle/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
clever/JJ --> clever/JJ
servant/NN --> servant/NN
had/VBD --> have/VBD
placed/VBN --> place/VBN
himself/PRP --> himself/PRP
in/IN --> in/IN
the/DT --> the/DT
bed/NN --> bed/NN
instead/RB --> instead/RB
of/IN --> of/IN
his/PRP$ --> he/PRP$
master/NN --> master/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
maid/NN --> maid/NN
came/VBD --> come/VBD
there/RB --> there/RB
,/, --> ,/,
he/PRP --> he/PRP
tore/VBD --> tear/VBD
off/RP --> off/RP
from/IN --> from/IN
her/PRP$ --> she/PRP$
the/DT --> the/DT
mantle/NN --> mantle/NN
in/IN --> in/IN
which/WDT --> which/WDT
she/PRP --> she/PRP
had/VBD --> have/VBD
wrapped/VBN --> wrap/VBN
herself/PRP --> herself/PRP
,/, --> ,/,
and/CC --> and/CC
chased/VBD --> chase/VBD
her/PRP --> she/PRP
out/RP --> out/RP
with/IN --> with/IN
rods/NNS --> rod/NNS
./. --> ./.
The/DT --> the/DT
second/JJ --> second/JJ
night/NN --> night/NN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
sent/VBD --> send/VBD
her/PRP$ --> she/PRP$
maid-in-waiting/NN --> maid-in-waiting/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
to/TO --> to/TO
see/VB --> see/VB
if/IN --> if/IN
she/PRP --> she/PRP
could/MD --> could/MD
succeed/VB --> succeed/VB
better/JJR --> better/JJR
in/IN --> in/IN
listening/NN --> listening/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
servant/JJ --> servant/JJ
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
mantle/NN --> mantle/NN
also/RB --> also/RB
away/RB --> away/RB
from/IN --> from/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
hunted/VBD --> hunt/VBD
her/PRP --> she/PRP
out/RP --> out/RP
with/IN --> with/IN
rods/NNS --> rod/NNS
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
master/NN --> master/NN
believed/VBD --> believe/VBD
himself/PRP --> himself/PRP
safe/JJ --> safe/JJ
for/IN --> for/IN
the/DT --> the/DT
third/JJ --> third/JJ
night/NN --> night/NN
,/, --> ,/,
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
in/IN --> in/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
bed/NN --> bed/NN
./. --> ./.
Then/RB --> then/RB
came/VBD --> come/VBD
the/DT --> the/DT
princess/NN --> princess/NN
herself/PRP --> herself/PRP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
on/IN --> on/IN
a/DT --> a/DT
misty-grey/JJ --> misty-grey/JJ
mantle/NN --> mantle/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
seated/VBD --> seat/VBD
herself/PRP --> herself/PRP
near/IN --> near/IN
him/PRP --> he/PRP
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
thought/VBD --> think/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
asleep/JJ --> asleep/JJ
and/CC --> and/CC
dreaming/VBG --> dream/VBG
,/, --> ,/,
she/PRP --> she/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
hoped/VBD --> hope/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
answer/VB --> answer/VB
in/IN --> in/IN
his/PRP$ --> he/PRP$
sleep/NN --> sleep/NN
,/, --> ,/,
as/RB --> as/RB
many/JJ --> many/JJ
