<title>/IN --> IN/IN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
arms/NNS --> arm/NNS
and/CC --> and/CC
carried/VBD --> carry/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
pasture/NN --> pasture/NN
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
it/PRP --> it/PRP
among/IN --> among/IN
the/DT --> the/DT
grass/NN --> grass/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
little/JJ --> little/JJ
calf/NN --> calf/NN
always/RB --> always/RB
remained/VBD --> remain/VBD
standing/VBG --> stand/VBG
like/IN --> like/IN
one/CD --> one/CD
which/WDT --> which/WDT
was/VBD --> be/VBD
eating/VBG --> eat/VBG
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
cow-herd/NN --> cow-herd/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
soon/RB --> soon/RB
run/VB --> run/VB
alone/RB --> alone/RB
,/, --> ,/,
just/RB --> just/RB
look/VB --> look/VB
how/WRB --> how/WRB
it/PRP --> it/PRP
eats/VBZ --> eat/VBZ
already/RB --> already/RB
!/. --> !/.
''/'' --> ''/''
At/IN --> at/IN
night/NN --> night/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
drive/VB --> drive/VB
the/DT --> the/DT
herd/NN --> herd/NN
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
calf/NN --> calf/NN
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
canst/NN --> canst/NN
stand/VBP --> stand/VBP
there/EX --> there/EX
and/CC --> and/CC
eat/VB --> eat/VB
thy/JJ --> thy/JJ
fill/NN --> fill/NN
,/, --> ,/,
thou/NN --> thou/NN
canst/NN --> canst/NN
also/RB --> also/RB
go/VB --> go/VB
on/IN --> on/IN
thy/NN --> thy/NN
four/CD --> four/CD
legs/NNS --> leg/NNS
;/: --> ;/:
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
care/VB --> care/VB
to/TO --> to/TO
drag/VB --> drag/VB
thee/JJ --> thee/JJ
home/NN --> home/NN
again/RB --> again/RB
in/IN --> in/IN
my/PRP$ --> my/PRP$
arms/NNS --> arm/NNS
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
little/JJ --> little/JJ
peasant/NN --> peasant/NN
stood/VBD --> stand/VBD
at/IN --> at/IN
his/PRP$ --> he/PRP$
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
for/IN --> for/IN
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
calf/NN --> calf/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
cow-herd/NN --> cow-herd/NN
drove/VBD --> drive/VBD
the/DT --> the/DT
cows/NNS --> cow/NNS
through/IN --> through/IN
the/DT --> the/DT
village/NN --> village/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
calf/NN --> calf/NN
was/VBD --> be/VBD
missing/VBG --> miss/VBG
,/, --> ,/,
he/PRP --> he/PRP
inquired/VBD --> inquire/VBD
where/WRB --> where/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
./. --> ./.
The/DT --> the/DT
cow-herd/NN --> cow-herd/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
still/RB --> still/RB
standing/VBG --> stand/VBG
out/IN --> out/IN
there/RB --> there/RB
eating/VBG --> eat/VBG
./. --> ./.
It/PRP --> it/PRP
would/MD --> would/MD
not/RB --> not/RB
stop/VB --> stop/VB
and/CC --> and/CC
come/VB --> come/VB
with/IN --> with/IN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
little/JJ --> little/JJ
peasant/NN --> peasant/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
must/MD --> must/MD
have/VB --> have/VB
my/PRP$ --> my/PRP$
beast/NN --> beast/NN
back/RB --> back/RB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
back/RB --> back/RB
to/TO --> to/TO
the/DT --> the/DT
meadow/NN --> meadow/NN
together/RB --> together/RB
,/, --> ,/,
but/CC --> but/CC
some/DT --> some/DT
one/CD --> one/CD
had/VBD --> have/VBD
stolen/VBN --> steal/VBN
the/DT --> the/DT
calf/NN --> calf/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
gone/VBN --> go/VBN
./. --> ./.
The/DT --> the/DT
cow-herd/NN --> cow-herd/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
must/MD --> must/MD
have/VB --> have/VB
run/VBN --> run/VBN
away/RB --> away/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
tell/VB --> tell/VB
me/PRP --> I/PRP
that/IN --> that/IN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
led/VBD --> lead/VBD
the/DT --> the/DT
cow-herd/NN --> cow-herd/NN
before/IN --> before/IN
the/DT --> the/DT
mayor/NN --> mayor/NN
,/, --> ,/,
who/WP --> who/WP
for/IN --> for/IN
his/PRP$ --> he/PRP$
carelessness/NN --> carelessness/NN
condemned/VBD --> condemn/VBD
him/PRP --> he/PRP
to/TO --> to/TO
give/VB --> give/VB
the/DT --> the/DT
peasant/NN --> peasant/NN
a/DT --> a/DT
cow/NN --> cow/NN
for/IN --> for/IN
the/DT --> the/DT
calf/NN --> calf/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
run/VBN --> run/VBN
away/RB --> away/RB
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
the/DT --> the/DT
little/JJ --> little/JJ
peasant/NN --> peasant/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
had/VBD --> have/VBD
the/DT --> the/DT
cow/NN --> cow/NN
for/IN --> for/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
had/VBD --> have/VBD
so/RB --> so/RB
long/JJ --> long/JJ
wished/VBN --> wish/VBN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
heartily/RB --> heartily/RB
glad/JJ --> glad/JJ
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
had/VBD --> have/VBD
no/DT --> no/DT
food/NN --> food/NN
for/IN --> for/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
give/VB --> give/VB
it/PRP --> it/PRP
nothing/NN --> nothing/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
so/IN --> so/IN
it/PRP --> it/PRP
soon/RB --> soon/RB
had/VBD --> have/VBD
to/TO --> to/TO
be/VB --> be/VB
killed/VBN --> kill/VBN
./. --> ./.
They/PRP --> they/PRP
salted/VBD --> salt/VBD
the/DT --> the/DT
flesh/NN --> flesh/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
town/NN --> town/NN
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
sell/VB --> sell/VB
the/DT --> the/DT
skin/NN --> skin/NN
there/RB --> there/RB
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
buy/VB --> buy/VB
a/DT --> a/DT
new/JJ --> new/JJ
calf/NN --> calf/NN
with/IN --> with/IN
the/DT --> the/DT
proceeds/NNS --> proceeds/NNS
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
he/PRP --> he/PRP
passed/VBD --> pass/VBD
by/IN --> by/IN
a/DT --> a/DT
mill/NN --> mill/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
sat/VBD --> sit/VBD
a/DT --> a/DT
raven/NN --> raven/NN
with/IN --> with/IN
broken/JJ --> broken/JJ
wings/NNS --> wing/NNS
,/, --> ,/,
and/CC --> and/CC
out/IN --> out/IN
of/IN --> of/IN
pity/NN --> pity/NN
he/PRP --> he/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
and/CC --> and/CC
wrapped/VBD --> wrap/VBD
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
skin/NN --> skin/NN
./. --> ./.
As/IN --> as/IN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
the/DT --> the/DT
weather/NN --> weather/NN
grew/VBD --> grow/VBD
so/RB --> so/RB
bad/JJ --> bad/JJ
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
storm/NN --> storm/NN
of/IN --> of/IN
rain/NN --> rain/NN
and/CC --> and/CC
wind/NN --> wind/NN
,/, --> ,/,
he/PRP --> he/PRP
could/MD --> could/MD
go/VB --> go/VB
no/RB --> no/RB
farther/RB --> farther/RB
,/, --> ,/,
and/CC --> and/CC
turned/VBD --> turn/VBD
back/RB --> back/RB
to/TO --> to/TO
the/DT --> the/DT
mill/NN --> mill/NN
and/CC --> and/CC
begged/VBD --> beg/VBD
for/IN --> for/IN
shelter/NN --> shelter/NN
./. --> ./.
The/DT --> the/DT
miller/NN --> miller/NN
's/POS --> 's/POS
wife/NN --> wife/NN
was/VBD --> be/VBD
alone/RB --> alone/RB
in/IN --> in/IN
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
``/`` --> ``/``
Lay/JJ --> lay/JJ
thyself/NN --> thyself/NN
on/IN --> on/IN
the/DT --> the/DT
straw/NN --> straw/NN
there/RB --> there/RB
''/'' --> ''/''
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
slice/NN --> slice/NN
of/IN --> of/IN
bread/NN --> bread/NN
with/IN --> with/IN
cheese/NN --> cheese/NN
on/IN --> on/IN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
peasant/NN --> peasant/NN
ate/VBD --> eat/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
with/IN --> with/IN
his/PRP$ --> he/PRP$
skin/NN --> skin/NN
beside/IN --> beside/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
woman/NN --> woman/NN
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
He/PRP --> he/PRP
is/VBZ --> be/VBZ
tired/JJ --> tired/JJ
and/CC --> and/CC
has/VBZ --> have/VBZ
gone/VBN --> go/VBN
to/TO --> to/TO
sleep/VB --> sleep/VB
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
came/VBD --> come/VBD
the/DT --> the/DT
parson/NN --> parson/NN
;/: --> ;/:
the/DT --> the/DT
miller/NN --> miller/NN
's/POS --> 's/POS
wife/NN --> wife/NN
received/VBD --> receive/VBD
him/PRP --> he/PRP
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
husband/NN --> husband/NN
is/VBZ --> be/VBZ
out/RB --> out/RB
,/, --> ,/,
so/IN --> so/IN
we/PRP --> we/PRP
will/MD --> will/MD
have/VB --> have/VB
a/DT --> a/DT
feast/NN --> feast/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
listened/VBD --> listen/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
heard/VBD --> hear/VBD
about/IN --> about/IN
feasting/VBG --> feast/VBG
he/PRP --> he/PRP
was/VBD --> be/VBD
vexed/VBN --> vex/VBN
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
forced/VBN --> force/VBN
to/TO --> to/TO
make/VB --> make/VB
shift/NN --> shift/NN
with/IN --> with/IN
a/DT --> a/DT
slice/NN --> slice/NN
of/IN --> of/IN
bread/NN --> bread/NN
with/IN --> with/IN
cheese/NN --> cheese/NN
on/IN --> on/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
woman/NN --> woman/NN
served/VBD --> serve/VBD
up/RP --> up/RP
four/CD --> four/CD
different/JJ --> different/JJ
things/NNS --> thing/NNS
,/, --> ,/,
roast/NN --> roast/NN
meat/NN --> meat/NN
,/, --> ,/,
salad/NN --> salad/NN
,/, --> ,/,
cakes/VBZ --> cake/VBZ
,/, --> ,/,
and/CC --> and/CC
wine/NN --> wine/NN
./. --> ./.
Just/RB --> just/RB
as/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
about/RB --> about/RB
to/TO --> to/TO
sit/VB --> sit/VB
down/RB --> down/RB
and/CC --> and/CC
eat/VB --> eat/VB
,/, --> ,/,
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
knocking/VBG --> knock/VBG
outside/NN --> outside/NN
./. --> ./.
The/DT --> the/DT
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
!/. --> !/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
husband/NN --> husband/NN
!/. --> !/.
''/'' --> ''/''
She/PRP --> she/PRP
quickly/RB --> quickly/RB
hid/VBD --> hide/VBD
the/DT --> the/DT
roast/NN --> roast/NN
meat/NN --> meat/NN
inside/IN --> inside/IN
the/DT --> the/DT
tiled/VBN --> tile/VBN
stove/NN --> stove/NN
,/, --> ,/,
the/DT --> the/DT
wine/NN --> wine/NN
under/IN --> under/IN
the/DT --> the/DT
pillow/NN --> pillow/NN
,/, --> ,/,
the/DT --> the/DT
salad/NN --> salad/NN
on/IN --> on/IN
the/DT --> the/DT
bed/NN --> bed/NN
,/, --> ,/,
the/DT --> the/DT
cakes/NNS --> cake/NNS
under/IN --> under/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
parson/NN --> parson/NN
in/IN --> in/IN
the/DT --> the/DT
cupboard/NN --> cupboard/NN
in/IN --> in/IN
the/DT --> the/DT
entrance/NN --> entrance/NN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
opened/VBD --> open/VBD
the/DT --> the/DT
door/NN --> door/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thank/VB --> thank/VB
heaven/NN --> heaven/NN
,/, --> ,/,
thou/NN --> thou/NN
art/NN --> art/NN
back/RB --> back/RB
again/RB --> again/RB
!/. --> !/.
There/EX --> there/EX
is/VBZ --> be/VBZ
such/JJ --> such/JJ
a/DT --> a/DT
storm/NN --> storm/NN
,/, --> ,/,
it/PRP --> it/PRP
looks/VBZ --> look/VBZ
as/IN --> as/IN
if/IN --> if/IN
the/DT --> the/DT
world/NN --> world/NN
were/VBD --> be/VBD
coming/VBG --> come/VBG
to/TO --> to/TO
an/DT --> a/DT
end/NN --> end/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
miller/NN --> miller/NN
saw/VBD --> see/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
lying/VBG --> lie/VBG
on/IN --> on/IN
the/DT --> the/DT
straw/NN --> straw/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
that/IN --> that/IN
fellow/JJ --> fellow/JJ
doing/VBG --> do/VBG
there/RB --> there/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
wife/NN --> wife/NN
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
poor/JJ --> poor/JJ
knave/NN --> knave/NN
came/VBD --> come/VBD
in/IN --> in/IN
the/DT --> the/DT
storm/NN --> storm/NN
and/CC --> and/CC
rain/NN --> rain/NN
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
for/IN --> for/IN
shelter/NN --> shelter/NN
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
bit/NN --> bit/NN
of/IN --> of/IN
bread/NN --> bread/NN
and/CC --> and/CC
cheese/NN --> cheese/NN
,/, --> ,/,
and/CC --> and/CC
showed/VBD --> show/VBD
him/PRP --> he/PRP
where/WRB --> where/WRB
the/DT --> the/DT
straw/NN --> straw/NN
was/VBD --> be/VBD
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
no/DT --> no/DT
objection/NN --> objection/NN
,/, --> ,/,
but/CC --> but/CC
be/VB --> be/VB
quick/JJ --> quick/JJ
and/CC --> and/CC
get/VB --> get/VB
me/PRP --> I/PRP
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
nothing/NN --> nothing/NN
but/CC --> but/CC
bread/NN --> bread/NN
and/CC --> and/CC
cheese/NN --> cheese/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
contented/JJ --> contented/JJ
with/IN --> with/IN
anything/NN --> anything/NN
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
husband/NN --> husband/NN
,/, --> ,/,
``/`` --> ``/``
so/RB --> so/RB
far/RB --> far/RB
as/IN --> as/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
concerned/VBN --> concern/VBN
,/, --> ,/,
bread/NN --> bread/NN
and/CC --> and/CC
cheese/NN --> cheese/NN
will/MD --> will/MD
do/VB --> do/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
the/DT --> the/DT
peasant/NN --> peasant/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
and/CC --> and/CC
eat/VB --> eat/VB
some/DT --> some/DT
more/RBR --> more/RBR
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
did/VBD --> do/VBD
not/RB --> not/RB
require/VB --> require/VB
to/TO --> to/TO
be/VB --> be/VB
invited/VBN --> invite/VBN
twice/RB --> twice/RB
,/, --> ,/,
but/CC --> but/CC
got/VBD --> get/VBD
up/RP --> up/RP
and/CC --> and/CC
ate/VBD --> eat/VBD
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
the/DT --> the/DT
miller/NN --> miller/NN
saw/VBD --> see/VBD
the/DT --> the/DT
skin/NN --> skin/NN
in/IN --> in/IN
which/WDT --> which/WDT
the/DT --> the/DT
raven/NN --> raven/NN
was/VBD --> be/VBD
,/, --> ,/,
lying/VBG --> lie/VBG
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
hast/NN --> hast/NN
thou/NN --> thou/NN
there/RB --> there/RB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
a/DT --> a/DT
soothsayer/NN --> soothsayer/NN
inside/IN --> inside/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Can/MD --> can/MD
he/PRP --> he/PRP
foretell/VB --> foretell/VB
anything/NN --> anything/NN
to/TO --> to/TO
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
miller/NN --> miller/NN
./. --> ./.
``/`` --> ``/``
Why/WRB --> why/WRB
not/RB --> not/RB
?/. --> ?/.
''/'' --> ''/''
answered/VBN --> answer/VBN
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
he/PRP --> he/PRP
only/RB --> only/RB
says/VBZ --> say/VBZ
four/CD --> four/CD
things/NNS --> thing/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
fifth/JJ --> fifth/JJ
he/PRP --> he/PRP
keeps/VBZ --> keep/VBZ
to/TO --> to/TO
himself/PRP --> himself/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
miller/NN --> miller/NN
was/VBD --> be/VBD
curious/JJ --> curious/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
him/PRP --> he/PRP
foretell/VB --> foretell/VB
something/NN --> something/NN
for/IN --> for/IN
once/RB --> once/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
