<title>/JJ --> JJ/JJ
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
you/PRP --> you/PRP
intend/VBP --> intend/VBP
doing/VBG --> do/VBG
is/VBZ --> be/VBZ
just/RB --> just/RB
as/RB --> as/RB
much/JJ --> much/JJ
as/IN --> as/IN
nothing/NN --> nothing/NN
at/IN --> at/IN
all/DT --> all/DT
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
journeyman/NN --> journeyman/NN
's/POS --> 's/POS
work/NN --> work/NN
,/, --> ,/,
and/CC --> and/CC
can/MD --> can/MD
be/VB --> be/VB
done/VBN --> do/VBN
by/IN --> by/IN
a/DT --> a/DT
machine/NN --> machine/NN
./. --> ./.
No/DT --> no/DT
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
rather/RB --> rather/RB
be/VB --> be/VB
a/DT --> a/DT
bricklayer/NN --> bricklayer/NN
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
for/IN --> for/IN
that/DT --> that/DT
_/NN --> _/NN
is/VBZ --> be/VBZ
_/NN --> _/NN
something/NN --> something/NN
real/JJ --> real/JJ
;/: --> ;/:
and/CC --> and/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
what/WP --> what/WP
I/PRP --> I/PRP
will/MD --> will/MD
be/VB --> be/VB
./. --> ./.
That/DT --> that/DT
brings/VBZ --> bring/VBZ
rank/NN --> rank/NN
;/: --> ;/:
as/IN --> as/IN
a/DT --> a/DT
bricklayer/NN --> bricklayer/NN
one/CD --> one/CD
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
a/DT --> a/DT
guild/NN --> guild/NN
,/, --> ,/,
and/CC --> and/CC
is/VBZ --> be/VBZ
a/DT --> a/DT
citizen/NN --> citizen/NN
,/, --> ,/,
and/CC --> and/CC
has/VBZ --> have/VBZ
one/CD --> one/CD
's/POS --> 's/POS
own/JJ --> own/JJ
flag/NN --> flag/NN
and/CC --> and/CC
one/NN --> one/NN
's/POS --> 's/POS
own/JJ --> own/JJ
house/NN --> house/NN
of/IN --> of/IN
call/NN --> call/NN
./. --> ./.
Yes/NNP --> Yes/NNP
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
all/DT --> all/DT
goes/VBZ --> go/VBZ
well/RB --> well/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
keep/VB --> keep/VB
journeymen/NNS --> journeyman/NNS
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
become/VB --> become/VB
a/DT --> a/DT
master/NN --> master/NN
bricklayer/NN --> bricklayer/NN
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
wife/NN --> wife/NN
will/MD --> will/MD
be/VB --> be/VB
a/DT --> a/DT
master/NN --> master/NN
's/POS --> 's/POS
wife/NN --> wife/NN
--/: --> --/:
that/WDT --> that/WDT
is/VBZ --> be/VBZ
what/WP --> what/WP
_/SYM --> _/SYM
I/PRP --> I/PRP
_/VBP --> _/VBP
call/JJ --> call/JJ
something/NN --> something/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
's/VBZ --> be/VBZ
nothing/NN --> nothing/NN
at/IN --> at/IN
all/DT --> all/DT
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
third/JJ --> third/JJ
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
beyond/IN --> beyond/IN
the/DT --> the/DT
pale/NN --> pale/NN
of/IN --> of/IN
the/DT --> the/DT
guild/NN --> guild/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
are/VBP --> be/VBP
many/JJ --> many/JJ
of/IN --> of/IN
those/DT --> those/DT
in/IN --> in/IN
a/DT --> a/DT
town/NN --> town/NN
that/WDT --> that/WDT
stand/VBP --> stand/VBP
far/RB --> far/RB
above/IN --> above/IN
the/DT --> the/DT
mere/JJ --> mere/JJ
master/NN --> master/NN
artizan/NN --> artizan/NN
./. --> ./.
You/PRP --> you/PRP
may/MD --> may/MD
be/VB --> be/VB
an/DT --> a/DT
honest/JJ --> honest/JJ
man/NN --> man/NN
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
a/DT --> a/DT
`/`` --> `/``
master/NN --> master/NN
'/'' --> '/''
you/PRP --> you/PRP
will/MD --> will/MD
after/IN --> after/IN
all/DT --> all/DT
only/RB --> only/RB
belong/VBP --> belong/VBP
to/TO --> to/TO
those/DT --> those/DT
who/WP --> who/WP
are/VBP --> be/VBP
ranked/VBN --> rank/VBN
among/IN --> among/IN
common/JJ --> common/JJ
men/NNS --> man/NNS
./. --> ./.
I/PRP --> I/PRP
know/VBP --> know/VBP
something/NN --> something/NN
better/JJR --> better/JJR
than/IN --> than/IN
that/DT --> that/DT
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
be/VB --> be/VB
an/DT --> a/DT
architect/NN --> architect/NN
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
thus/RB --> thus/RB
enter/VB --> enter/VB
into/IN --> into/IN
the/DT --> the/DT
territory/NN --> territory/NN
of/IN --> of/IN
art/NN --> art/NN
and/CC --> and/CC
speculation/NN --> speculation/NN
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
reckoned/VBN --> reckon/VBN
among/IN --> among/IN
those/DT --> those/DT
who/WP --> who/WP
stand/VBP --> stand/VBP
high/JJ --> high/JJ
in/IN --> in/IN
point/NN --> point/NN
of/IN --> of/IN
intellect/NN --> intellect/NN
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
certainly/RB --> certainly/RB
have/VB --> have/VB
to/TO --> to/TO
serve/VB --> serve/VB
up/RP --> up/RP
from/IN --> from/IN
the/DT --> the/DT
pickaxe/NN --> pickaxe/NN
,/, --> ,/,
so/RB --> so/RB
to/TO --> to/TO
speak/VB --> speak/VB
;/: --> ;/:
so/RB --> so/RB
I/PRP --> I/PRP
must/MD --> must/MD
begin/VB --> begin/VB
as/IN --> as/IN
a/DT --> a/DT
carpenter/NN --> carpenter/NN
's/POS --> 's/POS
apprentice/NN --> apprentice/NN
,/, --> ,/,
and/CC --> and/CC
must/MD --> must/MD
go/VB --> go/VB
about/RB --> about/RB
as/IN --> as/IN
an/DT --> a/DT
assistant/NN --> assistant/NN
,/, --> ,/,
in/IN --> in/IN
a/DT --> a/DT
cap/NN --> cap/NN
,/, --> ,/,
though/IN --> though/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
accustomed/VBN --> accustom/VBN
to/TO --> to/TO
wear/VB --> wear/VB
a/DT --> a/DT
silk/NN --> silk/NN
hat/NN --> hat/NN
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
have/VB --> have/VB
to/TO --> to/TO
fetch/VB --> fetch/VB
beer/NN --> beer/NN
and/CC --> and/CC
spirits/NNS --> spirit/NNS
for/IN --> for/IN
the/DT --> the/DT
common/JJ --> common/JJ
journeymen/NNS --> journeyman/NNS
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
will/MD --> will/MD
call/VB --> call/VB
me/PRP --> I/PRP
`/`` --> `/``
thou/NN --> thou/NN
,/, --> ,/,
'/'' --> '/''
and/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
insulting/JJ --> insulting/JJ
!/. --> !/.
But/CC --> but/CC
I/PRP --> I/PRP
shall/MD --> shall/MD
imagine/VB --> imagine/VB
to/TO --> to/TO
myself/PRP --> myself/PRP
that/IN --> that/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
thing/NN --> thing/NN
is/VBZ --> be/VBZ
only/RB --> only/RB
acting/JJ --> acting/JJ
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
kind/NN --> kind/NN
of/IN --> of/IN
masquerade/NN --> masquerade/NN
./. --> ./.
To-morrow/NN --> to-morrow/NN
--/: --> --/:
that/WDT --> that/WDT
is/VBZ --> be/VBZ
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
when/WRB --> when/WRB
I/PRP --> I/PRP
have/VBP --> have/VBP
served/VBN --> serve/VBN
my/PRP$ --> my/PRP$
time/NN --> time/NN
--/: --> --/:
I/PRP --> I/PRP
shall/MD --> shall/MD
go/VB --> go/VB
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
others/NNS --> other/NNS
will/MD --> will/MD
be/VB --> be/VB
nothing/NN --> nothing/NN
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
academy/NN --> academy/NN
,/, --> ,/,
and/CC --> and/CC
get/VB --> get/VB
instructions/NNS --> instruction/NNS
in/IN --> in/IN
drawing/NN --> drawing/NN
,/, --> ,/,
and/CC --> and/CC
shall/MD --> shall/MD
be/VB --> be/VB
called/VBN --> call/VBN
an/DT --> a/DT
architect/NN --> architect/NN
./. --> ./.
_/IN --> _/IN
That/DT --> that/DT
's/VBZ --> be/VBZ
something/NN --> something/NN
!/. --> !/.
_/IN --> _/IN
I/PRP --> I/PRP
may/MD --> may/MD
get/VB --> get/VB
to/TO --> to/TO
be/VB --> be/VB
called/VBN --> call/VBN
`/`` --> `/``
sir/NN --> sir/NN
,/, --> ,/,
'/'' --> '/''
and/CC --> and/CC
even/RB --> even/RB
`/`` --> `/``
worshipful/JJ --> worshipful/JJ
sir/NN --> sir/NN
,/, --> ,/,
'/'' --> '/''
or/CC --> or/CC
even/RB --> even/RB
get/VB --> get/VB
a/DT --> a/DT
handle/VB --> handle/VB
at/IN --> at/IN
the/DT --> the/DT
front/NN --> front/NN
or/CC --> or/CC
at/IN --> at/IN
the/DT --> the/DT
back/NN --> back/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
name/NN --> name/NN
,/, --> ,/,
and/CC --> and/CC
shall/MD --> shall/MD
go/VB --> go/VB
on/IN --> on/IN
building/NN --> building/NN
and/CC --> and/CC
building/VBG --> build/VBG
,/, --> ,/,
just/RB --> just/RB
as/IN --> as/IN
those/DT --> those/DT
before/IN --> before/IN
me/PRP --> I/PRP
have/VBP --> have/VBP
built/VBN --> build/VBN
./. --> ./.
That/DT --> that/DT
will/MD --> will/MD
always/RB --> always/RB
be/VB --> be/VB
a/DT --> a/DT
thing/NN --> thing/NN
to/TO --> to/TO
remember/VB --> remember/VB
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
what/WP --> what/WP
I/PRP --> I/PRP
call/VBP --> call/VBP
something/NN --> something/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
care/VB --> care/VB
at/IN --> at/IN
all/DT --> all/DT
for/IN --> for/IN
_/NN --> _/NN
that/IN --> that/IN
_/NN --> _/NN
something/NN --> something/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
fourth/JJ --> fourth/JJ
./. --> ./.
''/'' --> ''/''
_/IN --> _/IN
I/PRP --> I/PRP
_/VBP --> _/VBP
wo/MD --> will/MD
n't/RB --> not/RB
sail/VB --> sail/VB
in/IN --> in/IN
the/DT --> the/DT
wake/NN --> wake/NN
of/IN --> of/IN
others/NNS --> other/NNS
,/, --> ,/,
and/CC --> and/CC
be/VB --> be/VB
a/DT --> a/DT
copyist/NN --> copyist/NN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
be/VB --> be/VB
a/DT --> a/DT
genius/NN --> genius/NN
;/: --> ;/:
and/CC --> and/CC
will/MD --> will/MD
stand/VB --> stand/VB
up/RP --> up/RP
greater/JJR --> greater/JJR
than/IN --> than/IN
all/PDT --> all/PDT
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
you/PRP --> you/PRP
together/RB --> together/RB
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
the/DT --> the/DT
creator/NN --> creator/NN
of/IN --> of/IN
a/DT --> a/DT
new/JJ --> new/JJ
style/NN --> style/NN
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
give/VB --> give/VB
the/DT --> the/DT
plan/NN --> plan/NN
of/IN --> of/IN
a/DT --> a/DT
building/NN --> building/NN
suitable/JJ --> suitable/JJ
to/TO --> to/TO
the/DT --> the/DT
climate/NN --> climate/NN
and/CC --> and/CC
the/DT --> the/DT
material/NN --> material/NN
of/IN --> of/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
nationality/NN --> nationality/NN
of/IN --> of/IN
the/DT --> the/DT
people/NNS --> people/NNS
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
development/NN --> development/NN
of/IN --> of/IN
the/DT --> the/DT
age/NN --> age/NN
--/: --> --/:
and/CC --> and/CC
an/DT --> a/DT
additional/JJ --> additional/JJ
storey/NN --> storey/NN
for/IN --> for/IN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
genius/NN --> genius/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
supposing/VBG --> suppose/VBG
the/DT --> the/DT
climate/NN --> climate/NN
and/CC --> and/CC
the/DT --> the/DT
material/NN --> material/NN
are/VBP --> be/VBP
bad/JJ --> bad/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
fifth/JJ --> fifth/JJ
,/, --> ,/,
``/`` --> ``/``
that/WDT --> that/WDT
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
disastrous/JJ --> disastrous/JJ
circumstance/NN --> circumstance/NN
,/, --> ,/,
for/IN --> for/IN
these/DT --> these/DT
two/CD --> two/CD
exert/NN --> exert/NN
a/DT --> a/DT
great/JJ --> great/JJ
influence/NN --> influence/NN
!/. --> !/.
Nationality/NNP --> Nationality/NNP
,/, --> ,/,
moreover/RB --> moreover/RB
,/, --> ,/,
may/MD --> may/MD
expand/VB --> expand/VB
itself/PRP --> itself/PRP
until/IN --> until/IN
it/PRP --> it/PRP
becomes/VBZ --> become/VBZ
affectation/NN --> affectation/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
development/NN --> development/NN
of/IN --> of/IN
the/DT --> the/DT
century/NN --> century/NN
may/MD --> may/MD
run/VB --> run/VB
wild/JJ --> wild/JJ
with/IN --> with/IN
your/PRP$ --> you/PRP$
work/NN --> work/NN
,/, --> ,/,
as/IN --> as/IN
youth/NN --> youth/NN
often/RB --> often/RB
runs/VBZ --> run/VBZ
wild/JJ --> wild/JJ
./. --> ./.
I/PRP --> I/PRP
quite/RB --> quite/RB
realize/VBP --> realize/VBP
the/DT --> the/DT
fact/NN --> fact/NN
that/IN --> that/IN
none/NN --> none/NN
of/IN --> of/IN
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
anything/NN --> anything/NN
real/JJ --> real/JJ
,/, --> ,/,
however/RB --> however/RB
much/RB --> much/RB
you/PRP --> you/PRP
may/MD --> may/MD
believe/VB --> believe/VB
in/IN --> in/IN
yourselves/NNS --> yourselve/NNS
./. --> ./.
But/CC --> but/CC
,/, --> ,/,
do/VBP --> do/VBP
what/WP --> what/WP
you/PRP --> you/PRP
like/VBP --> like/VBP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
resemble/VB --> resemble/VB
you/PRP --> you/PRP
:/: --> :/:
I/PRP --> I/PRP
shall/MD --> shall/MD
keep/VB --> keep/VB
on/IN --> on/IN
the/DT --> the/DT
outside/NN --> outside/NN
of/IN --> of/IN
things/NNS --> thing/NNS
,/, --> ,/,
and/CC --> and/CC
criticise/NN --> criticise/NN
whatever/WDT --> whatever/WDT
you/PRP --> you/PRP
produce/VBP --> produce/VBP
./. --> ./.
To/TO --> to/TO
every/DT --> every/DT
work/NN --> work/NN
there/EX --> there/EX
is/VBZ --> be/VBZ
attached/VBN --> attach/VBN
something/NN --> something/NN
that/WDT --> that/WDT
is/VBZ --> be/VBZ
not/RB --> not/RB
right/JJ --> right/JJ
--/: --> --/:
something/NN --> something/NN
that/WDT --> that/WDT
has/VBZ --> have/VBZ
gone/VBN --> go/VBN
wrong/JJ --> wrong/JJ
;/: --> ;/:
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
ferret/VB --> ferret/VB
that/DT --> that/DT
out/RB --> out/RB
and/CC --> and/CC
find/VB --> find/VB
fault/NN --> fault/NN
with/IN --> with/IN
it/PRP --> it/PRP
;/: --> ;/:
and/CC --> and/CC
_/VBP --> _/VBP
that/IN --> that/IN
_/NN --> _/NN
will/MD --> will/MD
be/VB --> be/VB
doing/VBG --> do/VBG
_/NN --> _/NN
something/NN --> something/NN
_/NN --> _/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
kept/VBD --> keep/VBD
his/PRP$ --> he/PRP$
word/NN --> word/NN
;/: --> ;/:
and/CC --> and/CC
everybody/NN --> everybody/NN
said/VBD --> say/VBD
concerning/VBG --> concern/VBG
this/DT --> this/DT
fifth/JJ --> fifth/JJ
brother/NN --> brother/NN
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
something/NN --> something/NN
in/IN --> in/IN
him/PRP --> he/PRP
;/: --> ;/:
he/PRP --> he/PRP
has/VBZ --> have/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
head/NN --> head/NN
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
does/VBZ --> do/VBZ
nothing/NN --> nothing/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
by/IN --> by/IN
that/DT --> that/DT
very/RB --> very/RB
means/VBZ --> mean/VBZ
they/PRP --> they/PRP
thought/VBD --> think/VBD
_/NN --> _/NN
something/NN --> something/NN
_/NN --> _/NN
of/IN --> of/IN
him/PRP --> he/PRP
!/. --> !/.
Now/RB --> now/RB
,/, --> ,/,
you/PRP --> you/PRP
see/VBP --> see/VBP
,/, --> ,/,
this/DT --> this/DT
is/VBZ --> be/VBZ
only/RB --> only/RB
a/DT --> a/DT
little/JJ --> little/JJ
story/NN --> story/NN
;/: --> ;/:
but/CC --> but/CC
it/PRP --> it/PRP
will/MD --> will/MD
never/RB --> never/RB
end/VB --> end/VB
so/RB --> so/RB
long/RB --> long/RB
as/IN --> as/IN
the/DT --> the/DT
world/NN --> world/NN
lasts/VBZ --> last/VBZ
./. --> ./.
But/CC --> but/CC
what/WP --> what/WP
became/VBD --> become/VBD
of/IN --> of/IN
the/DT --> the/DT
five/CD --> five/CD
brothers/NNS --> brother/NNS
?/. --> ?/.
Why/WRB --> why/WRB
,/, --> ,/,
this/DT --> this/DT
is/VBZ --> be/VBZ
_/NN --> _/NN
nothing/NN --> nothing/NN
_/NN --> _/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
_/VB --> _/VB
something/NN --> something/NN
_/NN --> _/NN
./. --> ./.
Listen/VB --> listen/VB
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
capital/NN --> capital/NN
story/NN --> story/NN
./. --> ./.
The/DT --> the/DT
eldest/JJS --> eldest/JJS
brother/NN --> brother/NN
,/, --> ,/,
he/PRP --> he/PRP
who/WP --> who/WP
manufactured/VBD --> manufacture/VBD
bricks/NNS --> brick/NNS
,/, --> ,/,
soon/RB --> soon/RB
became/VBD --> become/VBD
aware/JJ --> aware/JJ
of/IN --> of/IN
the/DT --> the/DT
fact/NN --> fact/NN
that/IN --> that/IN
every/DT --> every/DT
brick/NN --> brick/NN
,/, --> ,/,
however/RB --> however/RB
small/JJ --> small/JJ
it/PRP --> it/PRP
might/MD --> might/MD
be/VB --> be/VB
,/, --> ,/,
produced/VBN --> produce/VBN
for/IN --> for/IN
him/PRP --> he/PRP
a/DT --> a/DT
little/JJ --> little/JJ
coin/NN --> coin/NN
,/, --> ,/,
though/IN --> though/IN
this/DT --> this/DT
coin/NN --> coin/NN
was/VBD --> be/VBD
only/RB --> only/RB
copper/NN --> copper/NN
;/: --> ;/:
and/CC --> and/CC
many/JJ --> many/JJ
copper/NN --> copper/NN
pennies/NNS --> penny/NNS
laid/VBD --> lay/VBD
one/CD --> one/CD
upon/IN --> upon/IN
the/DT --> the/DT
other/JJ --> other/JJ
can/MD --> can/MD
be/VB --> be/VB
changed/VBN --> change/VBN
into/IN --> into/IN
a/DT --> a/DT
shining/VBG --> shine/VBG
dollar/NN --> dollar/NN
;/: --> ;/:
and/CC --> and/CC
wherever/WRB --> wherever/WRB
one/CD --> one/CD
knocks/VBZ --> knock/VBZ
with/IN --> with/IN
such/JJ --> such/JJ
a/DT --> a/DT
dollar/NN --> dollar/NN
in/IN --> in/IN
one/CD --> one/CD
's/POS --> 's/POS
hand/NN --> hand/NN
,/, --> ,/,
whether/IN --> whether/IN
at/IN --> at/IN
the/DT --> the/DT
baker/NN --> baker/NN
's/POS --> 's/POS
,/, --> ,/,
or/CC --> or/CC
the/DT --> the/DT
butcher/NN --> butcher/NN
's/POS --> 's/POS
,/, --> ,/,
or/CC --> or/CC
the/DT --> the/DT
tailor/NN --> tailor/NN
's/POS --> 's/POS
--/: --> --/:
wherever/WRB --> wherever/WRB
it/PRP --> it/PRP
may/MD --> may/MD
be/VB --> be/VB
,/, --> ,/,
the/DT --> the/DT
door/NN --> door/NN
flies/VBZ --> fly/VBZ
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
visitor/NN --> visitor/NN
is/VBZ --> be/VBZ
welcomed/VBN --> welcome/VBN
,/, --> ,/,
and/CC --> and/CC
gets/VBZ --> get/VBZ
what/WP --> what/WP
he/PRP --> he/PRP
wants/VBZ --> want/VBZ
./. --> ./.
You/PRP --> you/PRP
see/VBP --> see/VBP
that/DT --> that/DT
is/VBZ --> be/VBZ
what/WP --> what/WP
comes/VBZ --> come/VBZ
of/IN --> of/IN
bricks/NNS --> brick/NNS
./. --> ./.
Some/DT --> some/DT
of/IN --> of/IN
those/DT --> those/DT
belonging/VBG --> belong/VBG
to/TO --> to/TO
the/DT --> the/DT
eldest/JJS --> eldest/JJS
brother/NN --> brother/NN
certainly/RB --> certainly/RB
crumbled/VBD --> crumble/VBD
away/RB --> away/RB
,/, --> ,/,
or/CC --> or/CC
broke/VBD --> break/VBD
in/IN --> in/IN
two/CD --> two/CD
,/, --> ,/,
but/CC --> but/CC
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
use/NN --> use/NN
even/RB --> even/RB
for/IN --> for/IN
these/DT --> these/DT
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
high/JJ --> high/JJ
rampart/NN --> rampart/NN
,/, --> ,/,
the/DT --> the/DT
wall/NN --> wall/NN
that/WDT --> that/WDT
kept/VBD --> keep/VBD
out/RP --> out/RP
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
Margaret/NNP --> Margaret/NNP
,/, --> ,/,
the/DT --> the/DT
poor/JJ --> poor/JJ
woman/NN --> woman/NN
,/, --> ,/,
wished/VBN --> wish/VBN
to/TO --> to/TO
build/VB --> build/VB
herself/PRP --> herself/PRP
a/DT --> a/DT
little/JJ --> little/JJ
house/NN --> house/NN
./. --> ./.
All/PDT --> all/PDT
the/DT --> the/DT
faulty/JJ --> faulty/JJ
bricks/NNS --> brick/NNS
were/VBD --> be/VBD
given/VBN --> give/VBN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
few/JJ --> few/JJ
perfect/JJ --> perfect/JJ
ones/NNS --> one/NNS
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
eldest/JJS --> eldest/JJS
brother/NN --> brother/NN
was/VBD --> be/VBD
a/DT --> a/DT
good-natured/JJ --> good-natured/JJ
man/NN --> man/NN
,/, --> ,/,
though/IN --> though/IN
he/PRP --> he/PRP
certainly/RB --> certainly/RB
did/VBD --> do/VBD
not/RB --> not/RB
achieve/VB --> achieve/VB
anything/NN --> anything/NN
beyond/IN --> beyond/IN
the/DT --> the/DT
manufacture/NN --> manufacture/NN
of/IN --> of/IN
bricks/NNS --> brick/NNS
./. --> ./.
The/DT --> the/DT
poor/JJ --> poor/JJ
woman/NN --> woman/NN
put/VBN --> put/VBN
together/RB --> together/RB
the/DT --> the/DT
house/NN --> house/NN
for/IN --> for/IN
herself/PRP --> herself/PRP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
little/JJ --> little/JJ
and/CC --> and/CC
narrow/JJ --> narrow/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
single/JJ --> single/JJ
window/NN --> window/NN
was/VBD --> be/VBD
quite/RB --> quite/RB
crooked/JJ --> crooked/JJ
./. --> ./.
The/DT --> the/DT
door/NN --> door/NN
was/VBD --> be/VBD
too/RB --> too/RB
low/JJ --> low/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
thatched/VBN --> thatch/VBN
roof/NN --> roof/NN
might/MD --> might/MD
have/VB --> have/VB
shown/VBN --> show/VBN
