<title>/IN --> IN/IN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
singing/NN --> singing/NN
,/, --> ,/,
soaring/VBG --> soar/VBG
lark/NN --> lark/NN
./. --> ./.
``/`` --> ``/``
Aha/NNP --> Aha/NNP
,/, --> ,/,
you/PRP --> you/PRP
come/VBP --> come/VBP
just/RB --> just/RB
at/IN --> at/IN
the/DT --> the/DT
right/JJ --> right/JJ
moment/NN --> moment/NN
!/. --> !/.
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
quite/RB --> quite/RB
delighted/JJ --> delighted/JJ
,/, --> ,/,
and/CC --> and/CC
called/VBD --> call/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
servant/NN --> servant/NN
to/TO --> to/TO
climb/VB --> climb/VB
up/RP --> up/RP
and/CC --> and/CC
catch/VB --> catch/VB
the/DT --> the/DT
little/JJ --> little/JJ
creature/NN --> creature/NN
./. --> ./.
But/CC --> but/CC
as/IN --> as/IN
he/PRP --> he/PRP
approached/VBD --> approach/VBD
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
a/DT --> a/DT
lion/NN --> lion/NN
leapt/VBD --> leap/VBD
from/IN --> from/IN
beneath/IN --> beneath/IN
it/PRP --> it/PRP
,/, --> ,/,
shook/VBD --> shake/VBD
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
roared/VBD --> roar/VBD
till/IN --> till/IN
the/DT --> the/DT
leaves/NNS --> leaf/NNS
on/IN --> on/IN
the/DT --> the/DT
trees/NNS --> tree/NNS
trembled/VBD --> tremble/VBD
./. --> ./.
``/`` --> ``/``
He/PRP --> he/PRP
who/WP --> who/WP
tries/VBZ --> try/VBZ
to/TO --> to/TO
steal/VB --> steal/VB
my/PRP$ --> my/PRP$
singing/NN --> singing/NN
,/, --> ,/,
soaring/VBG --> soar/VBG
lark/NN --> lark/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
will/MD --> will/MD
I/PRP --> I/PRP
devour/VB --> devour/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
man/NN --> man/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
that/IN --> that/IN
the/DT --> the/DT
bird/NN --> bird/NN
belonged/VBN --> belong/VBN
to/TO --> to/TO
thee/VB --> thee/VB
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
make/VB --> make/VB
amends/NNS --> amends/NNS
for/IN --> for/IN
the/DT --> the/DT
wrong/JJ --> wrong/JJ
I/PRP --> I/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
and/CC --> and/CC
ransom/NN --> ransom/NN
myself/PRP --> myself/PRP
with/IN --> with/IN
a/DT --> a/DT
large/JJ --> large/JJ
sum/NN --> sum/NN
of/IN --> of/IN
money/NN --> money/NN
,/, --> ,/,
only/RB --> only/RB
spare/JJ --> spare/JJ
my/PRP$ --> my/PRP$
life/NN --> life/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
lion/NN --> lion/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Nothing/NN --> nothing/NN
can/MD --> can/MD
save/VB --> save/VB
thee/NN --> thee/NN
,/, --> ,/,
unless/IN --> unless/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
promise/NN --> promise/NN
to/TO --> to/TO
give/VB --> give/VB
me/PRP --> I/PRP
for/IN --> for/IN
mine/NN --> mine/NN
own/JJ --> own/JJ
what/WP --> what/WP
first/RB --> first/RB
meets/VBZ --> meet/VBZ
thee/NN --> thee/NN
on/IN --> on/IN
thy/JJ --> thy/JJ
return/NN --> return/NN
home/NN --> home/NN
;/: --> ;/:
and/CC --> and/CC
if/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
do/VBP --> do/VBP
that/IN --> that/IN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
grant/VB --> grant/VB
thee/NN --> thee/NN
thy/NN --> thy/NN
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
shalt/NN --> shalt/NN
have/VBP --> have/VBP
the/DT --> the/DT
bird/NN --> bird/NN
for/IN --> for/IN
thy/NN --> thy/NN
daughter/NN --> daughter/NN
,/, --> ,/,
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
man/NN --> man/NN
hesitated/VBN --> hesitate/VBN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
might/MD --> might/MD
be/VB --> be/VB
my/PRP$ --> my/PRP$
youngest/JJS --> youngest/JJS
daughter/NN --> daughter/NN
,/, --> ,/,
she/PRP --> she/PRP
loves/VBZ --> love/VBZ
me/PRP --> I/PRP
best/JJS --> best/JJS
,/, --> ,/,
and/CC --> and/CC
always/RB --> always/RB
runs/VBZ --> run/VBZ
to/TO --> to/TO
meet/VB --> meet/VB
me/PRP --> I/PRP
on/IN --> on/IN
my/PRP$ --> my/PRP$
return/NN --> return/NN
home/NN --> home/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
servant/NN --> servant/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
terrified/VBN --> terrify/VBN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
should/MD --> should/MD
your/PRP$ --> you/PRP$
daughter/NN --> daughter/NN
be/VB --> be/VB
the/DT --> the/DT
very/RB --> very/RB
one/CD --> one/CD
to/TO --> to/TO
meet/VB --> meet/VB
you/PRP --> you/PRP
,/, --> ,/,
it/PRP --> it/PRP
might/MD --> might/MD
as/RB --> as/RB
easily/RB --> easily/RB
be/VB --> be/VB
a/DT --> a/DT
cat/NN --> cat/NN
,/, --> ,/,
or/CC --> or/CC
dog/NN --> dog/NN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
man/NN --> man/NN
allowed/VBD --> allow/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
be/VB --> be/VB
over-persuaded/JJ --> over-persuaded/JJ
,/, --> ,/,
took/VBD --> take/VBD
the/DT --> the/DT
singing/NN --> singing/NN
,/, --> ,/,
soaring/VBG --> soar/VBG
lark/NN --> lark/NN
,/, --> ,/,
and/CC --> and/CC
promised/VBD --> promise/VBD
to/TO --> to/TO
give/VB --> give/VB
the/DT --> the/DT
lion/NN --> lion/NN
whatsoever/RB --> whatsoever/RB
should/MD --> should/MD
first/RB --> first/RB
meet/VB --> meet/VB
him/PRP --> he/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
return/NN --> return/NN
home/NN --> home/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
reached/VBD --> reach/VBD
home/NN --> home/NN
and/CC --> and/CC
entered/VBD --> enter/VBD
his/PRP$ --> he/PRP$
house/NN --> house/NN
,/, --> ,/,
the/DT --> the/DT
first/JJ --> first/JJ
who/WP --> who/WP
met/VBD --> meet/VBD
him/PRP --> he/PRP
was/VBD --> be/VBD
no/DT --> no/DT
other/JJ --> other/JJ
than/IN --> than/IN
his/PRP$ --> he/PRP$
youngest/JJS --> youngest/JJS
and/CC --> and/CC
dearest/JJS --> dearest/JJS
daughter/NN --> daughter/NN
,/, --> ,/,
who/WP --> who/WP
came/VBD --> come/VBD
running/VBG --> run/VBG
up/RB --> up/RB
,/, --> ,/,
kissed/VBD --> kiss/VBD
and/CC --> and/CC
embraced/VBD --> embrace/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
with/IN --> with/IN
him/PRP --> he/PRP
a/DT --> a/DT
singing/NN --> singing/NN
,/, --> ,/,
soaring/VBG --> soar/VBG
lark/NN --> lark/NN
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
beside/IN --> beside/IN
herself/PRP --> herself/PRP
with/IN --> with/IN
joy/NN --> joy/NN
./. --> ./.
The/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
could/MD --> could/MD
not/RB --> not/RB
rejoice/VB --> rejoice/VB
,/, --> ,/,
but/CC --> but/CC
began/VBD --> begin/VBD
to/TO --> to/TO
weep/NN --> weep/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
dearest/JJS --> dearest/JJS
child/NN --> child/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
bought/VBN --> buy/VBN
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
dear/RB --> dear/RB
./. --> ./.
In/IN --> in/IN
return/NN --> return/NN
for/IN --> for/IN
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
obliged/VBN --> oblige/VBN
to/TO --> to/TO
promise/VB --> promise/VB
thee/NN --> thee/NN
to/TO --> to/TO
a/DT --> a/DT
savage/NN --> savage/NN
lion/NN --> lion/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
has/VBZ --> have/VBZ
thee/RB --> thee/RB
he/PRP --> he/PRP
will/MD --> will/MD
tear/VB --> tear/VB
thee/NN --> thee/NN
in/IN --> in/IN
pieces/NNS --> piece/NNS
and/CC --> and/CC
devour/NN --> devour/NN
thee/NN --> thee/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
all/DT --> all/DT
,/, --> ,/,
just/RB --> just/RB
as/IN --> as/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
her/PRP --> she/PRP
not/RB --> not/RB
to/TO --> to/TO
go/VB --> go/VB
there/RB --> there/RB
,/, --> ,/,
come/VB --> come/VB
what/WP --> what/WP
might/MD --> might/MD
./. --> ./.
But/CC --> but/CC
she/PRP --> she/PRP
consoled/VBD --> console/VBD
him/PRP --> he/PRP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dearest/JJS --> dearest/JJS
father/NN --> father/NN
,/, --> ,/,
indeed/RB --> indeed/RB
your/PRP$ --> you/PRP$
promise/NN --> promise/NN
must/MD --> must/MD
be/VB --> be/VB
fulfilled/VBN --> fulfil/VBN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
thither/RB --> thither/RB
and/CC --> and/CC
soften/VB --> soften/VB
the/DT --> the/DT
lion/NN --> lion/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
I/PRP --> I/PRP
may/MD --> may/MD
return/VB --> return/VB
to/TO --> to/TO
thee/VB --> thee/VB
safely/RB --> safely/RB
./. --> ./.
''/'' --> ''/''
Next/JJ --> next/JJ
morning/NN --> morning/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
the/DT --> the/DT
road/NN --> road/NN
pointed/VBD --> point/VBD
out/RP --> out/RP
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
took/VBD --> take/VBD
leave/NN --> leave/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
fearlessly/RB --> fearlessly/RB
out/RB --> out/RB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
./. --> ./.
The/DT --> the/DT
lion/NN --> lion/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
an/DT --> a/DT
enchanted/VBN --> enchant/VBN
prince/NN --> prince/NN
and/CC --> and/CC
was/VBD --> be/VBD
by/IN --> by/IN
day/NN --> day/NN
a/DT --> a/DT
lion/NN --> lion/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
his/PRP$ --> he/PRP$
people/NNS --> people/NNS
were/VBD --> be/VBD
lions/NNS --> lion/NNS
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
they/PRP --> they/PRP
resumed/VBD --> resume/VBD
their/PRP$ --> they/PRP$
natural/JJ --> natural/JJ
human/JJ --> human/JJ
shapes/NNS --> shape/NNS
./. --> ./.
On/IN --> on/IN
her/PRP$ --> she/PRP$
arrival/NN --> arrival/NN
she/PRP --> she/PRP
was/VBD --> be/VBD
kindly/RB --> kindly/RB
received/VBN --> receive/VBN
and/CC --> and/CC
led/VBN --> lead/VBN
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
./. --> ./.
When/WRB --> when/WRB
night/NN --> night/NN
came/VBD --> come/VBD
,/, --> ,/,
the/DT --> the/DT
lion/NN --> lion/NN
turned/VBD --> turn/VBD
into/IN --> into/IN
a/DT --> a/DT
handsome/JJ --> handsome/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
wedding/NN --> wedding/NN
was/VBD --> be/VBD
celebrated/VBN --> celebrate/VBN
with/IN --> with/IN
great/JJ --> great/JJ
magnificence/NN --> magnificence/NN
./. --> ./.
They/PRP --> they/PRP
lived/VBD --> live/VBD
happily/RB --> happily/RB
together/RB --> together/RB
,/, --> ,/,
remained/VBD --> remain/VBD
awake/RB --> awake/RB
at/IN --> at/IN
night/NN --> night/NN
,/, --> ,/,
and/CC --> and/CC
slept/VBD --> sleep/VBD
in/IN --> in/IN
the/DT --> the/DT
daytime/JJ --> daytime/JJ
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
he/PRP --> he/PRP
came/VBD --> come/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
To-morrow/NN --> to-morrow/NN
there/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
feast/NN --> feast/NN
in/IN --> in/IN
thy/NN --> thy/NN
father/NN --> father/NN
's/POS --> 's/POS
house/NN --> house/NN
,/, --> ,/,
because/IN --> because/IN
your/PRP$ --> you/PRP$
eldest/JJS --> eldest/JJS
sister/NN --> sister/NN
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
married/VBN --> marry/VBN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
inclined/VBN --> incline/VBN
to/TO --> to/TO
go/VB --> go/VB
there/RB --> there/RB
,/, --> ,/,
my/PRP$ --> my/PRP$
lions/NNS --> lion/NNS
shall/MD --> shall/MD
conduct/VB --> conduct/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
very/RB --> very/RB
much/RB --> much/RB
like/IN --> like/IN
to/TO --> to/TO
see/VB --> see/VB
my/PRP$ --> my/PRP$
father/NN --> father/NN
again/RB --> again/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
accompanied/VBN --> accompany/VBN
by/IN --> by/IN
the/DT --> the/DT
lions/NNS --> lion/NNS
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
great/JJ --> great/JJ
joy/NN --> joy/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
arrived/VBD --> arrive/VBD
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
all/DT --> all/DT
believed/VBN --> believe/VBN
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
torn/VBN --> tear/VBN
in/IN --> in/IN
pieces/NNS --> piece/NNS
by/IN --> by/IN
the/DT --> the/DT
lion/NN --> lion/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
long/RB --> long/RB
ceased/VBN --> cease/VBN
to/TO --> to/TO
live/VB --> live/VB
./. --> ./.
But/CC --> but/CC
she/PRP --> she/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
what/WP --> what/WP
a/DT --> a/DT
handsome/JJ --> handsome/JJ
husband/NN --> husband/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
well/RB --> well/RB
off/IN --> off/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
,/, --> ,/,
remained/VBD --> remain/VBD
with/IN --> with/IN
them/PRP --> they/PRP
while/IN --> while/IN
the/DT --> the/DT
wedding-feast/JJ --> wedding-feast/JJ
lasted/VBN --> last/VBN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
went/VBD --> go/VBD
back/RB --> back/RB
again/RB --> again/RB
to/TO --> to/TO
the/DT --> the/DT
forest/NN --> forest/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
second/JJ --> second/JJ
daughter/NN --> daughter/NN
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
be/VB --> be/VB
married/VBN --> marry/VBN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
again/RB --> again/RB
invited/VBN --> invite/VBN
to/TO --> to/TO
the/DT --> the/DT
wedding/NN --> wedding/NN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
lion/NN --> lion/NN
,/, --> ,/,
``/`` --> ``/``
This/DT --> this/DT
time/NN --> time/NN
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
alone/RB --> alone/RB
,/, --> ,/,
thou/NN --> thou/NN
must/MD --> must/MD
come/VB --> come/VB
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
lion/NN --> lion/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
said/VBD --> say/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
too/RB --> too/RB
dangerous/JJ --> dangerous/JJ
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
for/IN --> for/IN
if/IN --> if/IN
when/WRB --> when/WRB
there/EX --> there/EX
a/DT --> a/DT
ray/NN --> ray/NN
from/IN --> from/IN
a/DT --> a/DT
burning/NN --> burning/NN
candle/NN --> candle/NN
fell/VBD --> fall/VBD
on/IN --> on/IN
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
be/VB --> be/VB
changed/VBN --> change/VBN
into/IN --> into/IN
a/DT --> a/DT
dove/VBN --> dive/VBN
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
seven/CD --> seven/CD
years/NNS --> year/NNS
long/RB --> long/RB
would/MD --> would/MD
have/VB --> have/VB
to/TO --> to/TO
fly/VB --> fly/VB
about/IN --> about/IN
with/IN --> with/IN
the/DT --> the/DT
doves/NNS --> dove/NNS
./. --> ./.
She/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
but/CC --> but/CC
do/VBP --> do/VBP
come/VB --> come/VB
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
great/JJ --> great/JJ
care/NN --> care/NN
of/IN --> of/IN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
guard/NN --> guard/NN
thee/NN --> thee/NN
from/IN --> from/IN
all/DT --> all/DT
light/NN --> light/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
away/RB --> away/RB
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
with/IN --> with/IN
them/PRP --> they/PRP
their/PRP$ --> they/PRP$
little/JJ --> little/JJ
child/NN --> child/NN
as/RB --> as/RB
well/RB --> well/RB
./. --> ./.
She/PRP --> she/PRP
had/VBD --> have/VBD
a/DT --> a/DT
chamber/NN --> chamber/NN
built/VBN --> build/VBN
there/RB --> there/RB
,/, --> ,/,
so/RB --> so/RB
strong/JJ --> strong/JJ
and/CC --> and/CC
thick/JJ --> thick/JJ
that/IN --> that/IN
no/DT --> no/DT
ray/NN --> ray/NN
could/MD --> could/MD
pierce/VB --> pierce/VB
through/IN --> through/IN
it/PRP --> it/PRP
;/: --> ;/:
in/IN --> in/IN
this/DT --> this/DT
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
shut/VB --> shut/VB
himself/PRP --> himself/PRP
up/RP --> up/RP
when/WRB --> when/WRB
the/DT --> the/DT
candles/NNS --> candle/NNS
were/VBD --> be/VBD
lit/VBN --> light/VBN
for/IN --> for/IN
the/DT --> the/DT
wedding-feast/JJ --> wedding-feast/JJ
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
door/NN --> door/NN
was/VBD --> be/VBD
made/VBN --> make/VBN
of/IN --> of/IN
green/JJ --> green/JJ
wood/NN --> wood/NN
which/WDT --> which/WDT
warped/JJ --> warped/JJ
and/CC --> and/CC
left/VBD --> leave/VBD
a/DT --> a/DT
little/JJ --> little/JJ
crack/NN --> crack/NN
which/WDT --> which/WDT
no/DT --> no/DT
one/PRP --> one/PRP
noticed/VBD --> notice/VBD
./. --> ./.
The/DT --> the/DT
wedding/NN --> wedding/NN
was/VBD --> be/VBD
celebrated/VBN --> celebrate/VBN
with/IN --> with/IN
magnificence/NN --> magnificence/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
procession/NN --> procession/NN
with/IN --> with/IN
all/DT --> all/DT
its/PRP$ --> its/PRP$
candles/NNS --> candle/NNS
and/CC --> and/CC
torches/NNS --> torch/NNS
came/VBD --> come/VBD
back/RB --> back/RB
from/IN --> from/IN
church/NN --> church/NN
,/, --> ,/,
and/CC --> and/CC
passed/VBN --> pass/VBN
by/IN --> by/IN
this/DT --> this/DT
apartment/NN --> apartment/NN
,/, --> ,/,
a/DT --> a/DT
ray/NN --> ray/NN
about/IN --> about/IN
the/DT --> the/DT
breadth/NN --> breadth/NN
of/IN --> of/IN
