<title>/IN --> IN/IN
,/, --> ,/,
not/RB --> not/RB
obey/VB --> obey/VB
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
took/VBD --> take/VBD
the/DT --> the/DT
mortar/NN --> mortar/NN
and/CC --> and/CC
carried/VBD --> carry/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
it/PRP --> it/PRP
in/IN --> in/IN
the/DT --> the/DT
cleared/VBN --> clear/VBN
land/NN --> land/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
accept/VB --> accept/VB
it/PRP --> it/PRP
as/IN --> as/IN
a/DT --> a/DT
present/NN --> present/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
took/VBD --> take/VBD
the/DT --> the/DT
mortar/NN --> mortar/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
nothing/NN --> nothing/NN
besides/IN --> besides/IN
that/DT --> that/DT
?/. --> ?/.
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
countryman/NN --> countryman/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
must/MD --> must/MD
now/RB --> now/RB
bring/VB --> bring/VB
him/PRP --> he/PRP
the/DT --> the/DT
pestle/NN --> pestle/NN
./. --> ./.
The/DT --> the/DT
peasant/NN --> peasant/NN
said/VBD --> say/VBD
they/PRP --> they/PRP
had/VBD --> have/VBD
not/RB --> not/RB
found/VBN --> find/VBN
that/IN --> that/IN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
might/MD --> might/MD
just/RB --> just/RB
as/RB --> as/RB
well/RB --> well/RB
have/VB --> have/VB
spoken/VBN --> speak/VBN
to/TO --> to/TO
the/DT --> the/DT
wind/NN --> wind/NN
;/: --> ;/:
he/PRP --> he/PRP
was/VBD --> be/VBD
put/VBN --> put/VBN
in/IN --> in/IN
prison/NN --> prison/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
to/TO --> to/TO
stay/VB --> stay/VB
there/RB --> there/RB
until/IN --> until/IN
he/PRP --> he/PRP
produced/VBD --> produce/VBD
the/DT --> the/DT
pestle/NN --> pestle/NN
./. --> ./.
The/DT --> the/DT
servants/NNS --> servant/NNS
had/VBD --> have/VBD
daily/JJ --> daily/JJ
to/TO --> to/TO
carry/VB --> carry/VB
him/PRP --> he/PRP
bread/NN --> bread/NN
and/CC --> and/CC
water/NN --> water/NN
,/, --> ,/,
which/WDT --> which/WDT
is/VBZ --> be/VBZ
what/WP --> what/WP
people/NNS --> people/NNS
get/VBP --> get/VBP
in/IN --> in/IN
prison/NN --> prison/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
heard/VBD --> hear/VBD
how/WRB --> how/WRB
the/DT --> the/DT
man/NN --> man/NN
cried/VBD --> cry/VBD
out/RP --> out/RP
continually/RB --> continually/RB
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
!/. --> !/.
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
but/CC --> but/CC
listened/VBD --> listen/VBD
to/TO --> to/TO
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
!/. --> !/.
Alas/NNP --> Alas/NNP
,/, --> ,/,
alas/UH --> alas/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
but/CC --> but/CC
listened/VBD --> listen/VBD
to/TO --> to/TO
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
would/MD --> would/MD
neither/RB --> neither/RB
eat/VB --> eat/VB
nor/CC --> nor/CC
drink/VB --> drink/VB
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
commanded/VBD --> command/VBD
the/DT --> the/DT
servants/NNS --> servant/NNS
to/TO --> to/TO
bring/VB --> bring/VB
the/DT --> the/DT
prisoner/NN --> prisoner/NN
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
asked/VBD --> ask/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
why/WRB --> why/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
always/RB --> always/RB
crying/VBG --> cry/VBG
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
!/. --> !/.
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
but/CC --> but/CC
listened/VBD --> listen/VBD
to/TO --> to/TO
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
what/WP --> what/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
had/VBD --> have/VBD
said/VBN --> say/VBN
./. --> ./.
``/`` --> ``/``
She/PRP --> she/PRP
told/VBD --> tell/VBD
me/PRP --> I/PRP
that/IN --> that/IN
I/PRP --> I/PRP
ought/MD --> ought/MD
not/RB --> not/RB
to/TO --> to/TO
take/VB --> take/VB
the/DT --> the/DT
mortar/NN --> mortar/NN
to/TO --> to/TO
you/PRP --> you/PRP
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
should/MD --> should/MD
have/VB --> have/VB
to/TO --> to/TO
produce/VB --> produce/VB
the/DT --> the/DT
pestle/NN --> pestle/NN
as/RB --> as/RB
well/RB --> well/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
a/DT --> a/DT
daughter/NN --> daughter/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
as/RB --> as/RB
wise/JJ --> wise/JJ
as/IN --> as/IN
that/DT --> that/DT
,/, --> ,/,
let/VB --> let/VB
her/PRP --> she/PRP
come/VB --> come/VB
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
was/VBD --> be/VBD
therefore/RB --> therefore/RB
obliged/VBN --> oblige/VBN
to/TO --> to/TO
appear/VB --> appear/VB
before/IN --> before/IN
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
who/WP --> who/WP
asked/VBD --> ask/VBD
her/PRP --> she/PRP
if/IN --> if/IN
she/PRP --> she/PRP
really/RB --> really/RB
was/VBD --> be/VBD
so/RB --> so/RB
wise/JJ --> wise/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
he/PRP --> he/PRP
would/MD --> would/MD
set/VB --> set/VB
her/PRP$ --> she/PRP$
a/DT --> a/DT
riddle/NN --> riddle/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
she/PRP --> she/PRP
could/MD --> could/MD
guess/VB --> guess/VB
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
marry/VB --> marry/VB
her/PRP --> she/PRP
./. --> ./.
She/PRP --> she/PRP
at/IN --> at/IN
once/RB --> once/RB
said/VBD --> say/VBD
yes/RB --> yes/RB
,/, --> ,/,
she/PRP --> she/PRP
would/MD --> would/MD
guess/VB --> guess/VB
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
to/TO --> to/TO
me/PRP --> I/PRP
not/RB --> not/RB
clothed/VBD --> clothe/VBD
,/, --> ,/,
not/RB --> not/RB
naked/JJ --> naked/JJ
,/, --> ,/,
not/RB --> not/RB
riding/VBG --> ride/VBG
,/, --> ,/,
not/RB --> not/RB
walking/VBG --> walk/VBG
,/, --> ,/,
not/RB --> not/RB
in/IN --> in/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
thou/NN --> thou/NN
canst/NN --> canst/NN
do/VBP --> do/VBP
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
marry/VB --> marry/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
she/PRP --> she/PRP
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
put/VBD --> put/VBD
off/RP --> off/RP
everything/NN --> everything/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
was/VBD --> be/VBD
not/RB --> not/RB
clothed/VBN --> clothe/VBN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
a/DT --> a/DT
great/JJ --> great/JJ
fishing/NN --> fishing/NN
net/NN --> net/NN
,/, --> ,/,
and/CC --> and/CC
seated/VBD --> seat/VBD
herself/PRP --> herself/PRP
in/IN --> in/IN
it/PRP --> it/PRP
and/CC --> and/CC
wrapped/VBD --> wrap/VBD
it/PRP --> it/PRP
entirely/RB --> entirely/RB
round/JJ --> round/JJ
and/CC --> and/CC
round/VBP --> round/VBP
her/PRP --> she/PRP
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
not/RB --> not/RB
naked/JJ --> naked/JJ
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
hired/VBD --> hire/VBD
an/DT --> a/DT
ass/NN --> ass/NN
,/, --> ,/,
and/CC --> and/CC
tied/VBD --> tie/VBD
the/DT --> the/DT
fisherman/NN --> fisherman/NN
's/POS --> 's/POS
net/NN --> net/NN
to/TO --> to/TO
its/PRP$ --> its/PRP$
tail/NN --> tail/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
drag/VB --> drag/VB
her/PRP --> she/PRP
along/RB --> along/RB
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
neither/RB --> neither/RB
riding/VBG --> ride/VBG
nor/CC --> nor/CC
walking/VBG --> walk/VBG
./. --> ./.
The/DT --> the/DT
ass/NN --> ass/NN
had/VBD --> have/VBD
also/RB --> also/RB
to/TO --> to/TO
drag/VB --> drag/VB
her/PRP$ --> she/PRP$
in/IN --> in/IN
the/DT --> the/DT
ruts/NNS --> rut/NNS
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
she/PRP --> she/PRP
only/RB --> only/RB
touched/VBD --> touch/VBD
the/DT --> the/DT
ground/NN --> ground/NN
with/IN --> with/IN
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
toe/NN --> toe/NN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
neither/RB --> neither/RB
being/VBG --> be/VBG
in/IN --> in/IN
the/DT --> the/DT
road/NN --> road/NN
nor/CC --> nor/CC
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
road/NN --> road/NN
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
arrived/VBD --> arrive/VBD
in/IN --> in/IN
that/DT --> that/DT
fashion/NN --> fashion/NN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
she/PRP --> she/PRP
had/VBD --> have/VBD
guessed/VBN --> guess/VBN
the/DT --> the/DT
riddle/NN --> riddle/NN
and/CC --> and/CC
fulfilled/VBD --> fulfil/VBD
all/PDT --> all/PDT
the/DT --> the/DT
conditions/NNS --> condition/NNS
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
ordered/VBD --> order/VBD
her/PRP$ --> she/PRP$
father/NN --> father/NN
to/TO --> to/TO
be/VB --> be/VB
released/VBN --> release/VBN
from/IN --> from/IN
the/DT --> the/DT
prison/NN --> prison/NN
,/, --> ,/,
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
to/TO --> to/TO
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
into/IN --> into/IN
her/PRP$ --> she/PRP$
care/NN --> care/NN
all/PDT --> all/PDT
the/DT --> the/DT
royal/JJ --> royal/JJ
possessions/NNS --> possession/NNS
./. --> ./.
Now/RB --> now/RB
when/WRB --> when/WRB
some/DT --> some/DT
years/NNS --> year/NNS
had/VBD --> have/VBD
passed/VBN --> pass/VBN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
once/RB --> once/RB
drawing/VBG --> draw/VBG
up/RP --> up/RP
his/PRP$ --> he/PRP$
troops/NNS --> troops/NNS
on/IN --> on/IN
parade/NN --> parade/NN
,/, --> ,/,
when/WRB --> when/WRB
it/PRP --> it/PRP
happened/VBD --> happen/VBD
that/IN --> that/IN
some/DT --> some/DT
peasants/NNS --> peasant/NNS
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
selling/VBG --> sell/VBG
wood/NN --> wood/NN
stopped/VBD --> stop/VBD
with/IN --> with/IN
their/PRP$ --> they/PRP$
waggons/NNS --> waggon/NNS
before/IN --> before/IN
the/DT --> the/DT
palace/NN --> palace/NN
;/: --> ;/:
some/DT --> some/DT
of/IN --> of/IN
them/PRP --> they/PRP
had/VBD --> have/VBD
oxen/VBN --> oxen/VBN
yoked/VBN --> yoke/VBN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
some/DT --> some/DT
horses/NNS --> horse/NNS
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
one/CD --> one/CD
peasant/NN --> peasant/NN
who/WP --> who/WP
had/VBD --> have/VBD
three/CD --> three/CD
horses/NNS --> horse/NNS
,/, --> ,/,
one/CD --> one/CD
of/IN --> of/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
delivered/VBN --> deliver/VBN
of/IN --> of/IN
a/DT --> a/DT
young/JJ --> young/JJ
foal/NN --> foal/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
ran/VBD --> run/VBD
away/RB --> away/RB
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
between/IN --> between/IN
two/CD --> two/CD
oxen/NNS --> ox/NNS
which/WDT --> which/WDT
were/VBD --> be/VBD
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
waggon/NN --> waggon/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
peasants/NNS --> peasant/NNS
came/VBD --> come/VBD
together/RB --> together/RB
,/, --> ,/,
they/PRP --> they/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
dispute/VB --> dispute/VB
,/, --> ,/,
to/TO --> to/TO
beat/VB --> beat/VB
each/DT --> each/DT
other/JJ --> other/JJ
and/CC --> and/CC
make/VB --> make/VB
a/DT --> a/DT
disturbance/NN --> disturbance/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
with/IN --> with/IN
the/DT --> the/DT
oxen/NN --> ox/NN
wanted/VBD --> want/VBD
to/TO --> to/TO
keep/VB --> keep/VB
the/DT --> the/DT
foal/NN --> foal/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
oxen/NN --> ox/NN
had/VBD --> have/VBD
given/VBN --> give/VBN
birth/NN --> birth/NN
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
said/VBD --> say/VBD
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
had/VBD --> have/VBD
had/VBN --> have/VBN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
./. --> ./.
The/DT --> the/DT
quarrel/VBP --> quarrel/VBP
came/VBD --> come/VBD
before/IN --> before/IN
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
give/VBP --> give/VBP
the/DT --> the/DT
verdict/NN --> verdict/NN
that/IN --> that/IN
the/DT --> the/DT
foal/NN --> foal/NN
should/MD --> should/MD
stay/VB --> stay/VB
where/WRB --> where/WRB
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
found/VBN --> find/VBN
,/, --> ,/,
and/CC --> and/CC
so/IN --> so/IN
the/DT --> the/DT
peasant/NN --> peasant/NN
with/IN --> with/IN
the/DT --> the/DT
oxen/NN --> ox/NN
,/, --> ,/,
to/TO --> to/TO
whom/WP --> whom/WP
it/PRP --> it/PRP
did/VBD --> do/VBD
not/RB --> not/RB
belong/VB --> belong/VB
,/, --> ,/,
got/VBD --> get/VBD
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
other/JJ --> other/JJ
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
wept/VBD --> weep/VBD
and/CC --> and/CC
lamented/VBD --> lament/VBD
over/IN --> over/IN
his/PRP$ --> he/PRP$
foal/NN --> foal/NN
./. --> ./.
Now/RB --> now/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
heard/VBN --> hear/VBN
how/WRB --> how/WRB
gracious/JJ --> gracious/JJ
his/PRP$ --> he/PRP$
lady/NN --> lady/NN
the/DT --> the/DT
Queen/NNP --> Queen/NNP
was/VBD --> be/VBD
because/IN --> because/IN
she/PRP --> she/PRP
herself/PRP --> herself/PRP
had/VBD --> have/VBD
sprung/VBN --> spring/VBN
from/IN --> from/IN
poor/JJ --> poor/JJ
peasant/NN --> peasant/NN
folks/NNS --> folk/NNS
,/, --> ,/,
so/RB --> so/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
and/CC --> and/CC
begged/VBD --> beg/VBD
her/PRP --> she/PRP
to/TO --> to/TO
see/VB --> see/VB
if/IN --> if/IN
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
help/VB --> help/VB
him/PRP --> he/PRP
to/TO --> to/TO
get/VB --> get/VB
his/PRP$ --> he/PRP$
foal/NN --> foal/NN
back/RB --> back/RB
again/RB --> again/RB
./. --> ./.
Said/NNP --> Said/NNP
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
you/PRP --> you/PRP
what/WP --> what/WP
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
if/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
promise/NN --> promise/NN
me/PRP --> I/PRP
not/RB --> not/RB
to/TO --> to/TO
betray/VB --> betray/VB
me/PRP --> I/PRP
./. --> ./.
Early/RB --> early/RB
to-morrow/JJ --> to-morrow/JJ
morning/NN --> morning/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
parades/VBZ --> parade/VBZ
the/DT --> the/DT
guard/NN --> guard/NN
,/, --> ,/,
place/NN --> place/NN
thyself/NN --> thyself/NN
there/RB --> there/RB
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
the/DT --> the/DT
road/NN --> road/NN
by/IN --> by/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
must/MD --> must/MD
pass/VB --> pass/VB
,/, --> ,/,
take/VB --> take/VB
a/DT --> a/DT
great/JJ --> great/JJ
fishing-net/NN --> fishing-net/NN
and/CC --> and/CC
pretend/VB --> pretend/VB
to/TO --> to/TO
be/VB --> be/VB
fishing/NN --> fishing/NN
;/: --> ;/:
go/VB --> go/VB
on/IN --> on/IN
fishing/NN --> fishing/NN
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
empty/VB --> empty/VB
out/RP --> out/RP
the/DT --> the/DT
net/NN --> net/NN
as/IN --> as/IN
if/IN --> if/IN
thou/NN --> thou/NN
hadst/NN --> hadst/NN
got/VBD --> get/VBD
it/PRP --> it/PRP
full/JJ --> full/JJ
''/'' --> ''/''
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
also/RB --> also/RB
what/WP --> what/WP
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
say/VB --> say/VB
if/IN --> if/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
questioned/VBN --> question/VBN
by/IN --> by/IN
the/DT --> the/DT
King/NNP --> King/NNP
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
day/NN --> day/NN
,/, --> ,/,
therefore/RB --> therefore/RB
,/, --> ,/,
the/DT --> the/DT
peasant/NN --> peasant/NN
stood/VBD --> stand/VBD
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
fished/VBN --> fish/VBN
on/IN --> on/IN
dry/JJ --> dry/JJ
ground/NN --> ground/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
passed/VBN --> pass/VBN
by/IN --> by/IN
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
sent/VBD --> send/VBD
his/PRP$ --> he/PRP$
messenger/NN --> messenger/NN
to/TO --> to/TO
ask/VB --> ask/VB
what/WP --> what/WP
the/DT --> the/DT
stupid/JJ --> stupid/JJ
man/NN --> man/NN
was/VBD --> be/VBD
about/IN --> about/IN
?/. --> ?/.
He/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
fishing/NN --> fishing/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
messenger/NN --> messenger/NN
asked/VBD --> ask/VBD
how/WRB --> how/WRB
he/PRP --> he/PRP
could/MD --> could/MD
fish/RB --> fish/RB
when/WRB --> when/WRB
