<title>/IN --> IN/IN
will/MD --> will/MD
have/VB --> have/VB
no/DT --> no/DT
one/NN --> one/NN
./. --> ./.
''/'' --> ''/''
These/DT --> these/DT
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
were/VBD --> be/VBD
the/DT --> the/DT
two/CD --> two/CD
ministers/NNS --> minister/NNS
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
heard/VBD --> hear/VBD
all/PDT --> all/PDT
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
back/RB --> back/RB
from/IN --> from/IN
the/DT --> the/DT
chase/NN --> chase/NN
,/, --> ,/,
he/PRP --> he/PRP
caused/VBD --> cause/VBD
the/DT --> the/DT
three/CD --> three/CD
girls/NNS --> girl/NNS
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
them/PRP --> they/PRP
what/WP --> what/WP
they/PRP --> they/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
yesterday/NN --> yesterday/NN
on/IN --> on/IN
the/DT --> the/DT
mountain/NN --> mountain/NN
./. --> ./.
This/DT --> this/DT
they/PRP --> they/PRP
would/MD --> would/MD
not/RB --> not/RB
tell/VB --> tell/VB
him/PRP --> he/PRP
,/, --> ,/,
so/IN --> so/IN
the/DT --> the/DT
King/NNP --> King/NNP
asked/VBD --> ask/VBD
the/DT --> the/DT
eldest/JJS --> eldest/JJS
if/IN --> if/IN
she/PRP --> she/PRP
really/RB --> really/RB
would/MD --> would/MD
take/VB --> take/VB
him/PRP --> he/PRP
for/IN --> for/IN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
?/. --> ?/.
Then/RB --> then/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
two/CD --> two/CD
ministers/NNS --> minister/NNS
married/VBD --> marry/VBD
the/DT --> the/DT
two/CD --> two/CD
sisters/NNS --> sister/NNS
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
all/DT --> all/DT
three/CD --> three/CD
fair/JJ --> fair/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
of/IN --> of/IN
face/NN --> face/NN
,/, --> ,/,
especially/RB --> especially/RB
the/DT --> the/DT
Queen/NNP --> Queen/NNP
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
hair/NN --> hair/NN
like/IN --> like/IN
flax/NN --> flax/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
two/CD --> two/CD
sisters/NNS --> sister/NNS
had/VBD --> have/VBD
no/DT --> no/DT
children/NNS --> child/NNS
,/, --> ,/,
and/CC --> and/CC
once/RB --> once/RB
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
obliged/VBN --> oblige/VBN
to/TO --> to/TO
go/VB --> go/VB
from/IN --> from/IN
home/NN --> home/NN
he/PRP --> he/PRP
invited/VBD --> invite/VBD
them/PRP --> they/PRP
to/TO --> to/TO
come/VB --> come/VB
to/TO --> to/TO
the/DT --> the/DT
Queen/NNP --> Queen/NNP
in/IN --> in/IN
order/NN --> order/NN
to/TO --> to/TO
cheer/VB --> cheer/VB
her/PRP --> she/PRP
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
bear/VB --> bear/VB
a/DT --> a/DT
child/NN --> child/NN
./. --> ./.
She/PRP --> she/PRP
had/VBD --> have/VBD
a/DT --> a/DT
little/JJ --> little/JJ
boy/NN --> boy/NN
who/WP --> who/WP
brought/VBD --> bring/VBD
a/DT --> a/DT
bright/JJ --> bright/JJ
red/JJ --> red/JJ
star/NN --> star/NN
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
two/CD --> two/CD
sisters/NNS --> sister/NNS
said/VBD --> say/VBD
to/TO --> to/TO
each/DT --> each/DT
other/JJ --> other/JJ
that/IN --> that/IN
they/PRP --> they/PRP
would/MD --> would/MD
throw/VB --> throw/VB
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
boy/NN --> boy/NN
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
thrown/VBN --> throw/VBN
him/PRP --> he/PRP
in/IN --> in/IN
-LRB-/-LRB- --> -lrb-/-LRB-
I/PRP --> I/PRP
believe/VBP --> believe/VBP
it/PRP --> it/PRP
was/VBD --> be/VBD
into/IN --> into/IN
the/DT --> the/DT
Weser/NNP --> Weser/NNP
-RRB-/-RRB- --> -rrb-/-RRB-
a/DT --> a/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
flew/VBD --> fly/VBD
up/RP --> up/RP
into/IN --> into/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
which/WDT --> which/WDT
sang/VBD --> sing/VBD
,/, --> ,/,
``/`` --> ``/``
To/TO --> to/TO
thy/VB --> thy/VB
death/NN --> death/NN
art/NN --> art/NN
thou/NN --> thou/NN
sped/VBD --> speed/VBD
,/, --> ,/,
Until/IN --> until/IN
God/NNP --> God/NNP
's/POS --> 's/POS
word/NN --> word/NN
be/VB --> be/VB
said/VBN --> say/VBN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
white/JJ --> white/JJ
lily/NN --> lily/NN
bloom/NN --> bloom/NN
,/, --> ,/,
Brave/NNP --> Brave/NNP
boy/NN --> boy/NN
,/, --> ,/,
is/VBZ --> be/VBZ
thy/JJ --> thy/JJ
tomb/NN --> tomb/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
two/CD --> two/CD
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
they/PRP --> they/PRP
were/VBD --> be/VBD
frightened/VBN --> frighten/VBN
to/TO --> to/TO
death/NN --> death/NN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
away/RB --> away/RB
in/IN --> in/IN
great/JJ --> great/JJ
haste/NN --> haste/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
came/VBD --> come/VBD
home/NN --> home/NN
they/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
the/DT --> the/DT
Queen/NNP --> Queen/NNP
had/VBD --> have/VBD
been/VBN --> be/VBN
delivered/VBN --> deliver/VBN
of/IN --> of/IN
a/DT --> a/DT
dog/NN --> dog/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
God/NNP --> God/NNP
does/VBZ --> do/VBZ
,/, --> ,/,
is/VBZ --> be/VBZ
well/RB --> well/RB
done/VBN --> do/VBN
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
a/DT --> a/DT
fisherman/NN --> fisherman/NN
who/WP --> who/WP
dwelt/VBP --> dwell/VBP
near/IN --> near/IN
the/DT --> the/DT
water/NN --> water/NN
fished/VBD --> fish/VBD
the/DT --> the/DT
little/JJ --> little/JJ
boy/NN --> boy/NN
out/IN --> out/IN
again/RB --> again/RB
while/IN --> while/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
still/RB --> still/RB
alive/JJ --> alive/JJ
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
had/VBD --> have/VBD
no/DT --> no/DT
children/NNS --> child/NNS
,/, --> ,/,
they/PRP --> they/PRP
reared/VBD --> rear/VBD
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
a/DT --> a/DT
year/NN --> year/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
by/IN --> by/IN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
again/RB --> again/RB
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Queen/NNP --> Queen/NNP
had/VBD --> have/VBD
another/DT --> another/DT
little/JJ --> little/JJ
boy/NN --> boy/NN
,/, --> ,/,
whom/WP --> whom/WP
the/DT --> the/DT
false/JJ --> false/JJ
sisters/NNS --> sister/NNS
likewise/RB --> likewise/RB
took/VBD --> take/VBD
and/CC --> and/CC
threw/VBD --> throw/VBD
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
Then/RB --> then/RB
up/RB --> up/RB
flew/VBD --> fly/VBD
a/DT --> a/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
again/RB --> again/RB
and/CC --> and/CC
sang/VBD --> sing/VBD
,/, --> ,/,
``/`` --> ``/``
To/TO --> to/TO
thy/VB --> thy/VB
death/NN --> death/NN
art/NN --> art/NN
thou/NN --> thou/NN
sped/VBD --> speed/VBD
,/, --> ,/,
Until/IN --> until/IN
God/NNP --> God/NNP
's/POS --> 's/POS
word/NN --> word/NN
be/VB --> be/VB
said/VBN --> say/VBN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
white/JJ --> white/JJ
lily/NN --> lily/NN
bloom/NN --> bloom/NN
,/, --> ,/,
Brave/NNP --> Brave/NNP
boy/NN --> boy/NN
,/, --> ,/,
is/VBZ --> be/VBZ
thy/JJ --> thy/JJ
tomb/NN --> tomb/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
came/VBD --> come/VBD
back/RB --> back/RB
,/, --> ,/,
they/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
the/DT --> the/DT
Queen/NNP --> Queen/NNP
had/VBD --> have/VBD
once/RB --> once/RB
more/RBR --> more/RBR
given/VBN --> give/VBN
birth/NN --> birth/NN
to/TO --> to/TO
a/DT --> a/DT
dog/NN --> dog/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
again/RB --> again/RB
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
God/NNP --> God/NNP
does/VBZ --> do/VBZ
,/, --> ,/,
is/VBZ --> be/VBZ
well/RB --> well/RB
done/VBN --> do/VBN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
fisherman/NN --> fisherman/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
fished/VBN --> fish/VBN
this/DT --> this/DT
one/NN --> one/NN
also/RB --> also/RB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
reared/VBD --> rear/VBD
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
again/RB --> again/RB
journeyed/VBD --> journey/VBD
forth/RB --> forth/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Queen/NNP --> Queen/NNP
had/VBD --> have/VBD
a/DT --> a/DT
little/JJ --> little/JJ
girl/NN --> girl/NN
,/, --> ,/,
whom/WP --> whom/WP
also/RB --> also/RB
the/DT --> the/DT
false/JJ --> false/JJ
sisters/NNS --> sister/NNS
threw/VBD --> throw/VBD
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
Then/RB --> then/RB
again/RB --> again/RB
a/DT --> a/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
flew/VBD --> fly/VBD
up/RP --> up/RP
on/IN --> on/IN
high/JJ --> high/JJ
and/CC --> and/CC
sang/VBD --> sing/VBD
,/, --> ,/,
``/`` --> ``/``
To/TO --> to/TO
thy/VB --> thy/VB
death/NN --> death/NN
art/NN --> art/NN
thou/NN --> thou/NN
sped/VBD --> speed/VBD
Until/IN --> until/IN
God/NNP --> God/NNP
's/POS --> 's/POS
word/NN --> word/NN
be/VB --> be/VB
said/VBN --> say/VBN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
white/JJ --> white/JJ
lily/NN --> lily/NN
bloom/NN --> bloom/NN
,/, --> ,/,
Bonny/NNP --> Bonny/NNP
girl/NN --> girl/NN
,/, --> ,/,
is/VBZ --> be/VBZ
thy/JJ --> thy/JJ
tomb/NN --> tomb/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
came/VBD --> come/VBD
home/NN --> home/NN
they/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
the/DT --> the/DT
Queen/NNP --> Queen/NNP
had/VBD --> have/VBD
been/VBN --> be/VBN
delivered/VBN --> deliver/VBN
of/IN --> of/IN
a/DT --> a/DT
cat/NN --> cat/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
grew/VBD --> grow/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
ordered/VBD --> order/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
to/TO --> to/TO
be/VB --> be/VB
cast/VBN --> cast/VBN
into/IN --> into/IN
prison/NN --> prison/NN
,/, --> ,/,
and/CC --> and/CC
therein/RB --> therein/RB
was/VBD --> be/VBD
she/PRP --> she/PRP
shut/VBD --> shut/VBD
up/RP --> up/RP
for/IN --> for/IN
many/JJ --> many/JJ
long/JJ --> long/JJ
years/NNS --> year/NNS
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
the/DT --> the/DT
children/NNS --> child/NNS
had/VBD --> have/VBD
grown/VBN --> grow/VBN
up/RB --> up/RB
./. --> ./.
Then/RB --> then/RB
eldest/VB --> eldest/VB
once/RB --> once/RB
went/VBD --> go/VBD
out/RP --> out/RP
with/IN --> with/IN
some/DT --> some/DT
other/JJ --> other/JJ
boys/NNS --> boy/NNS
to/TO --> to/TO
fish/NN --> fish/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
other/JJ --> other/JJ
boys/NNS --> boy/NNS
would/MD --> would/MD
not/RB --> not/RB
have/VB --> have/VB
him/PRP --> he/PRP
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Go/VB --> go/VB
thy/JJ --> thy/JJ
way/NN --> way/NN
,/, --> ,/,
foundling/VBG --> foundle/VBG
./. --> ./.
''/'' --> ''/''
Hereupon/NNP --> Hereupon/NNP
he/PRP --> he/PRP
was/VBD --> be/VBD
much/RB --> much/RB
troubled/VBN --> trouble/VBN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
old/JJ --> old/JJ
fisherman/NN --> fisherman/NN
if/IN --> if/IN
that/DT --> that/DT
was/VBD --> be/VBD
true/JJ --> true/JJ
?/. --> ?/.
The/DT --> the/DT
fisherman/NN --> fisherman/NN
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
once/RB --> once/RB
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
fishing/VBG --> fish/VBG
he/PRP --> he/PRP
had/VBD --> have/VBD
drawn/VBN --> draw/VBN
him/PRP --> he/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
boy/NN --> boy/NN
said/VBD --> say/VBD
he/PRP --> he/PRP
would/MD --> would/MD
go/VB --> go/VB
forth/RB --> forth/RB
and/CC --> and/CC
seek/VB --> seek/VB
his/PRP$ --> he/PRP$
father/NN --> father/NN
./. --> ./.
The/DT --> the/DT
fisherman/NN --> fisherman/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
entreated/VBD --> entreat/VBD
him/PRP --> he/PRP
to/TO --> to/TO
stay/VB --> stay/VB
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
would/MD --> would/MD
not/RB --> not/RB
let/VB --> let/VB
himself/PRP --> himself/PRP
be/VB --> be/VB
hindered/VBN --> hinder/VBN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
fisherman/NN --> fisherman/NN
consented/VBD --> consent/VBD
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
boy/NN --> boy/NN
went/VBD --> go/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
and/CC --> and/CC
walked/VBD --> walk/VBD
for/IN --> for/IN
many/JJ --> many/JJ
days/NNS --> day/NNS
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
piece/NN --> piece/NN
of/IN --> of/IN
water/NN --> water/NN
by/IN --> by/IN
the/DT --> the/DT
side/NN --> side/NN
of/IN --> of/IN
which/WDT --> which/WDT
stood/VBD --> stand/VBD
an/DT --> a/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
fishing/NN --> fishing/NN
./. --> ./.
``/`` --> ``/``
Good/JJ --> good/JJ
day/NN --> day/NN
,/, --> ,/,
mother/NN --> mother/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
boy/NN --> boy/NN
./. --> ./.
``/`` --> ``/``
Many/JJ --> many/JJ
thanks/NNS --> thanks/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
wilt/JJ --> wilt/JJ
fish/NN --> fish/NN
long/RB --> long/RB
enough/RB --> enough/RB
before/IN --> before/IN
thou/NN --> thou/NN
catchest/NN --> catchest/NN
anything/NN --> anything/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
thou/NN --> thou/NN
wilt/NN --> wilt/NN
seek/VBP --> seek/VBP
long/RB --> long/RB
enough/RB --> enough/RB
before/IN --> before/IN
thou/NN --> thou/NN
findest/JJS --> findest/JJS
thy/NN --> thy/NN
father/NN --> father/NN
./. --> ./.
How/WRB --> how/WRB
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
get/VB --> get/VB
over/IN --> over/IN
the/DT --> the/DT
water/NN --> water/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
woman/NN --> woman/NN
./. --> ./.
``/`` --> ``/``
God/NNP --> God/NNP
knows/VBZ --> know/VBZ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
took/VBD --> take/VBD
him/PRP --> he/PRP
up/RP --> up/RP
on/IN --> on/IN
her/PRP$ --> she/PRP$
back/NN --> back/NN
and/CC --> and/CC
carried/VBD --> carry/VBD
him/PRP --> he/PRP
through/IN --> through/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
sought/VBD --> seek/VBD
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
find/VB --> find/VB
his/PRP$ --> he/PRP$
father/NN --> father/NN
./. --> ./.
When/WRB --> when/WRB
a/DT --> a/DT
year/NN --> year/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
by/IN --> by/IN
,/, --> ,/,
the/DT --> the/DT
second/JJ --> second/JJ
boy/NN --> boy/NN
set/VBN --> set/VBN
out/RP --> out/RP
to/TO --> to/TO
seek/VB --> seek/VB
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
./. --> ./.
He/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
fared/VBN --> fare/VBN
with/IN --> with/IN
him/PRP --> he/PRP
just/RB --> just/RB
as/IN --> as/IN
with/IN --> with/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
one/NN --> one/NN
at/IN --> at/IN
home/NN --> home/NN
but/CC --> but/CC
the/DT --> the/DT
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
mourned/VBD --> mourn/VBD
for/IN --> for/IN
her/PRP$ --> she/PRP$
brothers/NNS --> brother/NNS
so/RB --> so/RB
much/RB --> much/RB
that/IN --> that/IN
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
also/RB --> also/RB
begged/VBD --> beg/VBD
the/DT --> the/DT
fisherman/NN --> fisherman/NN
to/TO --> to/TO
let/VB --> let/VB
her/PRP$ --> she/PRP$
set/NN --> set/NN
forth/RB --> forth/RB
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
go/VB --> go/VB
in/IN --> in/IN
search/NN --> search/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
brothers/NNS --> brother/NNS
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
likewise/RB --> likewise/RB
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
great/JJ --> great/JJ
piece/NN --> piece/NN
of/IN --> of/IN
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
Good/JJ --> good/JJ
day/NN --> day/NN
,/, --> ,/,
mother/NN --> mother/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Many/JJ --> many/JJ
thanks/NNS --> thanks/NNS
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
./. --> ./.
``/`` --> ``/``
May/NNP --> May/NNP
God/NNP --> God/NNP
help/NN --> help/NN
you/PRP --> you/PRP
with/IN --> with/IN
your/PRP$ --> you/PRP$
fishing/NN --> fishing/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
maiden/NN --> maiden/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
she/PRP --> she/PRP
became/VBD --> become/VBD
quite/RB --> quite/RB
friendly/JJ --> friendly/JJ
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
her/PRP$ --> she/PRP$
over/IN --> over/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
gave/VBD --> give/VBD
her/PRP --> she/PRP
a/DT --> a/DT
wand/NN --> wand/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Go/VB --> go/VB
,/, --> ,/,
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
,/, --> ,/,
ever/RB --> ever/RB
onwards/NNS --> onward/NNS
by/IN --> by/IN
this/DT --> this/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
you/PRP --> you/PRP
come/VBP --> come/VBP
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
black/JJ --> black/JJ
