<title>/IN --> IN/IN
Come/VBN --> come/VBN
back/RB --> back/RB
when/WRB --> when/WRB
a/DT --> a/DT
year/NN --> year/NN
is/VBZ --> be/VBZ
over/IN --> over/IN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
if/IN --> if/IN
you/PRP --> you/PRP
recognize/VBP --> recognize/VBP
your/PRP$ --> you/PRP$
son/NN --> son/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
no/DT --> no/DT
payment/NN --> payment/NN
at/IN --> at/IN
all/DT --> all/DT
for/IN --> for/IN
teaching/VBG --> teach/VBG
him/PRP --> he/PRP
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
him/PRP --> he/PRP
,/, --> ,/,
you/PRP --> you/PRP
must/MD --> must/MD
give/VB --> give/VB
me/PRP --> I/PRP
two/CD --> two/CD
hundred/CD --> hundred/CD
thalers/NNS --> thaler/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
goes/VBZ --> go/VBZ
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
son/NN --> son/NN
learns/VBZ --> learn/VBZ
witchcraft/NN --> witchcraft/NN
and/CC --> and/CC
thieving/NN --> thieving/NN
,/, --> ,/,
thoroughly/RB --> thoroughly/RB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
year/NN --> year/NN
is/VBZ --> be/VBZ
out/RB --> out/RB
,/, --> ,/,
the/DT --> the/DT
father/NN --> father/NN
is/VBZ --> be/VBZ
full/JJ --> full/JJ
of/IN --> of/IN
anxiety/NN --> anxiety/NN
to/TO --> to/TO
know/VB --> know/VB
how/WRB --> how/WRB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
contrive/VB --> contrive/VB
to/TO --> to/TO
recognize/VB --> recognize/VB
his/PRP$ --> he/PRP$
son/NN --> son/NN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
thus/RB --> thus/RB
going/VBG --> go/VBG
about/RB --> about/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
trouble/NN --> trouble/NN
,/, --> ,/,
he/PRP --> he/PRP
meets/VBZ --> meet/VBZ
a/DT --> a/DT
little/JJ --> little/JJ
dwarf/NN --> dwarf/NN
,/, --> ,/,
who/WP --> who/WP
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
Man/NN --> man/NN
,/, --> ,/,
what/WP --> what/WP
ails/NNS --> ail/NNS
you/PRP --> you/PRP
,/, --> ,/,
that/IN --> that/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
always/RB --> always/RB
in/IN --> in/IN
such/JJ --> such/JJ
trouble/NN --> trouble/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
''/'' --> ''/''
says/VBZ --> say/VBZ
Hans/NNP --> Hans/NNP
,/, --> ,/,
``/`` --> ``/``
a/DT --> a/DT
year/NN --> year/NN
ago/IN --> ago/IN
I/PRP --> I/PRP
placed/VBD --> place/VBD
my/PRP$ --> my/PRP$
son/NN --> son/NN
with/IN --> with/IN
a/DT --> a/DT
master-thief/NN --> master-thief/NN
who/WP --> who/WP
told/VBD --> tell/VBD
me/PRP --> I/PRP
I/PRP --> I/PRP
was/VBD --> be/VBD
to/TO --> to/TO
come/VB --> come/VB
back/RB --> back/RB
when/WRB --> when/WRB
the/DT --> the/DT
year/NN --> year/NN
was/VBD --> be/VBD
out/RB --> out/RB
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
if/IN --> if/IN
I/PRP --> I/PRP
then/RB --> then/RB
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
my/PRP$ --> my/PRP$
son/NN --> son/NN
when/WRB --> when/WRB
I/PRP --> I/PRP
saw/VBD --> see/VBD
him/PRP --> he/PRP
,/, --> ,/,
I/PRP --> I/PRP
was/VBD --> be/VBD
to/TO --> to/TO
pay/VB --> pay/VB
two/CD --> two/CD
hundred/CD --> hundred/CD
thalers/NNS --> thaler/NNS
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
know/VB --> know/VB
him/PRP --> he/PRP
I/PRP --> I/PRP
was/VBD --> be/VBD
to/TO --> to/TO
pay/VB --> pay/VB
nothing/NN --> nothing/NN
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
afraid/JJ --> afraid/JJ
of/IN --> of/IN
not/RB --> not/RB
knowing/VBG --> know/VBG
him/PRP --> he/PRP
and/CC --> and/CC
ca/MD --> can/MD
n't/RB --> not/RB
tell/VB --> tell/VB
where/WRB --> where/WRB
I/PRP --> I/PRP
am/VBP --> be/VBP
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
money/NN --> money/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
dwarf/NN --> dwarf/NN
tells/VBZ --> tell/VBZ
him/PRP --> he/PRP
to/TO --> to/TO
take/VB --> take/VB
a/DT --> a/DT
small/JJ --> small/JJ
basket/NN --> basket/NN
of/IN --> of/IN
bread/NN --> bread/NN
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
stand/VB --> stand/VB
beneath/IN --> beneath/IN
the/DT --> the/DT
chimney/NN --> chimney/NN
./. --> ./.
``/`` --> ``/``
There/EX --> there/EX
on/IN --> on/IN
the/DT --> the/DT
cross-beam/NN --> cross-beam/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
basket/NN --> basket/NN
,/, --> ,/,
out/IN --> out/IN
of/IN --> of/IN
which/WDT --> which/WDT
a/DT --> a/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
is/VBZ --> be/VBZ
peeping/VBG --> peep/VBG
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
your/PRP$ --> you/PRP$
son/NN --> son/NN
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
goes/VBZ --> go/VBZ
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
throws/VBZ --> throw/VBZ
a/DT --> a/DT
little/JJ --> little/JJ
basket/NN --> basket/NN
full/JJ --> full/JJ
of/IN --> of/IN
black/JJ --> black/JJ
bread/NN --> bread/NN
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
basket/NN --> basket/NN
with/IN --> with/IN
the/DT --> the/DT
bird/NN --> bird/NN
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
comes/VBZ --> come/VBZ
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
looks/VBZ --> look/VBZ
up/RP --> up/RP
./. --> ./.
``/`` --> ``/``
Hollo/NNP --> Hollo/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
art/NN --> art/NN
thou/NN --> thou/NN
here/RB --> here/RB
?/. --> ?/.
''/'' --> ''/''
says/VBZ --> say/VBZ
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
son/NN --> son/NN
is/VBZ --> be/VBZ
delighted/JJ --> delighted/JJ
to/TO --> to/TO
see/VB --> see/VB
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
master-thief/NN --> master-thief/NN
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
devil/NN --> devil/NN
must/MD --> must/MD
have/VB --> have/VB
prompted/VBN --> prompt/VBN
you/PRP --> you/PRP
,/, --> ,/,
or/CC --> or/CC
how/WRB --> how/WRB
could/MD --> could/MD
you/PRP --> you/PRP
have/VBP --> have/VBP
known/VBN --> know/VBN
your/PRP$ --> you/PRP$
son/NN --> son/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
let/VB --> let/VB
us/PRP --> we/PRP
go/VB --> go/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
father/NN --> father/NN
and/CC --> and/CC
son/NN --> son/NN
set/VBN --> set/VBN
out/RP --> out/RP
homeward/RB --> homeward/RB
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
a/DT --> a/DT
carriage/NN --> carriage/NN
comes/VBZ --> come/VBZ
driving/VBG --> drive/VBG
by/IN --> by/IN
./. --> ./.
Hereupon/NNP --> Hereupon/NNP
the/DT --> the/DT
son/NN --> son/NN
says/VBZ --> say/VBZ
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
change/VB --> change/VB
myself/PRP --> myself/PRP
into/IN --> into/IN
a/DT --> a/DT
large/JJ --> large/JJ
greyhound/NN --> greyhound/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
you/PRP --> you/PRP
can/MD --> can/MD
earn/VB --> earn/VB
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
of/IN --> of/IN
money/NN --> money/NN
by/IN --> by/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
gentleman/NN --> gentleman/NN
calls/VBZ --> call/VBZ
from/IN --> from/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
man/NN --> man/NN
,/, --> ,/,
will/MD --> will/MD
you/PRP --> you/PRP
sell/VB --> sell/VB
your/PRP$ --> you/PRP$
dog/NN --> dog/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
says/VBZ --> say/VBZ
the/DT --> the/DT
father/NN --> father/NN
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
much/RB --> much/RB
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
for/IN --> for/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Thirty/CD --> thirty/CD
thalers/NNS --> thaler/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Eh/NNP --> Eh/NNP
,/, --> ,/,
man/NN --> man/NN
,/, --> ,/,
that/WDT --> that/WDT
is/VBZ --> be/VBZ
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
such/JJ --> such/JJ
a/DT --> a/DT
very/RB --> very/RB
fine/JJ --> fine/JJ
dog/NN --> dog/NN
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
gentleman/NN --> gentleman/NN
takes/VBZ --> take/VBZ
it/PRP --> it/PRP
into/IN --> into/IN
his/PRP$ --> he/PRP$
carriage/NN --> carriage/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
have/VBP --> have/VBP
driven/VBN --> drive/VBN
a/DT --> a/DT
little/JJ --> little/JJ
farther/RB --> farther/RB
the/DT --> the/DT
dog/NN --> dog/NN
springs/VBZ --> spring/VBZ
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
through/IN --> through/IN
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
and/CC --> and/CC
goes/VBZ --> go/VBZ
back/RB --> back/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
is/VBZ --> be/VBZ
no/RB --> no/RB
longer/RB --> longer/RB
a/DT --> a/DT
greyhound/NN --> greyhound/NN
./. --> ./.
They/PRP --> they/PRP
go/VBP --> go/VBP
home/RB --> home/RB
together/RB --> together/RB
./. --> ./.
Next/JJ --> next/JJ
day/NN --> day/NN
there/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
fair/JJ --> fair/JJ
in/IN --> in/IN
the/DT --> the/DT
neighboring/JJ --> neighboring/JJ
town/NN --> town/NN
,/, --> ,/,
so/IN --> so/IN
the/DT --> the/DT
youth/NN --> youth/NN
says/VBZ --> say/VBZ
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
now/RB --> now/RB
change/VB --> change/VB
myself/PRP --> myself/PRP
into/IN --> into/IN
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
can/MD --> can/MD
sell/VB --> sell/VB
me/PRP --> I/PRP
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
you/PRP --> you/PRP
have/VBP --> have/VBP
sold/VBN --> sell/VBN
me/PRP --> I/PRP
,/, --> ,/,
you/PRP --> you/PRP
must/MD --> must/MD
take/VB --> take/VB
off/RP --> off/RP
my/PRP$ --> my/PRP$
bridle/NN --> bridle/NN
,/, --> ,/,
or/CC --> or/CC
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
become/VB --> become/VB
a/DT --> a/DT
man/NN --> man/NN
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
father/NN --> father/NN
goes/VBZ --> go/VBZ
with/IN --> with/IN
the/DT --> the/DT
horse/NN --> horse/NN
to/TO --> to/TO
the/DT --> the/DT
fair/JJ --> fair/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
master-thief/NN --> master-thief/NN
comes/VBZ --> come/VBZ
and/CC --> and/CC
buys/VBZ --> buy/VBZ
the/DT --> the/DT
horse/NN --> horse/NN
for/IN --> for/IN
a/DT --> a/DT
hundred/CD --> hundred/CD
thalers/NNS --> thaler/NNS
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
father/NN --> father/NN
forgets/VBZ --> forget/VBZ
,/, --> ,/,
and/CC --> and/CC
does/VBZ --> do/VBZ
not/RB --> not/RB
take/VB --> take/VB
off/RP --> off/RP
the/DT --> the/DT
bridle/NN --> bridle/NN
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
man/NN --> man/NN
goes/VBZ --> go/VBZ
home/NN --> home/NN
with/IN --> with/IN
the/DT --> the/DT
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
puts/VBZ --> put/VBZ
it/PRP --> it/PRP
in/IN --> in/IN
the/DT --> the/DT
stable/NN --> stable/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
maid/NN --> maid/NN
crosses/VBZ --> cross/VBZ
the/DT --> the/DT
threshold/NN --> threshold/NN
,/, --> ,/,
the/DT --> the/DT
horse/NN --> horse/NN
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
Take/VB --> take/VB
off/RP --> off/RP
my/PRP$ --> my/PRP$
bridle/NN --> bridle/NN
,/, --> ,/,
take/VB --> take/VB
off/RP --> off/RP
my/PRP$ --> my/PRP$
bridle/NN --> bridle/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
maid/NN --> maid/NN
stands/VBZ --> stand/VBZ
still/RB --> still/RB
,/, --> ,/,
and/CC --> and/CC
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
,/, --> ,/,
canst/NN --> canst/NN
thou/NN --> thou/NN
speak/VB --> speak/VB
?/. --> ?/.
''/'' --> ''/''
So/IN --> so/IN
she/PRP --> she/PRP
goes/VBZ --> go/VBZ
and/CC --> and/CC
takes/VBZ --> take/VBZ
the/DT --> the/DT
bridle/NN --> bridle/NN
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
horse/NN --> horse/NN
becomes/VBZ --> become/VBZ
a/DT --> a/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
flies/VBZ --> fly/VBZ
out/RP --> out/RP
at/IN --> at/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wizard/NN --> wizard/NN
becomes/VBZ --> become/VBZ
a/DT --> a/DT
sparrow/NN --> sparrow/NN
also/RB --> also/RB
,/, --> ,/,
and/CC --> and/CC
flies/VBZ --> fly/VBZ
after/IN --> after/IN
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
come/VBP --> come/VBP
together/RB --> together/RB
and/CC --> and/CC
cast/VBD --> cast/VBD
lots/NNS --> lot/NNS
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
master/NN --> master/NN
loses/VBZ --> lose/VBZ
,/, --> ,/,
and/CC --> and/CC
betakes/VBZ --> betake/VBZ
himself/PRP --> himself/PRP
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
is/VBZ --> be/VBZ
a/DT --> a/DT
fish/NN --> fish/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
youth/NN --> youth/NN
also/RB --> also/RB
becomes/VBZ --> become/VBZ
a/DT --> a/DT
fish/NN --> fish/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
cast/VBD --> cast/VBD
lots/NNS --> lot/NNS
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
master/NN --> master/NN
loses/VBZ --> lose/VBZ
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
master/NN --> master/NN
changes/VBZ --> change/VBZ
himself/PRP --> himself/PRP
into/IN --> into/IN
a/DT --> a/DT
cock/NN --> cock/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
youth/NN --> youth/NN
becomes/VBZ --> become/VBZ
a/DT --> a/DT
fox/NN --> fox/NN
,/, --> ,/,
and/CC --> and/CC
bites/VBZ --> bite/VBZ
the/DT --> the/DT
master/NN --> master/NN
's/POS --> 's/POS
head/NN --> head/NN
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
died/VBD --> die/VBD
and/CC --> and/CC
has/VBZ --> have/VBZ
remained/VBN --> remain/VBN
dead/JJ --> dead/JJ
to/TO --> to/TO
this/DT --> this/DT
day/NN --> day/NN
./. --> ./.
