<title>/IN --> IN/IN
Have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
sent/VBD --> send/VBD
one/CD --> one/CD
messenger/NN --> messenger/NN
to/TO --> to/TO
thee/VB --> thee/VB
after/IN --> after/IN
another/DT --> another/DT
?/. --> ?/.
Did/VBD --> do/VBD
not/RB --> not/RB
fever/NN --> fever/NN
come/VBN --> come/VBN
and/CC --> and/CC
smite/JJ --> smite/JJ
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
shake/NN --> shake/NN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
cast/VBD --> cast/VBD
thee/RB --> thee/RB
down/RB --> down/RB
?/. --> ?/.
Has/VBZ --> have/VBZ
dizziness/NN --> dizziness/NN
not/RB --> not/RB
bewildered/JJ --> bewildered/JJ
thy/NN --> thy/NN
head/NN --> head/NN
?/. --> ?/.
Has/VBZ --> have/VBZ
not/RB --> not/RB
gout/JJ --> gout/JJ
twitched/JJ --> twitched/JJ
thee/NN --> thee/NN
in/IN --> in/IN
all/DT --> all/DT
thy/JJ --> thy/JJ
limbs/NNS --> limb/NNS
?/. --> ?/.
Did/VBD --> do/VBD
not/RB --> not/RB
thine/VB --> thine/VB
ears/NNS --> ear/NNS
sing/VB --> sing/VB
?/. --> ?/.
Did/VBD --> do/VBD
not/RB --> not/RB
tooth-ache/JJ --> tooth-ache/JJ
bite/NN --> bite/NN
into/IN --> into/IN
thy/JJ --> thy/JJ
cheeks/NNS --> cheek/NNS
?/. --> ?/.
Was/VBD --> be/VBD
it/PRP --> it/PRP
not/RB --> not/RB
dark/JJ --> dark/JJ
before/IN --> before/IN
thine/NN --> thine/NN
eyes/NNS --> eye/NNS
?/. --> ?/.
And/CC --> and/CC
besides/IN --> besides/IN
all/DT --> all/DT
that/IN --> that/IN
,/, --> ,/,
has/VBZ --> have/VBZ
not/RB --> not/RB
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
brother/NN --> brother/NN
Sleep/NNP --> Sleep/NNP
reminded/VBD --> remind/VBD
thee/NN --> thee/NN
every/DT --> every/DT
night/NN --> night/NN
of/IN --> of/IN
me/PRP --> I/PRP
?/. --> ?/.
Didst/NNP --> Didst/NNP
thou/NNP --> thou/NNP
not/RB --> not/RB
lie/VB --> lie/VB
by/IN --> by/IN
night/NN --> night/NN
as/IN --> as/IN
if/IN --> if/IN
thou/NN --> thou/NN
wert/NN --> wert/NN
already/RB --> already/RB
dead/JJ --> dead/JJ
?/. --> ?/.
The/DT --> the/DT
man/NN --> man/NN
could/MD --> could/MD
make/VB --> make/VB
no/DT --> no/DT
answer/NN --> answer/NN
;/: --> ;/:
he/PRP --> he/PRP
yielded/VBD --> yield/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
fate/NN --> fate/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
away/RB --> away/RB
with/IN --> with/IN
Death/NNP --> Death/NNP
./. --> ./.
