<title>/IN --> IN/IN
``/`` --> ``/``
for/IN --> for/IN
once/RB --> once/RB
we/PRP --> we/PRP
will/MD --> will/MD
try/VB --> try/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
time/NN --> time/NN
came/VBD --> come/VBD
,/, --> ,/,
the/DT --> the/DT
mother/NN --> mother/NN
harnessed/VBD --> harness/VBD
the/DT --> the/DT
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
placed/VBD --> place/VBD
Thumbling/NNP --> Thumbling/NNP
in/IN --> in/IN
its/PRP$ --> its/PRP$
ear/NN --> ear/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
little/JJ --> little/JJ
creature/NN --> creature/NN
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Gee/VB --> gee/VB
up/RP --> up/RP
,/, --> ,/,
gee/VB --> gee/VB
up/RP --> up/RP
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
it/PRP --> it/PRP
went/VBD --> go/VBD
quite/RB --> quite/RB
properly/RB --> properly/RB
as/IN --> as/IN
if/IN --> if/IN
with/IN --> with/IN
its/PRP$ --> its/PRP$
master/NN --> master/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
cart/NN --> cart/NN
went/VBD --> go/VBD
the/DT --> the/DT
right/JJ --> right/JJ
way/NN --> way/NN
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
./. --> ./.
It/PRP --> it/PRP
so/RB --> so/RB
happened/VBD --> happen/VBD
that/IN --> that/IN
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
turning/VBG --> turn/VBG
a/DT --> a/DT
corner/NN --> corner/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
little/JJ --> little/JJ
one/NN --> one/NN
was/VBD --> be/VBD
crying/VBG --> cry/VBG
,/, --> ,/,
``/`` --> ``/``
Gee/VB --> gee/VB
up/RP --> up/RP
,/, --> ,/,
''/'' --> ''/''
two/CD --> two/CD
strange/JJ --> strange/JJ
men/NNS --> man/NNS
came/VBD --> come/VBD
towards/IN --> towards/IN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
My/PRP$ --> my/PRP$
word/NN --> word/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
this/DT --> this/DT
?/. --> ?/.
There/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
cart/NN --> cart/NN
coming/VBG --> come/VBG
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
driver/NN --> driver/NN
is/VBZ --> be/VBZ
calling/VBG --> call/VBG
to/TO --> to/TO
the/DT --> the/DT
horse/NN --> horse/NN
and/CC --> and/CC
still/RB --> still/RB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
to/TO --> to/TO
be/VB --> be/VB
seen/VBN --> see/VBN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
ca/MD --> can/MD
n't/RB --> not/RB
be/VB --> be/VB
right/RB --> right/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
``/`` --> ``/``
we/PRP --> we/PRP
will/MD --> will/MD
follow/VB --> follow/VB
the/DT --> the/DT
cart/NN --> cart/NN
and/CC --> and/CC
see/VB --> see/VB
where/WRB --> where/WRB
it/PRP --> it/PRP
stops/VBZ --> stop/VBZ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
cart/NN --> cart/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
drove/VBD --> drive/VBD
right/RB --> right/RB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
exactly/RB --> exactly/RB
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
where/WRB --> where/WRB
the/DT --> the/DT
wood/NN --> wood/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
cut/VBN --> cut/VBN
./. --> ./.
When/WRB --> when/WRB
Thumbling/NNP --> Thumbling/NNP
saw/VBD --> see/VBD
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
he/PRP --> he/PRP
cried/VBD --> cry/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Seest/JJS --> seest/JJS
thou/NN --> thou/NN
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
here/RB --> here/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
with/IN --> with/IN
the/DT --> the/DT
cart/NN --> cart/NN
;/: --> ;/:
now/RB --> now/RB
take/VBP --> take/VBP
me/PRP --> I/PRP
down/RP --> down/RP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
got/VBD --> get/VBD
hold/NN --> hold/NN
of/IN --> of/IN
the/DT --> the/DT
horse/NN --> horse/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
left/JJ --> left/JJ
hand/NN --> hand/NN
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
right/NN --> right/NN
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
son/NN --> son/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
ear/NN --> ear/NN
./. --> ./.
Thumbling/VBG --> thumble/VBG
sat/VBD --> sit/VBD
down/RP --> down/RP
quite/RB --> quite/RB
merrily/RB --> merrily/RB
on/IN --> on/IN
a/DT --> a/DT
straw/NN --> straw/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
two/CD --> two/CD
strange/JJ --> strange/JJ
men/NNS --> man/NNS
saw/VBD --> see/VBD
him/PRP --> he/PRP
,/, --> ,/,
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
to/TO --> to/TO
say/VB --> say/VB
for/IN --> for/IN
astonishment/NN --> astonishment/NN
./. --> ./.
Then/RB --> then/RB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
took/VBD --> take/VBD
the/DT --> the/DT
other/JJ --> other/JJ
aside/RB --> aside/RB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Hark/NNP --> Hark/NNP
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
fellow/NN --> fellow/NN
would/MD --> would/MD
make/VB --> make/VB
our/PRP$ --> we/PRP$
fortune/NN --> fortune/NN
if/IN --> if/IN
we/PRP --> we/PRP
exhibited/VBD --> exhibit/VBD
him/PRP --> he/PRP
in/IN --> in/IN
a/DT --> a/DT
large/JJ --> large/JJ
town/NN --> town/NN
,/, --> ,/,
for/IN --> for/IN
money/NN --> money/NN
./. --> ./.
We/PRP --> we/PRP
will/MD --> will/MD
buy/VB --> buy/VB
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
peasant/NN --> peasant/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Sell/VB --> sell/VB
us/PRP --> we/PRP
the/DT --> the/DT
little/JJ --> little/JJ
man/NN --> man/NN
./. --> ./.
He/PRP --> he/PRP
shall/MD --> shall/MD
be/VB --> be/VB
well/RB --> well/RB
treated/VBN --> treat/VBN
with/IN --> with/IN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
is/VBZ --> be/VBZ
the/DT --> the/DT
apple/NN --> apple/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
eye/NN --> eye/NN
,/, --> ,/,
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
money/NN --> money/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
can/MD --> can/MD
not/RB --> not/RB
buy/VB --> buy/VB
him/PRP --> he/PRP
from/IN --> from/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Thumbling/VBG --> thumble/VBG
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
heard/VBD --> hear/VBD
of/IN --> of/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
,/, --> ,/,
had/VBD --> have/VBD
crept/VBN --> creep/VBN
up/RP --> up/RP
the/DT --> the/DT
folds/NNS --> fold/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
coat/NN --> coat/NN
,/, --> ,/,
placed/VBD --> place/VBD
himself/PRP --> himself/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
shoulder/NN --> shoulder/NN
,/, --> ,/,
and/CC --> and/CC
whispered/VBD --> whisper/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
ear/NN --> ear/NN
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
do/VBP --> do/VBP
give/VB --> give/VB
me/PRP --> I/PRP
away/RB --> away/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
come/VB --> come/VB
back/RB --> back/RB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
father/NN --> father/NN
parted/VBN --> part/VBN
with/IN --> with/IN
him/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
two/CD --> two/CD
men/NNS --> man/NNS
for/IN --> for/IN
a/DT --> a/DT
handsome/JJ --> handsome/JJ
bit/NN --> bit/NN
of/IN --> of/IN
money/NN --> money/NN
./. --> ./.
``/`` --> ``/``
Where/WRB --> where/WRB
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
sit/VB --> sit/VB
?/. --> ?/.
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
just/RB --> just/RB
set/VBN --> set/VBN
me/PRP --> I/PRP
on/IN --> on/IN
the/DT --> the/DT
rim/NN --> rim/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
hat/NN --> hat/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
I/PRP --> I/PRP
can/MD --> can/MD
walk/VB --> walk/VB
backwards/RB --> backwards/RB
and/CC --> and/CC
forwards/RB --> forwards/RB
and/CC --> and/CC
look/VB --> look/VB
at/IN --> at/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
and/CC --> and/CC
still/RB --> still/RB
not/RB --> not/RB
fall/VB --> fall/VB
down/RB --> down/RB
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
did/VBD --> do/VBD
as/IN --> as/IN
he/PRP --> he/PRP
wished/VBD --> wish/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
Thumbling/NNP --> Thumbling/NNP
had/VBD --> have/VBD
taken/VBN --> take/VBN
leave/NN --> leave/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
they/PRP --> they/PRP
went/VBD --> go/VBD
away/RB --> away/RB
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
They/PRP --> they/PRP
walked/VBD --> walk/VBD
until/IN --> until/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
dusk/NN --> dusk/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
little/JJ --> little/JJ
fellow/NN --> fellow/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
take/VB --> take/VB
me/PRP --> I/PRP
down/RP --> down/RP
,/, --> ,/,
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
come/VB --> come/VB
down/RP --> down/RP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
hat/NN --> hat/NN
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
the/DT --> the/DT
little/JJ --> little/JJ
fellow/NN --> fellow/NN
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
by/IN --> by/IN
the/DT --> the/DT
wayside/NN --> wayside/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
leapt/VBD --> leap/VBD
and/CC --> and/CC
crept/VBD --> creep/VBD
about/IN --> about/IN
a/DT --> a/DT
little/JJ --> little/JJ
between/IN --> between/IN
the/DT --> the/DT
sods/NNS --> sod/NNS
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
suddenly/RB --> suddenly/RB
slipped/VBD --> slip/VBD
into/IN --> into/IN
a/DT --> a/DT
mouse-hole/NN --> mouse-hole/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
sought/VBN --> seek/VBN
out/RP --> out/RP
./. --> ./.
``/`` --> ``/``
Good/JJ --> good/JJ
evening/NN --> evening/NN
,/, --> ,/,
gentlemen/NNS --> gentleman/NNS
,/, --> ,/,
just/RB --> just/RB
go/VB --> go/VB
home/NN --> home/NN
without/IN --> without/IN
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
cried/VBD --> cry/VBD
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
mocked/VBD --> mock/VBD
them/PRP --> they/PRP
./. --> ./.
They/PRP --> they/PRP
ran/VBD --> run/VBD
thither/JJR --> thither/JJR
and/CC --> and/CC
stuck/VBD --> stick/VBD
their/PRP$ --> they/PRP$
sticks/NNS --> stick/NNS
into/IN --> into/IN
the/DT --> the/DT
mouse-hole/NN --> mouse-hole/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
all/DT --> all/DT
lost/VBN --> lose/VBN
labor/NN --> labor/NN
./. --> ./.
Thumbling/VBG --> thumble/VBG
crept/VBN --> creep/VBN
still/RB --> still/RB
farther/RBR --> farther/RBR
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
it/PRP --> it/PRP
soon/RB --> soon/RB
became/VBD --> become/VBD
quite/RB --> quite/RB
dark/JJ --> dark/JJ
,/, --> ,/,
they/PRP --> they/PRP
were/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
go/VB --> go/VB
home/NN --> home/NN
with/IN --> with/IN
their/PRP$ --> they/PRP$
vexation/NN --> vexation/NN
and/CC --> and/CC
their/PRP$ --> they/PRP$
empty/JJ --> empty/JJ
purses/NNS --> purse/NNS
./. --> ./.
When/WRB --> when/WRB
Thumbling/NNP --> Thumbling/NNP
saw/VBD --> see/VBD
that/IN --> that/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
gone/VBN --> go/VBN
,/, --> ,/,
he/PRP --> he/PRP
crept/VBD --> creep/VBD
back/RB --> back/RB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
subterranean/JJ --> subterranean/JJ
passage/NN --> passage/NN
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
so/RB --> so/RB
dangerous/JJ --> dangerous/JJ
to/TO --> to/TO
walk/VB --> walk/VB
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
in/IN --> in/IN
the/DT --> the/DT
dark/NN --> dark/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
how/WRB --> how/WRB
easily/RB --> easily/RB
a/DT --> a/DT
neck/NN --> neck/NN
or/CC --> or/CC
a/DT --> a/DT
leg/NN --> leg/NN
is/VBZ --> be/VBZ
broken/VBN --> break/VBN
!/. --> !/.
''/'' --> ''/''
Fortunately/RB --> fortunately/RB
he/PRP --> he/PRP
knocked/VBD --> knock/VBD
against/IN --> against/IN
an/DT --> a/DT
empty/JJ --> empty/JJ
snail-shell/NN --> snail-shell/NN
./. --> ./.
``/`` --> ``/``
Thank/VB --> thank/VB
God/NNP --> God/NNP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
In/IN --> in/IN
that/DT --> that/DT
I/PRP --> I/PRP
can/MD --> can/MD
pass/VB --> pass/VB
the/DT --> the/DT
night/NN --> night/NN
in/IN --> in/IN
safety/NN --> safety/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
got/VBD --> get/VBD
into/IN --> into/IN
it/PRP --> it/PRP
./. --> ./.
Not/RB --> not/RB
long/RB --> long/RB
afterwards/RB --> afterwards/RB
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
sleep/VB --> sleep/VB
,/, --> ,/,
he/PRP --> he/PRP
heard/VBD --> hear/VBD
two/CD --> two/CD
men/NNS --> man/NNS
go/VBP --> go/VBP
by/IN --> by/IN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
was/VBD --> be/VBD
saying/VBG --> say/VBG
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
shall/MD --> shall/MD
we/PRP --> we/PRP
contrive/VB --> contrive/VB
to/TO --> to/TO
get/VB --> get/VB
hold/NN --> hold/NN
of/IN --> of/IN
the/DT --> the/DT
rich/JJ --> rich/JJ
pastor/NN --> pastor/NN
's/POS --> 's/POS
silver/NN --> silver/NN
and/CC --> and/CC
gold/NN --> gold/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
could/MD --> could/MD
