<title>/VB --> VB/VB
is/VBZ --> be/VBZ
not/RB --> not/RB
a/DT --> a/DT
drake/NN --> drake/NN
./. --> ./.
He/PRP --> he/PRP
ought/MD --> ought/MD
to/TO --> to/TO
moderate/VB --> moderate/VB
his/PRP$ --> he/PRP$
voice/NN --> voice/NN
,/, --> ,/,
but/CC --> but/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
an/DT --> a/DT
art/NN --> art/NN
inseparable/JJ --> inseparable/JJ
from/IN --> from/IN
polite/JJ --> polite/JJ
education/NN --> education/NN
,/, --> ,/,
like/IN --> like/IN
that/DT --> that/DT
possessed/VBN --> possess/VBN
by/IN --> by/IN
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
birds/NNS --> bird/NNS
over/IN --> over/IN
in/IN --> in/IN
the/DT --> the/DT
lime/NN --> lime/NN
trees/NNS --> tree/NNS
in/IN --> in/IN
the/DT --> the/DT
neighbour/NN --> neighbour/NN
's/POS --> 's/POS
garden/NN --> garden/NN
./. --> ./.
How/WRB --> how/WRB
charmingly/RB --> charmingly/RB
they/PRP --> they/PRP
sing/VBP --> sing/VBP
!/. --> !/.
There/EX --> there/EX
's/VBZ --> be/VBZ
something/NN --> something/NN
quite/RB --> quite/RB
pretty/RB --> pretty/RB
in/IN --> in/IN
their/PRP$ --> they/PRP$
warbling/NN --> warbling/NN
./. --> ./.
I/PRP --> I/PRP
call/VBP --> call/VBP
it/PRP --> it/PRP
Portugal/NNP --> Portugal/NNP
./. --> ./.
If/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
only/RB --> only/RB
such/JJ --> such/JJ
a/DT --> a/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
,/, --> ,/,
I/PRP --> I/PRP
'd/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
mother/NN --> mother/NN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
kind/NN --> kind/NN
and/CC --> and/CC
good/JJ --> good/JJ
,/, --> ,/,
for/IN --> for/IN
that/DT --> that/DT
's/VBZ --> be/VBZ
in/IN --> in/IN
my/PRP$ --> my/PRP$
blood/NN --> blood/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
Portuguese/NN --> portuguese/NN
blood/NN --> blood/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
while/IN --> while/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
still/RB --> still/RB
speaking/VBG --> speak/VBG
,/, --> ,/,
a/DT --> a/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
came/VBD --> come/VBD
head/NN --> head/NN
over/IN --> over/IN
heels/NNS --> heel/NNS
from/IN --> from/IN
the/DT --> the/DT
roof/NN --> roof/NN
into/IN --> into/IN
the/DT --> the/DT
yard/NN --> yard/NN
./. --> ./.
The/DT --> the/DT
cat/NN --> cat/NN
was/VBD --> be/VBD
behind/IN --> behind/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
bird/NN --> bird/NN
escaped/VBD --> escape/VBD
with/IN --> with/IN
a/DT --> a/DT
broken/JJ --> broken/JJ
wing/NN --> wing/NN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
how/WRB --> how/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
tumbling/VBG --> tumble/VBG
into/IN --> into/IN
the/DT --> the/DT
yard/NN --> yard/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
's/VBZ --> be/VBZ
just/RB --> just/RB
like/IN --> like/IN
the/DT --> the/DT
cat/NN --> cat/NN
;/: --> ;/:
she/PRP --> she/PRP
's/VBZ --> be/VBZ
a/DT --> a/DT
villain/NN --> villain/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
remember/VBP --> remember/VBP
her/PRP$ --> she/PRP$
ways/NNS --> way/NNS
when/WRB --> when/WRB
I/PRP --> I/PRP
had/VBD --> have/VBD
children/NNS --> child/NNS
of/IN --> of/IN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
./. --> ./.
That/DT --> that/DT
such/PDT --> such/PDT
a/DT --> a/DT
creature/NN --> creature/NN
should/MD --> should/MD
be/VB --> be/VB
allowed/VBN --> allow/VBN
to/TO --> to/TO
live/VB --> live/VB
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
wander/VB --> wander/VB
about/IN --> about/IN
upon/IN --> upon/IN
the/DT --> the/DT
roofs/NNS --> roof/NNS
!/. --> !/.
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
think/VB --> think/VB
they/PRP --> they/PRP
do/VBP --> do/VBP
such/JJ --> such/JJ
things/NNS --> thing/NNS
in/IN --> in/IN
Portugal/NNP --> Portugal/NNP
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
she/PRP --> she/PRP
pitied/VBD --> pity/VBD
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
ducks/NNS --> duck/NNS
who/WP --> who/WP
were/VBD --> be/VBD
not/RB --> not/RB
of/IN --> of/IN
Portuguese/NNP --> Portuguese/NNP
descent/NN --> descent/NN
pitied/VBD --> pity/VBD
him/PRP --> he/PRP
too/RB --> too/RB
./. --> ./.
``/`` --> ``/``
Poor/NNP --> Poor/NNP
little/JJ --> little/JJ
creature/NN --> creature/NN
!/. --> !/.
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
as/IN --> as/IN
one/CD --> one/CD
after/IN --> after/IN
another/DT --> another/DT
came/VBD --> come/VBD
up/RP --> up/RP
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
certainly/RB --> certainly/RB
ca/MD --> can/MD
n't/RB --> not/RB
sing/VB --> sing/VB
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
we/PRP --> we/PRP
have/VBP --> have/VBP
a/DT --> a/DT
sounding/VBG --> sound/VBG
board/NN --> board/NN
,/, --> ,/,
or/CC --> or/CC
something/NN --> something/NN
of/IN --> of/IN
the/DT --> the/DT
kind/NN --> kind/NN
,/, --> ,/,
within/IN --> within/IN
us/PRP --> we/PRP
;/: --> ;/:
we/PRP --> we/PRP
can/MD --> can/MD
feel/VB --> feel/VB
that/IN --> that/IN
,/, --> ,/,
though/IN --> though/IN
we/PRP --> we/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
talk/VB --> talk/VB
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
I/PRP --> I/PRP
can/MD --> can/MD
talk/VB --> talk/VB
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
;/: --> ;/:
``/`` --> ``/``
and/CC --> and/CC
I/PRP --> I/PRP
'll/MD --> 'll/MD
do/VB --> do/VB
something/NN --> something/NN
for/IN --> for/IN
the/DT --> the/DT
little/JJ --> little/JJ
fellow/NN --> fellow/NN
,/, --> ,/,
for/IN --> for/IN
that/DT --> that/DT
's/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
duty/NN --> duty/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
she/PRP --> she/PRP
stepped/VBD --> step/VBD
into/IN --> into/IN
the/DT --> the/DT
water-trough/JJ --> water-trough/JJ
,/, --> ,/,
and/CC --> and/CC
beat/VB --> beat/VB
her/PRP$ --> she/PRP$
wings/NNS --> wing/NNS
upon/IN --> upon/IN
the/DT --> the/DT
water/NN --> water/NN
so/RB --> so/RB
heartily/RB --> heartily/RB
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
was/VBD --> be/VBD
almost/RB --> almost/RB
drowned/VBN --> drown/VBN
by/IN --> by/IN
the/DT --> the/DT
bath/NN --> bath/NN
she/PRP --> she/PRP
got/VBD --> get/VBD
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
duck/NN --> duck/NN
meant/VBD --> mean/VBD
it/PRP --> it/PRP
kindly/RB --> kindly/RB
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
's/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
deed/NN --> deed/NN
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
the/DT --> the/DT
others/NNS --> other/NNS
may/MD --> may/MD
take/VB --> take/VB
example/NN --> example/NN
by/IN --> by/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Piep/NN --> piep/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
;/: --> ;/:
one/CD --> one/CD
of/IN --> of/IN
his/PRP$ --> he/PRP$
wings/NNS --> wing/NNS
was/VBD --> be/VBD
broken/VBN --> break/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
found/VBD --> find/VBD
it/PRP --> it/PRP
difficult/JJ --> difficult/JJ
to/TO --> to/TO
shake/VB --> shake/VB
himself/PRP --> himself/PRP
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
quite/RB --> quite/RB
understood/VBD --> understand/VBD
that/IN --> that/IN
the/DT --> the/DT
bath/NN --> bath/NN
was/VBD --> be/VBD
kindly/RB --> kindly/RB
meant/VBN --> mean/VBN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
very/RB --> very/RB
kind-hearted/JJ --> kind-hearted/JJ
,/, --> ,/,
madam/NN --> madam/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
wish/VB --> wish/VB
for/IN --> for/IN
a/DT --> a/DT
second/JJ --> second/JJ
bath/NN --> bath/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
never/RB --> never/RB
thought/VBN --> think/VBN
about/IN --> about/IN
my/PRP$ --> my/PRP$
heart/NN --> heart/NN
,/, --> ,/,
''/'' --> ''/''
continued/VBD --> continue/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
know/VBP --> know/VBP
this/DT --> this/DT
much/JJ --> much/JJ
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
love/VBP --> love/VBP
all/DT --> all/DT
my/PRP$ --> my/PRP$
fellow-creatures/NNS --> fellow-creatures/NNS
except/IN --> except/IN
the/DT --> the/DT
cat/NN --> cat/NN
;/: --> ;/:
but/CC --> but/CC
nobody/NN --> nobody/NN
can/MD --> can/MD
expect/VB --> expect/VB
me/PRP --> I/PRP
to/TO --> to/TO
love/VB --> love/VB
her/PRP --> she/PRP
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
ate/VBD --> eat/VBD
up/RP --> up/RP
two/CD --> two/CD
of/IN --> of/IN
my/PRP$ --> my/PRP$
ducklings/NNS --> duckling/NNS
./. --> ./.
But/CC --> but/CC
pray/NN --> pray/NN
make/VBP --> make/VBP
yourself/PRP --> yourself/PRP
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
for/IN --> for/IN
one/CD --> one/CD
can/MD --> can/MD
make/VB --> make/VB
oneself/JJ --> oneself/JJ
comfortable/JJ --> comfortable/JJ
./. --> ./.
I/PRP --> I/PRP
myself/PRP --> myself/PRP
am/VBP --> be/VBP
from/IN --> from/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
country/NN --> country/NN
,/, --> ,/,
as/IN --> as/IN
you/PRP --> you/PRP
may/MD --> may/MD
see/VB --> see/VB
from/IN --> from/IN
my/PRP$ --> my/PRP$
bearing/NN --> bearing/NN
,/, --> ,/,
and/CC --> and/CC
from/IN --> from/IN
my/PRP$ --> my/PRP$
feathery/NN --> feathery/NN
dress/NN --> dress/NN
./. --> ./.
My/PRP$ --> my/PRP$
drake/NN --> drake/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
native/NN --> native/NN
of/IN --> of/IN
these/DT --> these/DT
parts/NNS --> part/NNS
,/, --> ,/,
he/PRP --> he/PRP
's/VBZ --> be/VBZ
not/RB --> not/RB
of/IN --> of/IN
my/PRP$ --> my/PRP$
race/NN --> race/NN
;/: --> ;/:
but/CC --> but/CC
for/IN --> for/IN
all/DT --> all/DT
that/IN --> that/IN
I/PRP --> I/PRP
'm/VBP --> be/VBP
not/RB --> not/RB
proud/JJ --> proud/JJ
!/. --> !/.
If/IN --> if/IN
any/DT --> any/DT
one/CD --> one/CD
here/RB --> here/RB
in/IN --> in/IN
the/DT --> the/DT
yard/NN --> yard/NN
can/MD --> can/MD
understand/VB --> understand/VB
you/PRP --> you/PRP
,/, --> ,/,
I/PRP --> I/PRP
may/MD --> may/MD
assert/VB --> assert/VB
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
that/DT --> that/DT
person/NN --> person/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
She/PRP --> she/PRP
's/VBZ --> be/VBZ
quite/RB --> quite/RB
full/JJ --> full/JJ
of/IN --> of/IN
Portulak/NNP --> Portulak/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
a/DT --> a/DT
little/JJ --> little/JJ
common/JJ --> common/JJ
duck/NN --> duck/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
witty/JJ --> witty/JJ
;/: --> ;/:
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
other/JJ --> other/JJ
common/JJ --> common/JJ
ducks/NNS --> duck/NNS
considered/VBN --> consider/VBN
the/DT --> the/DT
word/NN --> word/NN
_/NN --> _/NN
Portulak/NNP --> Portulak/NNP
_/NNP --> _/NNP
quite/RB --> quite/RB
a/DT --> a/DT
good/JJ --> good/JJ
joke/NN --> joke/NN
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
sounded/VBD --> sound/VBD
like/IN --> like/IN
Portugal/NNP --> Portugal/NNP
;/: --> ;/:
and/CC --> and/CC
they/PRP --> they/PRP
nudged/VBD --> nudge/VBD
each/DT --> each/DT
other/JJ --> other/JJ
and/CC --> and/CC
said/VBD --> say/VBD
``/`` --> ``/``
Rapp/NNP --> Rapp/NNP
!/. --> !/.
''/'' --> ''/''
It/PRP --> it/PRP
was/VBD --> be/VBD
too/RB --> too/RB
witty/JJ --> witty/JJ
!/. --> !/.
And/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
other/JJ --> other/JJ
ducks/NNS --> duck/NNS
now/RB --> now/RB
began/VBD --> begin/VBD
to/TO --> to/TO
notice/VB --> notice/VB
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
has/VBZ --> have/VBZ
certainly/RB --> certainly/RB
a/DT --> a/DT
greater/JJR --> greater/JJR
command/NN --> command/NN
of/IN --> of/IN
language/NN --> language/NN
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
./. --> ./.
``/`` --> ``/``
For/IN --> for/IN
our/PRP$ --> we/PRP$
part/NN --> part/NN
,/, --> ,/,
we/PRP --> we/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
care/VB --> care/VB
to/TO --> to/TO
fill/VB --> fill/VB
our/PRP$ --> we/PRP$
beaks/NNS --> beak/NNS
with/IN --> with/IN
such/JJ --> such/JJ
long/JJ --> long/JJ
words/NNS --> word/NNS
,/, --> ,/,
but/CC --> but/CC
our/PRP$ --> we/PRP$
sympathy/NN --> sympathy/NN
is/VBZ --> be/VBZ
just/RB --> just/RB
as/RB --> as/RB
great/JJ --> great/JJ
./. --> ./.
If/IN --> if/IN
we/PRP --> we/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
do/VB --> do/VB
anything/NN --> anything/NN
for/IN --> for/IN
you/PRP --> you/PRP
,/, --> ,/,
we/PRP --> we/PRP
march/VBP --> march/VBP
about/IN --> about/IN
with/IN --> with/IN
you/PRP --> you/PRP
everywhere/RB --> everywhere/RB
;/: --> ;/:
and/CC --> and/CC
we/PRP --> we/PRP
think/VBP --> think/VBP
that/IN --> that/IN
the/DT --> the/DT
best/JJS --> best/JJS
thing/NN --> thing/NN
we/PRP --> we/PRP
can/MD --> can/MD
do/VB --> do/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
have/VBP --> have/VBP
a/DT --> a/DT
lovely/JJ --> lovely/JJ
voice/NN --> voice/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
oldest/JJS --> oldest/JJS
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
must/MD --> must/MD
be/VB --> be/VB
a/DT --> a/DT
great/JJ --> great/JJ
satisfaction/NN --> satisfaction/NN
to/TO --> to/TO
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
give/VB --> give/VB
so/RB --> so/RB
much/JJ --> much/JJ
pleasure/NN --> pleasure/NN
as/IN --> as/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
able/JJ --> able/JJ
to/TO --> to/TO
impart/VB --> impart/VB
./. --> ./.
I/PRP --> I/PRP
certainly/RB --> certainly/RB
am/VBP --> be/VBP
no/DT --> no/DT
great/JJ --> great/JJ
judge/NN --> judge/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
song/NN --> song/NN
,/, --> ,/,
and/CC --> and/CC
consequently/RB --> consequently/RB
I/PRP --> I/PRP
keep/VBP --> keep/VBP
my/PRP$ --> my/PRP$
beak/NN --> beak/NN
shut/VBN --> shut/VBN
;/: --> ;/:
and/CC --> and/CC
even/RB --> even/RB
that/DT --> that/DT
is/VBZ --> be/VBZ
better/JJR --> better/JJR
than/IN --> than/IN
talking/VBG --> talk/VBG
nonsense/JJ --> nonsense/JJ
to/TO --> to/TO
you/PRP --> you/PRP
,/, --> ,/,
as/IN --> as/IN
others/NNS --> other/NNS
do/VBP --> do/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
plague/VB --> plague/VB
him/PRP --> he/PRP
so/RB --> so/RB
,/, --> ,/,
''/'' --> ''/''
interposed/VBD --> interpose/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
:/: --> :/:
``/`` --> ``/``
he/PRP --> he/PRP
requires/VBZ --> require/VBZ
rest/NN --> rest/NN
and/CC --> and/CC
nursing/NN --> nursing/NN
./. --> ./.
My/PRP$ --> my/PRP$
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
,/, --> ,/,
do/VBP --> do/VBP
you/PRP --> you/PRP
wish/VB --> wish/VB
me/PRP --> I/PRP
to/TO --> to/TO
prepare/VB --> prepare/VB
another/DT --> another/DT
bath/NN --> bath/NN
for/IN --> for/IN
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
no/DT --> no/DT
!/. --> !/.
pray/NN --> pray/NN
let/VBD --> let/VBD
me/PRP --> I/PRP
be/VB --> be/VB
dry/JJ --> dry/JJ
!/. --> !/.
''/'' --> ''/''
was/VBD --> be/VBD
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
's/POS --> 's/POS
petition/NN --> petition/NN
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
water-cure/NN --> water-cure/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
only/JJ --> only/JJ
remedy/NN --> remedy/NN
for/IN --> for/IN
me/PRP --> I/PRP
when/WRB --> when/WRB
I/PRP --> I/PRP
am/VBP --> be/VBP
unwell/JJ --> unwell/JJ
,/, --> ,/,
''/'' --> ''/''
quoth/VBZ --> quoth/VBZ
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
./. --> ./.
``/`` --> ``/``
Amusement/NN --> amusement/NN
is/VBZ --> be/VBZ
beneficial/JJ --> beneficial/JJ
too/RB --> too/RB
!/. --> !/.
The/DT --> the/DT
neighbouring/VBG --> neighbour/VBG
fowls/NNS --> fowl/NNS
will/MD --> will/MD
soon/RB --> soon/RB
come/VB --> come/VB
to/TO --> to/TO
pay/VB --> pay/VB
their/PRP$ --> they/PRP$
visit/NN --> visit/NN
./. --> ./.
There/EX --> there/EX
are/VBP --> be/VBP
two/CD --> two/CD
Cochin/NNP --> Cochin/NNP
Chinese/NNP --> Chinese/NNP
among/IN --> among/IN
them/PRP --> they/PRP
./. --> ./.
They/PRP --> they/PRP
wear/VBP --> wear/VBP
feathers/NNS --> feather/NNS
on/IN --> on/IN
their/PRP$ --> they/PRP$
legs/NNS --> leg/NNS
,/, --> ,/,
are/VBP --> be/VBP
well/RB --> well/RB
educated/VBN --> educate/VBN
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
been/VBN --> be/VBN
brought/VBN --> bring/VBN
from/IN --> from/IN
afar/NN --> afar/NN
,/, --> ,/,
consequently/RB --> consequently/RB
they/PRP --> they/PRP
stand/VBP --> stand/VBP
higher/JJR --> higher/JJR
than/IN --> than/IN
the/DT --> the/DT
others/NNS --> other/NNS
in/IN --> in/IN
my/PRP$ --> my/PRP$
regard/NN --> regard/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
fowls/NNS --> fowl/NNS
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
cock/NN --> cock/NN
came/VBD --> come/VBD
;/: --> ;/:
to-day/NN --> to-day/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
polite/JJ --> polite/JJ
enough/JJ --> enough/JJ
to/TO --> to/TO
abstain/VB --> abstain/VB
from/IN --> from/IN
being/VBG --> be/VBG
rude/JJ --> rude/JJ
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
a/DT --> a/DT
true/JJ --> true/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
you/PRP --> you/PRP
do/VBP --> do/VBP
as/RB --> as/RB
much/JJ --> much/JJ
with/IN --> with/IN
your/PRP$ --> you/PRP$
little/JJ --> little/JJ
voice/NN --> voice/NN
as/IN --> as/IN
can/MD --> can/MD
possibly/RB --> possibly/RB
be/VB --> be/VB
done/VBN --> do/VBN
with/IN --> with/IN
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
one/CD --> one/CD
requires/VBZ --> require/VBZ
a/DT --> a/DT
little/RB --> little/RB
more/JJR --> more/JJR
shrillness/NN --> shrillness/NN
,/, --> ,/,
that/IN --> that/IN
every/DT --> every/DT
hearer/NN --> hearer/NN
may/MD --> may/MD
hear/VB --> hear/VB
that/IN --> that/IN
one/CD --> one/CD
is/VBZ --> be/VBZ
a/DT --> a/DT
male/NN --> male/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
two/CD --> two/CD
Chinese/NNP --> Chinese/NNP
