<title>/IN --> IN/IN
also/RB --> also/RB
;/: --> ;/:
the/DT --> the/DT
third/JJ --> third/JJ
was/VBD --> be/VBD
a/DT --> a/DT
little/JJ --> little/JJ
useless/JJ --> useless/JJ
land-louper/NN --> land-louper/NN
,/, --> ,/,
who/WP --> who/WP
did/VBD --> do/VBD
not/RB --> not/RB
even/RB --> even/RB
know/VB --> know/VB
his/PRP$ --> he/PRP$
trade/NN --> trade/NN
,/, --> ,/,
but/CC --> but/CC
thought/VBD --> think/VBD
he/PRP --> he/PRP
must/MD --> must/MD
have/VB --> have/VB
some/DT --> some/DT
luck/NN --> luck/NN
in/IN --> in/IN
this/DT --> this/DT
venture/NN --> venture/NN
,/, --> ,/,
for/IN --> for/IN
where/WRB --> where/WRB
else/RB --> else/RB
was/VBD --> be/VBD
it/PRP --> it/PRP
to/TO --> to/TO
come/VB --> come/VB
from/IN --> from/IN
?/. --> ?/.
Then/RB --> then/RB
the/DT --> the/DT
two/CD --> two/CD
others/NNS --> other/NNS
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Just/RB --> just/RB
stay/VB --> stay/VB
at/IN --> at/IN
home/NN --> home/NN
;/: --> ;/:
thou/NN --> thou/NN
canst/NN --> canst/NN
not/RB --> not/RB
do/VB --> do/VB
much/RB --> much/RB
with/IN --> with/IN
thy/JJ --> thy/JJ
little/JJ --> little/JJ
bit/NN --> bit/NN
of/IN --> of/IN
understanding/NN --> understanding/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
did/VBD --> do/VBD
not/RB --> not/RB
let/VB --> let/VB
himself/PRP --> himself/PRP
be/VB --> be/VB
discouraged/VBN --> discourage/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
he/PRP --> he/PRP
had/VBD --> have/VBD
set/VBN --> set/VBN
his/PRP$ --> he/PRP$
head/NN --> head/NN
to/TO --> to/TO
work/VB --> work/VB
about/RB --> about/RB
this/DT --> this/DT
for/IN --> for/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
would/MD --> would/MD
manage/VB --> manage/VB
well/RB --> well/RB
enough/RB --> enough/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
forth/RB --> forth/RB
as/IN --> as/IN
if/IN --> if/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
world/NN --> world/NN
were/VBD --> be/VBD
his/PRP$ --> he/PRP$
./. --> ./.
They/PRP --> they/PRP
all/DT --> all/DT
three/CD --> three/CD
announced/VBD --> announce/VBD
themselves/PRP --> themselves/PRP
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
propound/VB --> propound/VB
her/PRP$ --> she/PRP$
riddle/NN --> riddle/NN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
the/DT --> the/DT
right/JJ --> right/JJ
persons/NNS --> person/NNS
were/VBD --> be/VBD
now/RB --> now/RB
come/VBN --> come/VBN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
understandings/NNS --> understanding/NNS
so/RB --> so/RB
fine/JJ --> fine/JJ
that/IN --> that/IN
they/PRP --> they/PRP
could/MD --> could/MD
be/VB --> be/VB
threaded/VBN --> thread/VBN
in/IN --> in/IN
a/DT --> a/DT
needle/NN --> needle/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
two/CD --> two/CD
kinds/NNS --> kind/NNS
of/IN --> of/IN
hair/NN --> hair/NN
on/IN --> on/IN
my/PRP$ --> my/PRP$
head/NN --> head/NN
,/, --> ,/,
of/IN --> of/IN
what/WP --> what/WP
color/NN --> color/NN
is/VBZ --> be/VBZ
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
that/DT --> that/DT
be/VB --> be/VB
all/DT --> all/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
first/JJ --> first/JJ
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
must/MD --> must/MD
be/VB --> be/VB
black/JJ --> black/JJ
and/CC --> and/CC
white/JJ --> white/JJ
,/, --> ,/,
like/IN --> like/IN
the/DT --> the/DT
cloth/NN --> cloth/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
called/VBN --> call/VBN
pepper/NN --> pepper/NN
and/CC --> and/CC
salt/NN --> salt/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
princess/NN --> princess/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Wrongly/RB --> wrongly/RB
guessed/VBN --> guess/VBN
;/: --> ;/:
let/VB --> let/VB
the/DT --> the/DT
second/JJ --> second/JJ
answer/NN --> answer/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
second/JJ --> second/JJ
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
it/PRP --> it/PRP
be/VB --> be/VB
not/RB --> not/RB
black/JJ --> black/JJ
and/CC --> and/CC
white/JJ --> white/JJ
,/, --> ,/,
then/RB --> then/RB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
brown/JJ --> brown/JJ
and/CC --> and/CC
red/JJ --> red/JJ
,/, --> ,/,
like/IN --> like/IN
my/PRP$ --> my/PRP$
father/NN --> father/NN
's/POS --> 's/POS
company/NN --> company/NN
coat/NN --> coat/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Wrongly/RB --> wrongly/RB
guessed/VBN --> guess/VBN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
``/`` --> ``/``
let/VB --> let/VB
the/DT --> the/DT
third/JJ --> third/JJ
give/VBP --> give/VBP
the/DT --> the/DT
answer/NN --> answer/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
see/VBP --> see/VBP
very/RB --> very/RB
well/RB --> well/RB
he/PRP --> he/PRP
knows/VBZ --> know/VBZ
it/PRP --> it/PRP
for/IN --> for/IN
certain/JJ --> certain/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
stepped/VBD --> step/VBD
boldly/RB --> boldly/RB
forth/RB --> forth/RB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
princess/NN --> princess/NN
has/VBZ --> have/VBZ
a/DT --> a/DT
silver/NN --> silver/NN
and/CC --> and/CC
a/DT --> a/DT
golden/JJ --> golden/JJ
hair/NN --> hair/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
those/DT --> those/DT
are/VBP --> be/VBP
the/DT --> the/DT
two/CD --> two/CD
different/JJ --> different/JJ
colors/NNS --> color/NNS
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
princess/NN --> princess/NN
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
she/PRP --> she/PRP
turned/VBD --> turn/VBD
pale/JJ --> pale/JJ
and/CC --> and/CC
nearly/RB --> nearly/RB
fell/VBD --> fall/VBD
down/RP --> down/RP
with/IN --> with/IN
terror/NN --> terror/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
had/VBD --> have/VBD
guessed/VBN --> guess/VBN
her/PRP$ --> she/PRP$
riddle/NN --> riddle/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
firmly/RB --> firmly/RB
believed/VBN --> believe/VBN
that/IN --> that/IN
no/DT --> no/DT
man/NN --> man/NN
on/IN --> on/IN
earth/NN --> earth/NN
could/MD --> could/MD
discover/VB --> discover/VB
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
her/PRP$ --> she/PRP$
courage/NN --> courage/NN
returned/VBD --> return/VBD
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
not/RB --> not/RB
won/VBD --> win/VBD
me/PRP --> I/PRP
yet/RB --> yet/RB
by/IN --> by/IN
that/DT --> that/DT
;/: --> ;/:
there/EX --> there/EX
is/VBZ --> be/VBZ
still/RB --> still/RB
something/NN --> something/NN
else/RB --> else/RB
that/IN --> that/IN
thou/NN --> thou/NN
must/MD --> must/MD
do/VB --> do/VB
./. --> ./.
Below/NNP --> Below/NNP
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
stable/NN --> stable/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
bear/NN --> bear/NN
with/IN --> with/IN
which/WDT --> which/WDT
thou/NN --> thou/NN
shalt/NN --> shalt/NN
pass/VBP --> pass/VBP
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
I/PRP --> I/PRP
get/VBP --> get/VBP
up/RP --> up/RP
in/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
if/IN --> if/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
still/RB --> still/RB
alive/JJ --> alive/JJ
,/, --> ,/,
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
marry/VB --> marry/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
expected/VBD --> expect/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
she/PRP --> she/PRP
should/MD --> should/MD
thus/RB --> thus/RB
get/VB --> get/VB
rid/JJ --> rid/JJ
of/IN --> of/IN
the/DT --> the/DT
tailor/NN --> tailor/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
bear/NN --> bear/NN
had/VBD --> have/VBD
never/RB --> never/RB
yet/RB --> yet/RB
left/VBN --> leave/VBN
any/DT --> any/DT
one/CD --> one/CD
alive/JJ --> alive/JJ
who/WP --> who/WP
had/VBD --> have/VBD
fallen/VBN --> fall/VBN
into/IN --> into/IN
his/PRP$ --> he/PRP$
clutches/NNS --> clutch/NNS
./. --> ./.
The/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
did/VBD --> do/VBD
not/RB --> not/RB
let/VB --> let/VB
himself/PRP --> himself/PRP
be/VB --> be/VB
frightened/VBN --> frighten/VBN
away/RB --> away/RB
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
quite/RB --> quite/RB
delighted/JJ --> delighted/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Boldly/RB --> boldly/RB
ventured/VBN --> venture/VBN
is/VBZ --> be/VBZ
half/JJ --> half/JJ
won/NNS --> won/NNS
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
therefore/RB --> therefore/RB
the/DT --> the/DT
evening/NN --> evening/NN
came/VBD --> come/VBD
,/, --> ,/,
our/PRP$ --> we/PRP$
little/JJ --> little/JJ
tailor/NN --> tailor/NN
was/VBD --> be/VBD
taken/VBN --> take/VBN
down/RP --> down/RP
to/TO --> to/TO
the/DT --> the/DT
bear/NN --> bear/NN
./. --> ./.
The/DT --> the/DT
bear/NN --> bear/NN
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
set/VB --> set/VB
at/IN --> at/IN
the/DT --> the/DT
little/JJ --> little/JJ
fellow/NN --> fellow/NN
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
give/VB --> give/VB
him/PRP --> he/PRP
a/DT --> a/DT
hearty/NN --> hearty/NN
welcome/JJ --> welcome/JJ
with/IN --> with/IN
his/PRP$ --> he/PRP$
paws/NNS --> paw/NNS
:/: --> :/:
``/`` --> ``/``
Softly/NNP --> Softly/NNP
,/, --> ,/,
softly/RB --> softly/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
make/VB --> make/VB
thee/NN --> thee/NN
quiet/NN --> quiet/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
quite/RB --> quite/RB
composedly/RB --> composedly/RB
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
an/DT --> a/DT
anxiety/NN --> anxiety/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
some/DT --> some/DT
nuts/NNS --> nut/NNS
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
pocket/NN --> pocket/NN
,/, --> ,/,
cracked/VBD --> crack/VBD
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
ate/VBD --> eat/VBD
the/DT --> the/DT
kernels/NNS --> kernel/NNS
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
bear/NN --> bear/NN
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
seized/VBN --> seize/VBN
with/IN --> with/IN
a/DT --> a/DT
desire/NN --> desire/NN
to/TO --> to/TO
have/VB --> have/VB
some/DT --> some/DT
nuts/NNS --> nut/NNS
too/RB --> too/RB
./. --> ./.
The/DT --> the/DT
tailor/NN --> tailor/NN
felt/VBD --> feel/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
pockets/NNS --> pocket/NNS
,/, --> ,/,
and/CC --> and/CC
reached/VBD --> reach/VBD
him/PRP --> he/PRP
a/DT --> a/DT
handful/NN --> handful/NN
;/: --> ;/:
they/PRP --> they/PRP
were/VBD --> be/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
not/RB --> not/RB
nuts/NNS --> nut/NNS
,/, --> ,/,
but/CC --> but/CC
pebbles/NNS --> pebble/NNS
./. --> ./.
The/DT --> the/DT
bear/NN --> bear/NN
put/VBD --> put/VBD
them/PRP --> they/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
mouth/NN --> mouth/NN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
get/VB --> get/VB
nothing/NN --> nothing/NN
out/IN --> out/IN
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
let/VB --> let/VB
him/PRP --> he/PRP
bite/VB --> bite/VB
as/IN --> as/IN
he/PRP --> he/PRP
would/MD --> would/MD
./. --> ./.
``/`` --> ``/``
Eh/NN --> eh/NN
!/. --> !/.
''/'' --> ''/''
thought/NN --> thought/NN
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
a/DT --> a/DT
stupid/JJ --> stupid/JJ
blockhead/NN --> blockhead/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
!/. --> !/.
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
even/RB --> even/RB
crack/VB --> crack/VB
a/DT --> a/DT
nut/NN --> nut/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
tailor/NN --> tailor/NN
,/, --> ,/,
``/`` --> ``/``
Here/RB --> here/RB
,/, --> ,/,
crack/VB --> crack/VB
me/PRP --> I/PRP
the/DT --> the/DT
nuts/NNS --> nut/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
There/EX --> there/EX
,/, --> ,/,
see/VB --> see/VB
what/WP --> what/WP
a/DT --> a/DT
stupid/JJ --> stupid/JJ
fellow/NN --> fellow/NN
thou/NN --> thou/NN
art/NN --> art/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
,/, --> ,/,
``/`` --> ``/``
to/TO --> to/TO
have/VB --> have/VB
such/JJ --> such/JJ
a/DT --> a/DT
great/JJ --> great/JJ
mouth/NN --> mouth/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
crack/VB --> crack/VB
a/DT --> a/DT
small/JJ --> small/JJ
nut/NN --> nut/NN
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
pebble/JJ --> pebble/JJ
and/CC --> and/CC
nimbly/RB --> nimbly/RB
put/VBD --> put/VBD
a/DT --> a/DT
nut/NN --> nut/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
mouth/NN --> mouth/NN
in/IN --> in/IN
the/DT --> the/DT
place/NN --> place/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
crack/NN --> crack/NN
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
in/IN --> in/IN
two/CD --> two/CD
!/. --> !/.
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
try/VB --> try/VB
the/DT --> the/DT
thing/NN --> thing/NN
again/RB --> again/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
bear/NN --> bear/NN
;/: --> ;/:
``/`` --> ``/``
when/WRB --> when/WRB
I/PRP --> I/PRP
watch/VBP --> watch/VBP
you/PRP --> you/PRP
,/, --> ,/,
I/PRP --> I/PRP
then/RB --> then/RB
think/VBP --> think/VBP
I/PRP --> I/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
too/RB --> too/RB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
tailor/NN --> tailor/NN
once/RB --> once/RB
more/RBR --> more/RBR
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
pebble/NN --> pebble/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
bear/NN --> bear/NN
tried/VBD --> try/VBD
and/CC --> and/CC
tried/VBD --> try/VBD
to/TO --> to/TO
bite/VB --> bite/VB
into/IN --> into/IN
it/PRP --> it/PRP
with/IN --> with/IN
all/PDT --> all/PDT
the/DT --> the/DT
strength/NN --> strength/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
body/NN --> body/NN
./. --> ./.
But/CC --> but/CC
no/DT --> no/DT
one/NN --> one/NN
will/MD --> will/MD
imagine/VB --> imagine/VB
that/IN --> that/IN
he/PRP --> he/PRP
accomplished/VBD --> accomplish/VBD
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
that/DT --> that/DT
was/VBD --> be/VBD
over/RB --> over/RB
,/, --> ,/,
the/DT --> the/DT
tailor/NN --> tailor/NN
took/VBD --> take/VBD
out/RP --> out/RP
a/DT --> a/DT
violin/NN --> violin/NN
from/IN --> from/IN
beneath/IN --> beneath/IN
his/PRP$ --> he/PRP$
coat/NN --> coat/NN
,/, --> ,/,
and/CC --> and/CC
played/VBD --> play/VBD
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
it/PRP --> it/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
bear/NN --> bear/NN
heard/VBD --> hear/VBD
the/DT --> the/DT
music/NN --> music/NN
,/, --> ,/,
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
help/VB --> help/VB
beginning/VBG --> begin/VBG
to/TO --> to/TO
dance/VB --> dance/VB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
danced/VBN --> dance/VBN
a/DT --> a/DT
while/NN --> while/NN
,/, --> ,/,
the/DT --> the/DT
thing/NN --> thing/NN
pleased/VBD --> please/VBD
him/PRP --> he/PRP
so/RB --> so/RB
well/RB --> well/RB
that/IN --> that/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
,/, --> ,/,
``/`` --> ``/``
Hark/NNP --> Hark/NNP
you/PRP --> you/PRP
,/, --> ,/,
is/VBZ --> be/VBZ
the/DT --> the/DT
fiddle/NN --> fiddle/NN
heavy/NN --> heavy/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Light/NN --> light/NN
enough/RB --> enough/RB
for/IN --> for/IN
a/DT --> a/DT
child/NN --> child/NN
./. --> ./.
Look/VB --> look/VB
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
left/JJ --> left/JJ
hand/NN --> hand/NN
I/PRP --> I/PRP
lay/VBD --> lay/VBD
my/PRP$ --> my/PRP$
fingers/NNS --> finger/NNS
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
right/JJ --> right/JJ
I/NN --> i/NN
stroke/NN --> stroke/NN
it/PRP --> it/PRP
with/IN --> with/IN
the/DT --> the/DT
bow/NN --> bow/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
it/PRP --> it/PRP
goes/VBZ --> go/VBZ
merrily/RB --> merrily/RB
,/, --> ,/,
hop/NN --> hop/NN
sa/NN --> sa/NN
sa/NN --> sa/NN
vivallalera/NN --> vivallalera/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
So/RB --> so/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
bear/NN --> bear/NN
;/: --> ;/:
``/`` --> ``/``
fiddling/NN --> fiddling/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
thing/NN --> thing/NN
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
to/TO --> to/TO
understand/VB --> understand/VB
too/RB --> too/RB
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
might/MD --> might/MD
dance/VB --> dance/VB
whenever/WRB --> whenever/WRB
I/PRP --> I/PRP
had/VBD --> have/VBD
a/DT --> a/DT
fancy/NN --> fancy/NN
./. --> ./.
What/WP --> what/WP
dost/FW --> dost/FW
thou/FW --> thou/FW
think/NN --> think/NN
of/IN --> of/IN
that/DT --> that/DT
?/. --> ?/.
Wilt/NNP --> Wilt/NNP
thou/RB --> thou/RB
give/VBP --> give/VBP
me/PRP --> I/PRP
lessons/NNS --> lesson/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
With/IN --> with/IN
all/DT --> all/DT
my/PRP$ --> my/PRP$
heart/NN --> heart/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
tailor/NN --> tailor/NN
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
thou/JJ --> thou/JJ
hast/NN --> hast/NN
a/DT --> a/DT
talent/NN --> talent/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
just/RB --> just/RB
let/VB --> let/VB
me/PRP --> I/PRP
see/VB --> see/VB
thy/JJ --> thy/JJ
claws/NNS --> claw/NNS
,/, --> ,/,
they/PRP --> they/PRP
are/VBP --> be/VBP
terribly/RB --> terribly/RB
long/RB --> long/RB
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
cut/VB --> cut/VB
thy/JJ --> thy/JJ
nails/NNS --> nail/NNS
a/DT --> a/DT
little/JJ --> little/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
a/DT --> a/DT
vise/NN --> vise/NN
was/VBD --> be/VBD
brought/VBN --> bring/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
bear/NN --> bear/NN
put/VBD --> put/VBD
his/PRP$ --> he/PRP$
claws/NNS --> claw/NNS
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
little/JJ --> little/JJ
tailor/NN --> tailor/NN
screwed/VBD --> screw/VBD
it/PRP --> it/PRP
tight/JJ --> tight/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
wait/VB --> wait/VB
