<title>/IN --> IN/IN
he/PRP --> he/PRP
remained/VBD --> remain/VBD
there/EX --> there/EX
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
worked/VBN --> work/VBN
through/IN --> through/IN
two/CD --> two/CD
classes/NNS --> class/NNS
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
still/RB --> still/RB
not/RB --> not/RB
yet/RB --> yet/RB
perfect/JJ --> perfect/JJ
in/IN --> in/IN
everything/NN --> everything/NN
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
pittance/NN --> pittance/NN
which/WDT --> which/WDT
the/DT --> the/DT
father/NN --> father/NN
had/VBD --> have/VBD
earned/VBN --> earn/VBN
was/VBD --> be/VBD
all/DT --> all/DT
spent/VBN --> spend/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
boy/NN --> boy/NN
was/VBD --> be/VBD
obliged/VBN --> oblige/VBN
to/TO --> to/TO
return/VB --> return/VB
home/NN --> home/NN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
sorrowfully/RB --> sorrowfully/RB
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
give/VB --> give/VB
you/PRP --> you/PRP
no/DT --> no/DT
more/RBR --> more/RBR
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
these/DT --> these/DT
hard/JJ --> hard/JJ
times/NNS --> time/NNS
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
earn/VB --> earn/VB
a/DT --> a/DT
farthing/NN --> farthing/NN
more/RBR --> more/RBR
than/IN --> than/IN
will/MD --> will/MD
suffice/VB --> suffice/VB
for/IN --> for/IN
our/PRP$ --> we/PRP$
daily/JJ --> daily/JJ
bread/NN --> bread/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Dear/JJ --> dear/JJ
father/NN --> father/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
son/NN --> son/NN
,/, --> ,/,
``/`` --> ``/``
do/VBP --> do/VBP
n't/RB --> not/RB
trouble/NN --> trouble/NN
yourself/PRP --> yourself/PRP
about/IN --> about/IN
it/PRP --> it/PRP
,/, --> ,/,
if/IN --> if/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
God/NNP --> God/NNP
's/POS --> 's/POS
will/NN --> will/NN
,/, --> ,/,
it/PRP --> it/PRP
will/MD --> will/MD
turn/VB --> turn/VB
to/TO --> to/TO
my/PRP$ --> my/PRP$
advantage/NN --> advantage/NN
I/PRP --> I/PRP
shall/MD --> shall/MD
soon/RB --> soon/RB
accustom/VB --> accustom/VB
myself/PRP --> myself/PRP
to/TO --> to/TO
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
father/NN --> father/NN
wanted/VBD --> want/VBD
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
to/TO --> to/TO
earn/VB --> earn/VB
money/NN --> money/NN
by/IN --> by/IN
helping/VBG --> help/VBG
to/TO --> to/TO
pile/VB --> pile/VB
and/CC --> and/CC
stack/VB --> stack/VB
wood/NN --> wood/NN
ans/NNS --> an/NNS
also/RB --> also/RB
chop/VBP --> chop/VBP
it/PRP --> it/PRP
,/, --> ,/,
the/DT --> the/DT
son/NN --> son/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
and/CC --> and/CC
help/VB --> help/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Nay/NNP --> Nay/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
that/WDT --> that/WDT
would/MD --> would/MD
be/VB --> be/VB
hard/JJ --> hard/JJ
for/IN --> for/IN
you/PRP --> you/PRP
;/: --> ;/:
you/PRP --> you/PRP
are/VBP --> be/VBP
not/RB --> not/RB
accustomed/VBN --> accustom/VBN
to/TO --> to/TO
rough/JJ --> rough/JJ
work/NN --> work/NN
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
bear/VB --> bear/VB
it/PRP --> it/PRP
,/, --> ,/,
besides/IN --> besides/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
only/RB --> only/RB
one/CD --> one/CD
axe/NN --> axe/NN
and/CC --> and/CC
no/DT --> no/DT
money/NN --> money/NN
left/VBD --> leave/VBD
wherewith/NN --> wherewith/NN
to/TO --> to/TO
buy/VB --> buy/VB
another/DT --> another/DT
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Just/RB --> just/RB
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
neighbor/NN --> neighbor/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
son/NN --> son/NN
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
will/MD --> will/MD
lend/VB --> lend/VB
you/PRP --> you/PRP
his/PRP$ --> he/PRP$
axe/NN --> axe/NN
until/IN --> until/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
earned/VBN --> earn/VBN
one/CD --> one/CD
for/IN --> for/IN
myself/PRP --> myself/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
then/RB --> then/RB
borrowed/VBD --> borrow/VBD
an/DT --> a/DT
axe/NN --> axe/NN
of/IN --> of/IN
the/DT --> the/DT
neighbor/NN --> neighbor/NN
,/, --> ,/,
and/CC --> and/CC
next/JJ --> next/JJ
morning/NN --> morning/NN
at/IN --> at/IN
break/NN --> break/NN
of/IN --> of/IN
day/NN --> day/NN
they/PRP --> they/PRP
went/VBD --> go/VBD
out/RB --> out/RB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
together/RB --> together/RB
./. --> ./.
The/DT --> the/DT
son/NN --> son/NN
helped/VBD --> help/VBD
his/PRP$ --> he/PRP$
father/NN --> father/NN
and/CC --> and/CC
was/VBD --> be/VBD
quite/RB --> quite/RB
merry/JJ --> merry/JJ
and/CC --> and/CC
brisk/JJ --> brisk/JJ
about/IN --> about/IN
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
sun/NN --> sun/NN
was/VBD --> be/VBD
right/RB --> right/RB
over/IN --> over/IN
their/PRP$ --> they/PRP$
heads/NNS --> head/NNS
,/, --> ,/,
the/DT --> the/DT
father/NN --> father/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
will/MD --> will/MD
rest/VB --> rest/VB
,/, --> ,/,
and/CC --> and/CC
have/VB --> have/VB
our/PRP$ --> we/PRP$
dinner/NN --> dinner/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
we/PRP --> we/PRP
shall/MD --> shall/MD
work/VB --> work/VB
as/RB --> as/RB
well/RB --> well/RB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
son/NN --> son/NN
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
bread/NN --> bread/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hands/NNS --> hand/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Just/RB --> just/RB
you/PRP --> you/PRP
rest/NN --> rest/NN
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
not/RB --> not/RB
tired/VBN --> tire/VBN
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
walk/VB --> walk/VB
up/RB --> up/RB
and/CC --> and/CC
down/RB --> down/RB
a/DT --> a/DT
little/JJ --> little/JJ
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
look/VB --> look/VB
for/IN --> for/IN
birds/NNS --> bird/NNS
'/POS --> '/POS
nests/NNS --> nest/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
you/PRP --> you/PRP
fool/VBP --> fool/VBP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
why/WRB --> why/WRB
should/MD --> should/MD
you/PRP --> you/PRP
want/VB --> want/VB
to/TO --> to/TO
run/VB --> run/VB
about/IN --> about/IN
there/EX --> there/EX
?/. --> ?/.
Afterwards/RB --> afterwards/RB
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
tired/VBN --> tire/VBN
,/, --> ,/,
and/CC --> and/CC
no/RB --> no/RB
longer/RBR --> longer/RBR
able/JJ --> able/JJ
to/TO --> to/TO
raise/VB --> raise/VB
your/PRP$ --> you/PRP$
arm/NN --> arm/NN
;/: --> ;/:
stay/NN --> stay/NN
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
sit/VB --> sit/VB
down/RP --> down/RP
beside/RB --> beside/RB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
son/NN --> son/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
ate/VBD --> eat/VBD
his/PRP$ --> he/PRP$
bread/NN --> bread/NN
,/, --> ,/,
was/VBD --> be/VBD
very/RB --> very/RB
merry/JJ --> merry/JJ
and/CC --> and/CC
peered/VBN --> peer/VBN
in/IN --> in/IN
among/IN --> among/IN
the/DT --> the/DT
green/JJ --> green/JJ
branches/NNS --> branch/NNS
to/TO --> to/TO
see/VB --> see/VB
if/IN --> if/IN
he/PRP --> he/PRP
could/MD --> could/MD
discover/VB --> discover/VB
a/DT --> a/DT
bird/NN --> bird/NN
's/POS --> 's/POS
nest/NN --> nest/NN
anywhere/RB --> anywhere/RB
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
up/RB --> up/RB
and/CC --> and/CC
down/RB --> down/RB
to/TO --> to/TO
see/VB --> see/VB
if/IN --> if/IN
he/PRP --> he/PRP
could/MD --> could/MD
find/VB --> find/VB
a/DT --> a/DT
bird/NN --> bird/NN
's/POS --> 's/POS
nest/NN --> nest/NN
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
dangerous-looking/JJ --> dangerous-looking/JJ
oak/NN --> oak/NN
,/, --> ,/,
which/WDT --> which/WDT
certainly/RB --> certainly/RB
was/VBD --> be/VBD
already/RB --> already/RB
many/JJ --> many/JJ
hundred/CD --> hundred/CD
years/NNS --> year/NNS
old/JJ --> old/JJ
,/, --> ,/,
and/CC --> and/CC
which/WDT --> which/WDT
five/CD --> five/CD
men/NNS --> man/NNS
could/MD --> could/MD
not/RB --> not/RB
have/VB --> have/VB
spanned/VBN --> span/VBN
./. --> ./.
He/PRP --> he/PRP
stood/VBD --> stand/VBD
still/RB --> still/RB
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Many/JJ --> many/JJ
a/DT --> a/DT
bird/NN --> bird/NN
must/MD --> must/MD
have/VB --> have/VB
built/VBN --> build/VBN
its/PRP$ --> its/PRP$
nest/NN --> nest/NN
in/IN --> in/IN
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
all/DT --> all/DT
at/IN --> at/IN
once/RB --> once/RB
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
heard/VBD --> hear/VBD
a/DT --> a/DT
voice/NN --> voice/NN
./. --> ./.
He/PRP --> he/PRP
listened/VBD --> listen/VBD
and/CC --> and/CC
became/VBD --> become/VBD
aware/JJ --> aware/JJ
that/IN --> that/IN
someone/NN --> someone/NN
was/VBD --> be/VBD
crying/VBG --> cry/VBG
in/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
smothered/VBN --> smother/VBN
voice/NN --> voice/NN
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
,/, --> ,/,
let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
!/. --> !/.
''/'' --> ''/''
He/PRP --> he/PRP
looked/VBD --> look/VBD
around/RB --> around/RB
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
discover/VB --> discover/VB
nothing/NN --> nothing/NN
;/: --> ;/:
nevertheless/RB --> nevertheless/RB
,/, --> ,/,
he/PRP --> he/PRP
fancied/VBD --> fancy/VBD
that/IN --> that/IN
the/DT --> the/DT
voice/NN --> voice/NN
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Where/WRB --> where/WRB
art/NN --> art/NN
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
voice/NN --> voice/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
down/RB --> down/RB
here/RB --> here/RB
amongst/IN --> amongst/IN
the/DT --> the/DT
roots/NNS --> root/NNS
of/IN --> of/IN
the/DT --> the/DT
oak-tree/NN --> oak-tree/NN
./. --> ./.
Let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
!/. --> !/.
Let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
scholar/NN --> scholar/NN
began/VBD --> begin/VBD
to/TO --> to/TO
loosen/VB --> loosen/VB
the/DT --> the/DT
earth/NN --> earth/NN
under/IN --> under/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
search/NN --> search/NN
among/IN --> among/IN
the/DT --> the/DT
roots/NNS --> root/NNS
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
found/VBD --> find/VBD
a/DT --> a/DT
glass/NN --> glass/NN
bottle/NN --> bottle/NN
in/IN --> in/IN
a/DT --> a/DT
little/JJ --> little/JJ
hollow/JJ --> hollow/JJ
./. --> ./.
He/PRP --> he/PRP
lifted/VBD --> lift/VBD
it/PRP --> it/PRP
up/RP --> up/RP
and/CC --> and/CC
held/VBD --> hold/VBD
it/PRP --> it/PRP
against/IN --> against/IN
the/DT --> the/DT
light/NN --> light/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
saw/VBD --> see/VBD
a/DT --> a/DT
creature/NN --> creature/NN
shaped/VBD --> shape/VBD
like/IN --> like/IN
a/DT --> a/DT
frog/NN --> frog/NN
,/, --> ,/,
springing/VBG --> spring/VBG
up/RP --> up/RP
and/CC --> and/CC
down/RB --> down/RB
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
Let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
!/. --> !/.
Let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
!/. --> !/.
''/'' --> ''/''
it/PRP --> it/PRP
cried/VBD --> cry/VBD
anew/RB --> anew/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
scholar/NN --> scholar/NN
thinking/VBG --> think/VBG
no/DT --> no/DT
evil/NN --> evil/NN
,/, --> ,/,
drew/VBD --> draw/VBD
the/DT --> the/DT
cork/NN --> cork/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
bottle/NN --> bottle/NN
./. --> ./.
Immediately/RB --> immediately/RB
a/DT --> a/DT
spirit/NN --> spirit/NN
ascended/VBD --> ascend/VBD
from/IN --> from/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
grow/VB --> grow/VB
,/, --> ,/,
and/CC --> and/CC
grew/VBD --> grow/VBD
so/RB --> so/RB
fast/JJ --> fast/JJ
that/IN --> that/IN
in/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
few/JJ --> few/JJ
moments/NNS --> moment/NNS
he/PRP --> he/PRP
stood/VBD --> stand/VBD
before/IN --> before/IN
the/DT --> the/DT
scholar/NN --> scholar/NN
,/, --> ,/,
a/DT --> a/DT
terrible/JJ --> terrible/JJ
fellow/NN --> fellow/NN
as/IN --> as/IN
big/JJ --> big/JJ
as/IN --> as/IN
half/PDT --> half/PDT
the/DT --> the/DT
tree/NN --> tree/NN
by/IN --> by/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
./. --> ./.
``/`` --> ``/``
Knowest/JJS --> knowest/JJS
thou/NN --> thou/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
cried/VBD --> cry/VBD
in/IN --> in/IN
an/DT --> a/DT
awful/JJ --> awful/JJ
voice/NN --> voice/NN
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
thy/NN --> thy/NN
wages/NNS --> wages/NNS
are/VBP --> be/VBP
for/IN --> for/IN
having/VBG --> have/VBG
let/VB --> let/VB
me/PRP --> I/PRP
out/RP --> out/RP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
scholar/NN --> scholar/NN
fearlessly/RB --> fearlessly/RB
,/, --> ,/,
``/`` --> ``/``
how/WRB --> how/WRB
should/MD --> should/MD
I/PRP --> I/PRP
know/VBP --> know/VBP
that/IN --> that/IN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
thee/NN --> thee/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
spirit/NN --> spirit/NN
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
strangle/VB --> strangle/VB
thee/NN --> thee/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Thou/NNP --> Thou/NNP
shouldst/NN --> shouldst/NN
have/VBP --> have/VBP
told/VBN --> tell/VBN
me/PRP --> I/PRP
that/IN --> that/IN
sooner/RB --> sooner/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
scholar/NN --> scholar/NN
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
I/PRP --> I/PRP
should/MD --> should/MD
then/RB --> then/RB
have/VB --> have/VB
left/VBN --> leave/VBN
thee/RB --> thee/RB
shut/VBN --> shut/VBN
up/RP --> up/RP
,/, --> ,/,
but/CC --> but/CC
my/PRP$ --> my/PRP$
head/NN --> head/NN
shall/MD --> shall/MD
stand/VB --> stand/VB
fast/RB --> fast/RB
for/IN --> for/IN
all/DT --> all/DT
thou/NN --> thou/NN
canst/NN --> canst/NN
do/VBP --> do/VBP
;/: --> ;/:
more/JJR --> more/JJR
persons/NNS --> person/NNS
than/IN --> than/IN
one/CD --> one/CD
must/MD --> must/MD
be/VB --> be/VB
consulted/VBN --> consult/VBN
about/IN --> about/IN
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
More/JJR --> more/JJR
persons/NNS --> person/NNS
here/RB --> here/RB
,/, --> ,/,
more/JJR --> more/JJR
persons/NNS --> person/NNS
there/RB --> there/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
spirit/NN --> spirit/NN
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
shalt/NN --> shalt/NN
have/VBP --> have/VBP
the/DT --> the/DT
wages/NNS --> wages/NNS
thou/VBP --> thou/VBP
hast/RB --> hast/RB
earned/VBN --> earn/VBN
./. --> ./.
Dost/NNP --> Dost/NNP
thou/NN --> thou/NN
think/VBP --> think/VBP
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
shut/VBN --> shut/VBN
up/RB --> up/RB
there/RB --> there/RB
for/IN --> for/IN
such/PDT --> such/PDT
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
as/IN --> as/IN
a/DT --> a/DT
favor/NN --> favor/NN
./. --> ./.
No/DT --> no/DT
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
punishment/NN --> punishment/NN
for/IN --> for/IN
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
the/DT --> the/DT
mighty/JJ --> mighty/JJ
Mercurius/NNP --> Mercurius/NNP
./. --> ./.
Whoso/NNP --> Whoso/NNP
releases/VBZ --> release/VBZ
me/PRP --> I/PRP
,/, --> ,/,
him/PRP --> he/PRP
must/MD --> must/MD
I/PRP --> I/PRP
strangle/VBP --> strangle/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Softly/RB --> softly/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
scholar/NN --> scholar/NN
,/, --> ,/,
``/`` --> ``/``
not/RB --> not/RB
so/RB --> so/RB
fast/RB --> fast/RB
./. --> ./.
I/PRP --> I/PRP
must/MD --> must/MD
first/RB --> first/RB
know/VB --> know/VB
that/DT --> that/DT
thou/NN --> thou/NN
really/RB --> really/RB
wert/JJ --> wert/JJ
shut/VBN --> shut/VBN
up/RP --> up/RP
in/IN --> in/IN
that/DT --> that/DT
little/JJ --> little/JJ
bottle/NN --> bottle/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
the/DT --> the/DT
right/JJ --> right/JJ
spirit/NN --> spirit/NN
./. --> ./.
If/IN --> if/IN
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
thou/NN --> thou/NN
canst/NN --> canst/NN
get/VB --> get/VB
in/IN --> in/IN
again/RB --> again/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
believe/VB --> believe/VB
and/CC --> and/CC
then/RB --> then/RB
thou/JJ --> thou/JJ
mayst/NN --> mayst/NN
do/VBP --> do/VBP
as/IN --> as/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
spirit/NN --> spirit/NN
said/VBD --> say/VBD
haughtily/RB --> haughtily/RB
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
very/RB --> very/RB
trifling/JJ --> trifling/JJ
feat/NN --> feat/NN
,/, --> ,/,
''/'' --> ''/''
drew/VBD --> draw/VBD
himself/PRP --> himself/PRP
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
himself/PRP --> himself/PRP
as/IN --> as/IN
small/JJ --> small/JJ
and/CC --> and/CC
slender/NN --> slender/NN
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
at/IN --> at/IN
first/JJ --> first/JJ
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
crept/VBD --> creep/VBD
through/IN --> through/IN
the/DT --> the/DT
same/JJ --> same/JJ
opening/NN --> opening/NN
,/, --> ,/,
and/CC --> and/CC
right/RB --> right/RB
through/IN --> through/IN
the/DT --> the/DT
neck/NN --> neck/NN
of/IN --> of/IN
the/DT --> the/DT
bottle/NN --> bottle/NN
in/IN --> in/IN
again/RB --> again/RB
./. --> ./.
Scarcely/RB --> scarcely/RB
