<title>/IN --> IN/IN
The/DT --> the/DT
youth/NN --> youth/NN
said/VBD --> say/VBD
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
locksmith/NN --> locksmith/NN
's/POS --> 's/POS
apprentice/NN --> apprentice/NN
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
the/DT --> the/DT
trade/NN --> trade/NN
no/RB --> no/RB
longer/RBR --> longer/RBR
pleased/JJ --> pleased/JJ
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
liking/NN --> liking/NN
for/IN --> for/IN
huntsmanship/NN --> huntsmanship/NN
,/, --> ,/,
would/MD --> would/MD
he/PRP --> he/PRP
teach/VB --> teach/VB
it/PRP --> it/PRP
to/TO --> to/TO
him/PRP --> he/PRP
?/. --> ?/.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
huntsman/NN --> huntsman/NN
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
go/VB --> go/VB
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
young/JJ --> young/JJ
fellow/NN --> fellow/NN
went/VBD --> go/VBD
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
bound/VBD --> bind/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
him/PRP --> he/PRP
for/IN --> for/IN
some/DT --> some/DT
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
learned/VBD --> learn/VBD
the/DT --> the/DT
art/NN --> art/NN
of/IN --> of/IN
hunting/NN --> hunting/NN
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
try/VB --> try/VB
his/PRP$ --> he/PRP$
luck/NN --> luck/NN
elsewhere/RB --> elsewhere/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
huntsman/NN --> huntsman/NN
gave/VBD --> give/VBD
him/PRP --> he/PRP
nothing/NN --> nothing/NN
in/IN --> in/IN
the/DT --> the/DT
way/NN --> way/NN
of/IN --> of/IN
payment/NN --> payment/NN
but/CC --> but/CC
an/DT --> a/DT
air-gun/NN --> air-gun/NN
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
this/DT --> this/DT
property/NN --> property/NN
,/, --> ,/,
that/IN --> that/IN
it/PRP --> it/PRP
hit/VBD --> hit/VBD
its/PRP$ --> its/PRP$
mark/NN --> mark/NN
without/IN --> without/IN
fail/VB --> fail/VB
whenever/WRB --> whenever/WRB
he/PRP --> he/PRP
shot/VBD --> shoot/VBD
with/IN --> with/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
set/VBD --> set/VBD
out/RP --> out/RP
and/CC --> and/CC
found/VBD --> find/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
large/JJ --> large/JJ
forest/NN --> forest/NN
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
to/TO --> to/TO
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
in/IN --> in/IN
one/CD --> one/CD
day/NN --> day/NN
./. --> ./.
When/WRB --> when/WRB
evening/NN --> evening/NN
came/VBD --> come/VBD
he/PRP --> he/PRP
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
a/DT --> a/DT
high/JJ --> high/JJ
tree/NN --> tree/NN
in/IN --> in/IN
order/NN --> order/NN
to/TO --> to/TO
escape/VB --> escape/VB
from/IN --> from/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
beasts/NNS --> beast/NNS
./. --> ./.
Towards/IN --> towards/IN
midnight/NN --> midnight/NN
,/, --> ,/,
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
him/PRP --> he/PRP
as/IN --> as/IN
if/IN --> if/IN
a/DT --> a/DT
tiny/JJ --> tiny/JJ
little/JJ --> little/JJ
light/JJ --> light/JJ
glimmered/VBN --> glimmer/VBN
in/IN --> in/IN
the/DT --> the/DT
distance/NN --> distance/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
looked/VBD --> look/VBD
down/RP --> down/RP
through/IN --> through/IN
the/DT --> the/DT
branches/NNS --> branch/NNS
towards/IN --> towards/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
kept/VBD --> keep/VBD
well/RB --> well/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
where/WRB --> where/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
./. --> ./.
But/CC --> but/CC
in/IN --> in/IN
the/DT --> the/DT
first/JJ --> first/JJ
place/NN --> place/NN
he/PRP --> he/PRP
took/VBD --> take/VBD
off/RP --> off/RP
his/PRP$ --> he/PRP$
hat/NN --> hat/NN
and/CC --> and/CC
threw/VBD --> throw/VBD
it/PRP --> it/PRP
down/RP --> down/RP
in/IN --> in/IN
the/DT --> the/DT
direction/NN --> direction/NN
of/IN --> of/IN
the/DT --> the/DT
light/NN --> light/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
hat/NN --> hat/NN
as/IN --> as/IN
a/DT --> a/DT
mark/NN --> mark/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
descended/VBN --> descend/VBN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
got/VBD --> get/VBD
down/RB --> down/RB
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
hat/NN --> hat/NN
,/, --> ,/,
put/VBD --> put/VBD
it/PRP --> it/PRP
on/IN --> on/IN
again/RB --> again/RB
and/CC --> and/CC
went/VBD --> go/VBD
straight/RB --> straight/RB
forwards/RB --> forwards/RB
./. --> ./.
The/DT --> the/DT
farther/RBR --> farther/RBR
he/PRP --> he/PRP
went/VBD --> go/VBD
,/, --> ,/,
the/DT --> the/DT
larger/JJR --> larger/JJR
the/DT --> the/DT
light/NN --> light/NN
grew/VBD --> grow/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
got/VBD --> get/VBD
close/RB --> close/RB
to/TO --> to/TO
it/PRP --> it/PRP
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
an/DT --> a/DT
enormous/JJ --> enormous/JJ
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
three/CD --> three/CD
giants/NNS --> giant/NNS
were/VBD --> be/VBD
sitting/VBG --> sit/VBG
by/IN --> by/IN
it/PRP --> it/PRP
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
an/DT --> a/DT
ox/NN --> ox/NN
on/IN --> on/IN
the/DT --> the/DT
spit/NN --> spit/NN
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
roasting/VBG --> roast/VBG
it/PRP --> it/PRP
./. --> ./.
Presently/RB --> presently/RB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
just/RB --> just/RB
taste/VB --> taste/VB
if/IN --> if/IN
the/DT --> the/DT
meat/NN --> meat/NN
will/MD --> will/MD
soon/RB --> soon/RB
be/VB --> be/VB
fit/VBN --> fit/VBN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
pulled/VBD --> pull/VBD
a/DT --> a/DT
piece/NN --> piece/NN
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
about/RB --> about/RB
to/TO --> to/TO
put/VB --> put/VB
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
mouth/NN --> mouth/NN
when/WRB --> when/WRB
the/DT --> the/DT
huntsman/NN --> huntsman/NN
shot/VBD --> shoot/VBD
it/PRP --> it/PRP
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
./. --> ./.
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
really/RB --> really/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
giant/NN --> giant/NN
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
the/DT --> the/DT
wind/NN --> wind/NN
has/VBZ --> have/VBZ
not/RB --> not/RB
blown/VBN --> blow/VBN
the/DT --> the/DT
bit/NN --> bit/NN
out/IN --> out/IN
of/IN --> of/IN
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
helped/VBD --> help/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
another/DT --> another/DT
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
just/RB --> just/RB
about/IN --> about/IN
to/TO --> to/TO
bite/VB --> bite/VB
into/IN --> into/IN
it/PRP --> it/PRP
,/, --> ,/,
the/DT --> the/DT
huntsman/NN --> huntsman/NN
again/RB --> again/RB
shot/VBD --> shoot/VBD
it/PRP --> it/PRP
away/RB --> away/RB
from/IN --> from/IN
him/PRP --> he/PRP
./. --> ./.
On/IN --> on/IN
this/DT --> this/DT
the/DT --> the/DT
giant/JJ --> giant/JJ
gave/VBD --> give/VBD
the/DT --> the/DT
one/CD --> one/CD
who/WP --> who/WP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
next/JJ --> next/JJ
him/PRP --> he/PRP
a/DT --> a/DT
box/NN --> box/NN
on/IN --> on/IN
the/DT --> the/DT
ear/NN --> ear/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
angrily/RB --> angrily/RB
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
snatching/VBG --> snatch/VBG
my/PRP$ --> my/PRP$
piece/NN --> piece/NN
away/RB --> away/RB
from/IN --> from/IN
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
not/RB --> not/RB
snatched/VBN --> snatch/VBN
it/PRP --> it/PRP
away/RB --> away/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
``/`` --> ``/``
a/DT --> a/DT
sharpshooter/NN --> sharpshooter/NN
must/MD --> must/MD
have/VB --> have/VB
shot/VBN --> shoot/VBN
it/PRP --> it/PRP
away/RB --> away/RB
from/IN --> from/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
giant/NN --> giant/NN
took/VBD --> take/VBD
another/DT --> another/DT
piece/NN --> piece/NN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
keep/VB --> keep/VB
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
huntsman/NN --> huntsman/NN
shot/VBD --> shoot/VBD
it/PRP --> it/PRP
out/RP --> out/RP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
giant/NN --> giant/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
must/MD --> must/MD
be/VB --> be/VB
a/DT --> a/DT
good/JJ --> good/JJ
shot/NN --> shot/NN
to/TO --> to/TO
shoot/VB --> shoot/VB
the/DT --> the/DT
bit/NN --> bit/NN
out/IN --> out/IN
of/IN --> of/IN
one/CD --> one/CD
's/POS --> 's/POS
very/JJ --> very/JJ
mouth/NN --> mouth/NN
,/, --> ,/,
such/JJ --> such/JJ
an/DT --> a/DT
one/NN --> one/NN
would/MD --> would/MD
be/VB --> be/VB
useful/JJ --> useful/JJ
to/TO --> to/TO
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
cried/VBD --> cry/VBD
aloud/RB --> aloud/RB
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
here/RB --> here/RB
,/, --> ,/,
thou/NN --> thou/NN
sharpshooter/NN --> sharpshooter/NN
,/, --> ,/,
seat/NN --> seat/NN
thyself/NN --> thyself/NN
at/IN --> at/IN
the/DT --> the/DT
fire/NN --> fire/NN
beside/IN --> beside/IN
us/PRP --> we/PRP
and/CC --> and/CC
eat/VB --> eat/VB
thy/JJ --> thy/JJ
fill/NN --> fill/NN
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
not/RB --> not/RB
hurt/VB --> hurt/VB
thee/NN --> thee/NN
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
come/VB --> come/VB
,/, --> ,/,
and/CC --> and/CC
we/PRP --> we/PRP
have/VBP --> have/VBP
to/TO --> to/TO
bring/VB --> bring/VB
thee/NN --> thee/NN
by/IN --> by/IN
force/NN --> force/NN
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
a/DT --> a/DT
lost/JJ --> lost/JJ
man/NN --> man/NN
!/. --> !/.
''/'' --> ''/''
On/IN --> on/IN
this/DT --> this/DT
the/DT --> the/DT
youth/NN --> youth/NN
went/VBD --> go/VBD
up/RB --> up/RB
to/TO --> to/TO
them/PRP --> they/PRP
and/CC --> and/CC
told/VBD --> tell/VBD
them/PRP --> they/PRP
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
skilled/JJ --> skilled/JJ
huntsman/NN --> huntsman/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
whatever/WDT --> whatever/WDT
he/PRP --> he/PRP
aimed/VBD --> aim/VBD
at/IN --> at/IN
with/IN --> with/IN
his/PRP$ --> he/PRP$
gun/NN --> gun/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
certain/JJ --> certain/JJ
to/TO --> to/TO
hit/VB --> hit/VB
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
said/VBD --> say/VBD
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
go/VB --> go/VB
with/IN --> with/IN
them/PRP --> they/PRP
he/PRP --> he/PRP
should/MD --> should/MD
be/VB --> be/VB
well/RB --> well/RB
treated/VBN --> treat/VBN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
outside/IN --> outside/IN
the/DT --> the/DT
forest/NN --> forest/NN
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
lake/NN --> lake/NN
,/, --> ,/,
behind/IN --> behind/IN
which/WDT --> which/WDT
stood/VBD --> stand/VBD
a/DT --> a/DT
tower/NN --> tower/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
tower/NN --> tower/NN
was/VBD --> be/VBD
imprisoned/VBN --> imprison/VBN
a/DT --> a/DT
lovely/JJ --> lovely/JJ
princess/NN --> princess/NN
,/, --> ,/,
whom/WP --> whom/WP
they/PRP --> they/PRP
wished/VBD --> wish/VBD
very/RB --> very/RB
much/JJ --> much/JJ
to/TO --> to/TO
carry/VB --> carry/VB
off/RP --> off/RP
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
get/VB --> get/VB
her/PRP$ --> she/PRP$
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
added/VBD --> add/VBD
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
there/EX --> there/EX
is/VBZ --> be/VBZ
still/RB --> still/RB
something/NN --> something/NN
else/RB --> else/RB
,/, --> ,/,
there/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
tiny/JJ --> tiny/JJ
little/JJ --> little/JJ
dog/NN --> dog/NN
,/, --> ,/,
which/WDT --> which/WDT
begins/VBZ --> begin/VBZ
to/TO --> to/TO
bark/VB --> bark/VB
directly/RB --> directly/RB
any/DT --> any/DT
one/NN --> one/NN
goes/VBZ --> go/VBZ
near/IN --> near/IN
,/, --> ,/,
and/CC --> and/CC
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
it/PRP --> it/PRP
barks/VBZ --> bark/VBZ
every/DT --> every/DT
one/CD --> one/CD
in/IN --> in/IN
the/DT --> the/DT
royal/JJ --> royal/JJ
palace/NN --> palace/NN
wakens/VBZ --> waken/VBZ
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
this/DT --> this/DT
reason/NN --> reason/NN
we/PRP --> we/PRP
can/MD --> can/MD
not/RB --> not/RB
get/VB --> get/VB
there/RB --> there/RB
;/: --> ;/:
canst/NN --> canst/NN
thou/NN --> thou/NN
undertake/VBP --> undertake/VBP
to/TO --> to/TO
shoot/VB --> shoot/VB
it/PRP --> it/PRP
dead/JJ --> dead/JJ
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
that/WDT --> that/WDT
will/MD --> will/MD
be/VB --> be/VB
a/DT --> a/DT
little/JJ --> little/JJ
bit/NN --> bit/NN
of/IN --> of/IN
fun/NN --> fun/NN
for/IN --> for/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
After/IN --> after/IN
this/DT --> this/DT
he/PRP --> he/PRP
got/VBD --> get/VBD
into/IN --> into/IN
a/DT --> a/DT
boat/NN --> boat/NN
and/CC --> and/CC
rowed/VBD --> row/VBD
over/IN --> over/IN
the/DT --> the/DT
lake/NN --> lake/NN
,/, --> ,/,
and/CC --> and/CC
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
landed/VBD --> land/VBD
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
dog/NN --> dog/NN
came/VBD --> come/VBD
running/VBG --> run/VBG
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
bark/VB --> bark/VB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
huntsman/NN --> huntsman/NN
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
air-gun/NN --> air-gun/NN
and/CC --> and/CC
shot/VBD --> shoot/VBD
it/PRP --> it/PRP
dead/JJ --> dead/JJ
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
giants/NNS --> giant/NNS
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
they/PRP --> they/PRP
rejoiced/VBD --> rejoice/VBD
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
they/PRP --> they/PRP
already/RB --> already/RB
had/VBD --> have/VBD
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
safe/NN --> safe/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
huntsman/NN --> huntsman/NN
wished/VBD --> wish/VBD
first/JJ --> first/JJ
to/TO --> to/TO
see/VB --> see/VB
how/WRB --> how/WRB
matters/NNS --> matter/NNS
stood/VBD --> stand/VBD
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
them/PRP --> they/PRP
that/IN --> that/IN
they/PRP --> they/PRP
must/MD --> must/MD
stay/VB --> stay/VB
outside/JJ --> outside/JJ
until/IN --> until/IN
he/PRP --> he/PRP
called/VBD --> call/VBD
them/PRP --> they/PRP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
was/VBD --> be/VBD
perfectly/RB --> perfectly/RB
quiet/JJ --> quiet/JJ
within/IN --> within/IN
,/, --> ,/,
and/CC --> and/CC
every/DT --> every/DT
one/CD --> one/CD
was/VBD --> be/VBD
asleep/RB --> asleep/RB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
opened/VBD --> open/VBD
the/DT --> the/DT
door/NN --> door/NN
of/IN --> of/IN
the/DT --> the/DT
first/JJ --> first/JJ
room/NN --> room/NN
,/, --> ,/,
a/DT --> a/DT
sword/NN --> sword/NN
was/VBD --> be/VBD
hanging/VBG --> hang/VBG
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
made/VBN --> make/VBN
of/IN --> of/IN
pure/JJ --> pure/JJ
silver/NN --> silver/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
golden/JJ --> golden/JJ
star/NN --> star/NN
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
a/DT --> a/DT
table/NN --> table/NN
near/IN --> near/IN
it/PRP --> it/PRP
lay/VBD --> lay/VBD
a/DT --> a/DT
sealed/JJ --> sealed/JJ
letter/NN --> letter/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
broke/VBD --> break/VBD
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
inside/IN --> inside/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
written/VBN --> write/VBN
that/IN --> that/IN
whosoever/NN --> whosoever/NN
had/VBD --> have/VBD
the/DT --> the/DT
sword/NN --> sword/NN
could/MD --> could/MD
kill/VB --> kill/VB
everything/NN --> everything/NN
which/WDT --> which/WDT
opposed/VBD --> oppose/VBD
him/PRP --> he/PRP
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
sword/NN --> sword/NN
from/IN --> from/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
hung/VBD --> hang/VBD
it/PRP --> it/PRP
at/IN --> at/IN
his/PRP$ --> he/PRP$
side/NN --> side/NN
and/CC --> and/CC
went/VBD --> go/VBD
onwards/NNS --> onward/NNS
:/: --> :/:
then/RB --> then/RB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
room/NN --> room/NN
where/WRB --> where/WRB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
was/VBD --> be/VBD
lying/VBG --> lie/VBG
sleeping/NN --> sleeping/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
so/RB --> so/RB
beautiful/JJ --> beautiful/JJ
that/IN --> that/IN
he/PRP --> he/PRP
stood/VBD --> stand/VBD
still/RB --> still/RB
and/CC --> and/CC
,/, --> ,/,
holding/VBG --> hold/VBG
his/PRP$ --> he/PRP$
breath/NN --> breath/NN
,/, --> ,/,
looked/VBD --> look/VBD
at/IN --> at/IN
her/PRP --> she/PRP
./. --> ./.
He/PRP --> he/PRP
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
can/MD --> can/MD
I/PRP --> I/PRP
give/VB --> give/VB
an/DT --> a/DT
innocent/JJ --> innocent/JJ
maiden/NN --> maiden/NN
